"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG0067",12680,8111,9244,11777,6285,12919,10742,10743,13703,9409
"COG0068",9,45,29,23,388,9,52,14,12,13
"COG0069",17803,12137,12664,15896,7896,5992,5396,5242,6031,5781
"COG0070",11395,6528,8264,10617,6140,12236,10245,9811,12020,9350
"COG0071",2931,1536,2062,2127,7744,2463,4449,2416,2087,406
"COG0072",8910,5954,7925,9793,3588,9403,7613,9041,9581,7459
"COG0073",7228,5404,5888,7273,6056,8198,6903,6976,6692,8275
"COG0074",4457,4343,4378,4156,1367,4121,3663,4210,3092,3041
"COG0075",3265,4560,3580,2143,1464,1593,2639,3093,4054,1934
"COG0076",1376,2641,1176,1436,1590,768,1249,1339,1999,1683
"COG0077",3503,2320,2967,3721,1459,3168,3197,3298,3495,3358
"COG0078",2639,2958,3259,3287,1595,2578,2657,3113,2718,3058
"COG0079",4948,5133,5353,5702,4727,4609,4670,5218,6822,5299
"COG0080",1632,1392,1554,1447,529,1697,1560,1656,1594,1220
"COG0081",2757,2387,2749,2720,1077,2880,2412,2737,2738,2137
"COG0082",4844,2928,3891,4297,1511,4738,3871,4432,4436,3266
"COG0083",861,872,1160,698,617,231,522,816,898,774
"COG0084",2935,2482,2770,3137,1541,3044,2564,2815,2837,3497
"COG0085",15908,11640,14335,15599,6136,17094,19340,15167,13522,13749
"COG0086",18151,11949,14113,16607,6582,17522,21124,17196,16053,15061
"COG0087",2689,2320,2764,2825,967,2925,2585,2784,2695,2201
"COG0088",2280,2015,2262,2636,481,2536,2165,2381,2486,2126
"COG0089",1034,973,916,1215,303,1237,957,997,990,877
"COG0090",3530,2486,3055,2975,1151,3069,2941,3327,3389,2820
"COG0091",1463,1157,1279,1492,407,1604,1426,1505,1402,1208
"COG0092",2918,2179,2582,2747,951,2925,2703,2897,2746,2719
"COG0093",1474,1164,1357,1403,402,1538,1306,1467,1313,1354
"COG0094",2202,1961,2072,2488,761,2533,2100,2263,2055,2331
"COG0095",393,549,494,188,183,59,190,578,739,385
"COG0096",1555,1254,1530,1636,408,573,453,549,485,565
"COG0097",2126,1735,1954,2152,721,2412,2025,2187,2218,2017
"COG0098",2178,1621,2021,1939,694,2137,1992,2156,1913,1881
"COG0099",1620,1372,1556,1536,546,1682,1378,1504,1496,1361
"COG0100",1537,1286,1540,1421,521,1623,1471,1547,1279,1387
"COG0101",3142,2047,2451,3241,1077,3225,2857,3031,3176,3062
"COG0102",1933,1490,1768,1911,679,2091,1718,1892,1832,1506
"COG0103",1661,1225,1521,1591,593,1703,1508,1565,1594,1506
"COG0104",5677,3991,4889,5390,2376,6099,5127,5565,5319,3507
"COG0105",1558,1328,1553,1566,623,519,470,628,537,396
"COG0106",1978,1573,2117,2166,997,1853,1795,2013,2280,2024
"COG0107",2596,1736,2943,2813,1330,2687,2176,3007,2853,3205
"COG0108",4275,2647,3373,4170,1759,4385,3612,3772,4667,3135
"COG0109",4038,3080,3797,4309,1335,3827,3387,3886,4071,4461
"COG0110",435,453,705,545,432,1632,1097,1304,1233,2169
"COG0111",8524,10395,10673,9033,6011,7914,8420,8323,9068,8708
"COG0112",5682,4155,4999,4901,2381,5271,5395,5132,5301,3384
"COG0113",3778,2094,2907,3571,1423,3266,3165,3525,4094,3037
"COG0114",5575,3126,4521,5462,2276,6220,4667,5796,5086,3649
"COG0115",7758,7403,7670,8225,3815,7561,7625,7738,7994,6789
"COG0116",1063,542,442,410,1816,57,316,271,497,693
"COG0117",3382,1974,2584,3285,1400,3785,2968,3071,3149,2355
"COG0118",1969,1357,2225,2381,1024,2263,1751,2309,2245,2399
"COG0119",10282,8260,10379,10405,5926,11112,9951,10453,9818,8438
"COG0120",1071,943,898,843,409,781,1003,943,1260,1399
"COG0121",25,162,85,110,230,95,64,56,30,123
"COG0122",2103,2382,2493,2722,1154,2943,2007,2131,1967,1212
"COG0123",3747,2599,2540,3506,1887,3869,3261,2901,3277,2945
"COG0124",5396,4575,5143,5928,1952,5897,4719,5228,5611,5252
"COG0125",2102,2012,2378,2295,834,2555,1729,2153,2142,1634
"COG0126",4888,3713,4314,5117,1728,1664,1422,1590,1600,1276
"COG0127",2688,1963,2477,2916,829,2785,2249,2797,3082,2199
"COG0128",4947,3602,4447,5284,2156,1824,1431,1625,1709,1648
"COG0129",8147,6020,7691,7082,4362,6464,7357,7462,8459,7427
"COG0130",2361,2138,2277,2242,1143,1847,2198,2082,2279,1818
"COG0131",1810,1371,1913,1736,1075,1620,1671,2031,2149,1529
"COG0132",528,512,726,387,529,121,334,439,747,594
"COG0133",3774,2895,3873,3746,1861,3540,3368,4117,4506,4046
"COG0134",2322,1993,2330,2884,1064,2391,2155,2476,3284,2529
"COG0135",1790,1339,1353,1937,917,1965,1765,1847,2117,2220
"COG0136",4386,2738,3508,4368,2089,4007,3700,4166,4856,4016
"COG0137",3658,2860,3730,3841,1601,3484,3360,3818,4072,3447
"COG0138",6255,4709,5267,6649,2331,6392,6074,6557,6120,6630
"COG0139",1405,1045,1404,1413,716,1330,1210,1570,1811,1111
"COG0140",921,513,640,673,567,653,731,904,1250,923
"COG0141",5872,4117,4782,5701,2047,5888,5087,5480,5627,6033
"COG0142",7727,6385,7263,8293,2844,7303,6694,7534,7991,6755
"COG0143",6158,5498,5681,6525,2937,6797,5665,5949,6362,5590
"COG0144",1921,2171,1700,1661,2360,1493,2350,2138,3328,2886
"COG0145",2266,9601,8210,1612,1087,1347,2634,2112,2829,2779
"COG0146",574,2644,2093,327,295,1038,1970,1726,2172,1969
"COG0147",7295,5350,6084,8034,4066,7649,6768,7611,8573,5836
"COG0148",5331,4168,4803,5360,2018,5862,4450,5184,5096,3652
"COG0149",2728,2050,2515,3086,1102,3209,2536,2774,2761,2501
"COG0150",4209,3454,3596,4142,2720,3925,5456,4838,3809,3280
"COG0151",4953,4413,4550,5421,1830,5482,4787,5118,4974,5207
"COG0152",2961,2793,3082,3303,1732,3029,3349,3187,2801,2670
"COG0153",793,893,599,1035,128,996,877,809,415,292
"COG0154",12366,17288,15115,10438,8462,12361,10485,10994,13094,8491
"COG0155",1257,2337,2083,957,1445,177,1175,2131,3565,1237
"COG0156",3718,2992,3202,2870,4050,2683,3330,2816,3128,2804
"COG0157",709,557,737,797,442,1952,2067,2290,2640,2256
"COG0158",390,358,511,251,1751,167,355,260,318,1334
"COG0159",2434,1939,2518,2835,1164,2430,2156,2543,2754,2244
"COG0160",2541,4846,2835,2963,3282,3048,2508,2677,1422,1901
"COG0161",5713,7497,6509,5301,3180,4887,5572,6138,6132,7984
"COG0162",4736,3809,4588,5116,1844,5052,4320,4648,4779,4824
"COG0163",169,765,826,325,203,243,367,469,69,375
"COG0164",2495,2042,2347,2852,758,2760,2696,2432,2292,1923
"COG0165",4101,3921,4411,4951,2001,3997,3910,4626,4616,4032
"COG0166",4460,3552,4018,5125,2089,4843,4043,4590,5513,4677
"COG0167",3952,3636,3846,4447,1640,4368,3867,4096,4488,5117
"COG0168",6383,4758,5586,7269,2917,7717,6036,7129,6912,6340
"COG0169",3394,2693,3132,3536,1430,3549,2999,3600,3647,2987
"COG0170",412,709,245,573,0,376,305,683,574,7
"COG0171",4431,3358,4263,4248,3959,4718,4504,4455,4914,2241
"COG0172",5056,4118,4806,5427,1961,5684,4600,4918,5142,4978
"COG0173",6958,4541,5355,6477,2674,6493,6135,7035,7728,5896
"COG0174",11044,11929,11332,11461,5267,11432,10672,11234,9838,13791
"COG0175",1064,1336,1660,921,2623,629,1189,1042,1408,1095
"COG0176",3030,1642,2481,2651,3810,2544,4282,3520,2868,2335
"COG0177",3059,2217,2552,2962,1769,3100,2467,2828,2881,2234
"COG0178",12761,9886,11253,12414,6799,13318,11241,12044,11426,11197
"COG0179",3490,5293,4678,3928,2478,3335,3902,3557,3118,3653
"COG0180",4468,3566,4270,4642,1543,4122,3995,4478,4348,3851
"COG0181",4129,2079,2813,4105,1329,3801,3485,3661,4352,3316
"COG0182",1476,1896,2477,2194,1088,1841,1134,1765,1388,830
"COG0183",8611,13002,11267,8728,10322,10141,9435,9313,7942,10468
"COG0184",1069,1144,1145,1158,451,352,326,361,343,395
"COG0185",1130,794,1079,1238,284,1330,1086,1143,1126,902
"COG0186",917,836,873,922,247,901,854,905,833,809
"COG0187",12540,9574,10478,11901,6512,13106,14797,12011,11295,11802
"COG0188",15190,10662,11178,13577,7133,14783,16314,14540,15248,12657
"COG0189",3587,2440,2549,3739,6784,3484,4578,2935,4412,2367
"COG0190",3740,3154,3427,3866,1330,3486,3473,3752,3623,3295
"COG0191",1187,790,547,890,511,727,1072,748,2057,2182
"COG0192",5074,3934,4666,4808,2089,5347,4888,4950,4675,3904
"COG0193",2372,1625,1841,2276,813,2419,1932,2342,2179,2470
"COG0194",2118,1399,1719,2325,929,2464,1934,2136,2200,1987
"COG0195",5926,4000,4948,5666,2045,6032,5373,5711,5725,5649
"COG0196",3252,2461,2652,3763,1238,3117,3003,3342,3533,3466
"COG0197",1639,1320,1588,1649,422,1649,1557,1722,1519,1576
"COG0198",858,870,823,835,341,825,814,804,896,860
"COG0199",1098,491,706,1070,314,1074,1005,935,1055,1264
"COG0200",1528,1472,1547,1687,323,1785,1616,1634,1628,1278
"COG0201",5545,4234,5162,5205,1946,5649,4940,5469,4893,4400
"COG0202",4327,3334,3750,4175,1615,4002,4195,4025,3708,3634
"COG0203",1562,1173,1281,1514,842,1527,1438,1464,1504,1381
"COG0204",6547,5529,5133,6185,4383,7744,5622,6098,5379,5578
"COG0205",2525,2284,1700,2027,2096,2508,2350,2024,2201,2441
"COG0206",5469,4560,5112,5066,2292,5648,4966,5430,4660,4121
"COG0207",2042,1170,1180,1453,4811,1536,3196,1444,1249,1878
"COG0208",5838,1621,2539,3538,13104,4121,11123,4972,3313,3435
"COG0209",16072,10545,12299,12638,39193,14615,28443,14465,10616,11361
"COG0210",10041,8984,8695,10039,42787,10672,9868,9583,10547,8669
"COG0211",1047,685,833,980,322,1043,955,966,946,994
"COG0212",1561,1211,1499,1976,834,1959,1620,1754,1650,1868
"COG0213",657,1330,872,839,1714,830,643,714,440,803
"COG0214",612,1166,1380,890,0,932,576,635,289,13
"COG0215",5890,4975,5363,6009,2067,5877,4915,5931,6268,4466
"COG0216",4380,3253,3482,4189,1529,4595,3728,4445,4412,3376
"COG0217",2374,1984,2330,2654,1220,2874,2333,2404,2102,2343
"COG0218",956,779,737,822,910,813,1008,750,937,1603
"COG0219",1395,1006,1300,1535,291,1514,1193,1365,1560,1503
"COG0220",1294,842,979,953,1123,860,1272,1183,1510,1567
"COG0221",726,108,332,287,1537,150,421,672,1278,626
"COG0222",1432,1037,1157,1170,516,1467,1238,1393,1539,1366
"COG0223",4335,3454,4650,4955,2552,4413,4145,4643,4756,5009
"COG0224",3970,2731,2879,3737,1335,3302,3367,3613,3721,3614
"COG0225",3721,2485,2700,3640,1410,3855,3103,3735,4196,3459
"COG0226",458,191,336,265,675,344,1261,1665,2746,115
"COG0227",1122,593,679,1206,449,1218,909,1088,1231,1244
"COG0228",1697,892,1221,1559,374,1725,1469,1566,1488,1789
"COG0229",2387,1836,2018,2562,1410,2569,2111,2395,2436,2194
"COG0230",128,77,106,141,75,95,109,135,192,322
"COG0231",2252,1915,2058,2263,893,2444,2183,2331,2228,2013
"COG0232",2681,1693,2391,3215,1071,3137,2424,2512,2733,2518
"COG0233",2010,1541,1581,1850,809,2139,1610,1901,1879,1666
"COG0234",1555,1207,1241,1250,6949,1510,1632,1540,1297,1266
"COG0235",2315,2517,2186,2216,1304,2423,2078,2204,2237,1885
"COG0236",964,736,805,818,379,759,902,998,881,790
"COG0237",2151,2213,2255,2585,775,2750,2023,2170,2451,2013
"COG0238",820,643,746,923,245,1000,748,768,845,775
"COG0239",317,302,412,320,447,362,317,210,250,390
"COG0240",3087,2833,2839,3516,1303,3302,3205,3113,2743,3487
"COG0241",787,1104,1152,1090,341,975,1415,979,889,1128
"COG0242",2934,2008,2476,2671,4065,2770,3624,2968,2753,2303
"COG0243",2507,8781,6639,2786,3172,2267,3534,3136,4167,2997
"COG0244",2227,1953,2356,2286,795,2383,2148,2216,2202,1632
"COG0245",2588,1383,1936,2811,779,2898,2082,2900,3019,1591
"COG0246",283,109,128,176,515,928,702,625,536,696
"COG0247",5341,9823,7833,5146,3639,5495,6573,4407,3545,7199
"COG0248",2268,1071,1125,1442,3365,1244,1924,1800,3154,1204
"COG0249",4816,4271,3815,3418,5575,3015,6423,4009,5999,5310
"COG0250",2283,2059,2295,2280,940,2410,2053,2358,2131,1900
"COG0251",2643,5121,3500,2575,1851,2851,2539,2586,2294,2483
"COG0252",519,1570,1525,841,1210,608,718,495,206,1576
"COG0253",3455,1972,2469,3279,1110,2997,2635,3119,3879,2994
"COG0254",1040,695,711,899,228,1067,862,984,947,880
"COG0255",96,222,181,86,182,105,202,163,71,200
"COG0256",1257,1180,1306,1437,406,1453,1276,1245,1274,1141
"COG0257",25,12,10,41,15,28,29,17,42,45
"COG0258",10506,6817,7770,10183,13670,11364,11795,9126,11123,7761
"COG0259",1992,1228,1306,1976,963,849,626,626,639,571
"COG0260",5147,4047,5207,5172,1528,5693,4575,5133,5486,4175
"COG0261",1807,1095,1278,1660,770,1760,1555,1603,1730,1740
"COG0262",1028,733,736,984,925,1048,2011,787,675,1350
"COG0263",3459,2181,3088,3785,1004,3525,3120,3536,4576,3629
"COG0264",2848,2079,2218,2865,1321,2763,2532,2877,2929,2806
"COG0265",7890,8416,10283,7450,5965,7505,7401,8490,7660,5292
"COG0266",3173,2553,2392,3548,1553,3542,3064,3267,3443,1995
"COG0267",335,273,188,267,149,208,255,298,398,345
"COG0268",749,499,671,980,317,898,883,912,934,1108
"COG0269",10,35,42,19,29,12,44,39,3,220
"COG0270",1842,849,2104,1672,10466,2420,3215,1854,1729,1923
"COG0271",698,561,681,763,263,782,650,885,889,406
"COG0272",8021,5555,6547,8039,3447,9050,8762,8649,7168,7103
"COG0274",1087,1116,648,771,1316,888,866,965,1103,1066
"COG0275",3358,2455,2717,3490,1316,3115,3061,3546,3754,3013
"COG0276",4639,1770,3113,4229,1519,4716,3585,4465,4324,4050
"COG0277",8356,12022,9902,8122,5984,7760,8873,8449,9288,9822
"COG0278",957,894,811,992,199,1098,839,1035,996,943
"COG0279",807,1190,1425,1316,750,1284,972,1113,919,1471
"COG0280",5370,2951,4131,5851,2494,6343,5312,5840,4464,7474
"COG0281",4410,3214,3830,4643,2786,4965,4785,4744,3532,6298
"COG0282",65,187,161,59,1239,12,26,14,7,177
"COG0283",2384,1841,1909,2620,948,2580,2128,2594,2869,2325
"COG0284",2729,2448,2861,2958,1173,2932,2705,2835,2692,2212
"COG0285",4455,3663,3931,4786,1745,5088,4052,4521,4575,3895
"COG0286",713,525,1250,574,6311,909,962,810,670,485
"COG0287",3135,2371,2770,3639,1857,3045,3016,3191,3803,3178
"COG0288",225,335,298,203,1162,234,496,201,215,1350
"COG0289",2849,1409,1991,2719,1014,2689,2364,2634,2885,2380
"COG0290",2208,1511,1789,2060,682,2107,1889,2139,2094,2058
"COG0291",675,303,497,570,228,189,153,153,281,185
"COG0292",1455,1067,1218,1300,527,1430,1218,1335,1459,1523
"COG0293",1530,1257,1600,2008,468,2027,1575,1684,1612,1573
"COG0294",1052,894,1040,1196,379,3377,2988,3338,3672,2784
"COG0295",371,428,287,346,583,367,325,285,218,618
"COG0296",1644,936,509,1080,4655,545,1013,1723,2839,893
"COG0297",1388,933,382,856,2039,407,1017,1318,1787,1431
"COG0298",0,6,5,6,40,2,7,0,2,3
"COG0299",2196,1891,2228,2449,1762,2198,3080,2911,2381,1878
"COG0300",1175,704,876,1109,2034,1100,1225,884,1415,2282
"COG0301",6,438,374,133,70,102,100,99,3,32
"COG0302",2908,1687,2191,2562,2248,2809,2944,2648,2783,2636
"COG0303",2602,4077,4151,2728,1215,2551,2814,2724,2780,2205
"COG0304",2393,1697,1988,1749,1015,6806,6285,6465,6648,7630
"COG0305",8880,4437,5818,6164,31105,7947,14136,7510,7268,4787
"COG0306",1720,2245,2119,1379,1271,1883,2511,1520,1417,2191
"COG0307",2268,1525,1930,2389,875,2395,2083,2235,2294,2019
"COG0308",7298,8661,6140,7736,18204,2342,2194,1963,1822,4052
"COG0309",2,273,309,78,183,4,11,11,0,2
"COG0310",393,8,107,272,23,532,306,223,288,2
"COG0311",371,751,850,703,0,601,332,412,160,11
"COG0312",2632,1821,1183,2147,593,8227,6913,5846,7858,4087
"COG0313",3112,1999,2436,3364,1374,3129,2914,3085,3214,3791
"COG0314",700,1155,1158,811,254,821,838,863,726,1296
"COG0315",853,1322,1365,1035,279,1013,900,961,793,1433
"COG0316",2898,2707,2520,2734,1829,1018,1115,911,919,919
"COG0317",8304,5938,6314,7674,4220,2618,2525,2610,3195,2176
"COG0318",14399,23457,16207,12957,14120,14413,15735,14819,16621,19300
"COG0319",1172,1149,1094,1630,580,1504,1345,1518,1708,1939
"COG0320",4462,2688,3065,3759,1395,3796,3410,4259,4451,2483
"COG0321",2507,1745,1814,2667,1013,3010,2282,2463,2497,2219
"COG0322",8121,4966,6485,8255,3775,8368,6570,7321,9365,8213
"COG0323",1773,2694,2158,1518,2782,1588,2023,1440,1325,2269
"COG0324",3504,2455,2752,3645,1440,3279,2982,3516,3517,2495
"COG0325",2548,1768,1995,2795,1097,3047,2215,2686,2844,2696
"COG0326",3510,2390,1643,2689,831,745,1320,1062,1430,1228
"COG0327",591,503,446,427,1129,510,541,396,291,1139
"COG0328",1855,1335,1409,1652,851,1911,1898,1543,1950,1431
"COG0329",5611,6668,6586,5577,1711,4997,5001,6011,6184,5242
"COG0330",6826,6123,6765,6544,5641,6481,5990,6633,6145,7504
"COG0331",3177,2324,2842,3431,1246,3077,3003,3481,3405,2723
"COG0332",3201,3034,2608,2790,2141,3053,3534,3065,2573,4025
"COG0333",385,171,255,373,76,396,314,433,339,439
"COG0334",3918,3340,3155,3046,4755,3582,2951,2784,1874,3468
"COG0335",2029,1197,1436,1898,513,2156,1563,1869,1969,2270
"COG0336",3230,1994,2303,2964,974,3168,2690,3216,3169,2070
"COG0337",3943,2911,3203,4363,1739,4357,3643,3974,4632,4049
"COG0338",1077,407,993,801,4737,765,3616,1387,596,219
"COG0339",3053,2166,1510,1890,1724,1981,2675,2225,2712,4058
"COG0340",2460,2297,2371,2931,1151,2709,2271,2429,2671,2361
"COG0341",3760,2320,2693,3732,1655,3276,3529,3516,3502,3989
"COG0342",6311,4013,4888,6389,3261,6288,5567,5940,6330,6232
"COG0343",4495,3720,4425,4798,1511,4699,3730,4397,4297,3767
"COG0344",1646,1913,1979,1865,703,1978,1371,1779,1747,980
"COG0345",2567,1836,2168,2842,1444,2921,2277,2726,2950,2922
"COG0346",2439,4702,3422,2779,3855,2124,2669,2412,2974,2455
"COG0347",973,824,1010,838,1477,683,1146,920,1199,721
"COG0348",91,645,574,230,2775,133,201,171,86,714
"COG0349",1895,1877,2201,2064,1938,2117,1837,2164,2488,1727
"COG0350",926,1300,1518,1202,1029,1249,870,1072,833,1115
"COG0351",1782,1378,2232,2045,508,1524,1271,1815,2290,1438
"COG0352",1550,1408,1589,1612,739,1532,1317,1734,2306,1909
"COG0353",2216,1644,1816,2299,854,743,662,706,770,734
"COG0354",2320,1840,1983,2833,602,2447,2149,2614,2393,1305
"COG0355",499,330,393,505,160,1537,1300,1448,1444,1186
"COG0356",3754,2405,2829,3522,1438,3269,3367,3535,3464,3608
"COG0357",2104,1282,1764,2180,850,1969,1758,2130,2443,2348
"COG0358",7089,5551,6101,7229,10093,7035,7313,6841,7013,5792
"COG0359",1781,1353,1479,1783,750,1977,1555,1757,1803,1520
"COG0360",1364,1117,1116,1445,528,1465,1151,1392,1399,1340
"COG0361",987,1040,1125,1069,362,1099,1240,1063,1019,920
"COG0362",1626,442,535,939,422,1095,1099,1296,2280,940
"COG0363",1525,1281,901,1474,2367,1352,1393,1380,1400,1715
"COG0364",1264,379,337,579,1424,779,1023,1062,2345,1270
"COG0365",14761,13214,14109,14889,5227,15379,13584,15485,14516,12990
"COG0366",3623,1493,1376,2709,5411,2463,2858,2788,5054,326
"COG0367",5341,3850,7089,6096,4024,7236,5169,5119,4512,4350
"COG0368",517,440,677,364,258,132,360,530,843,480
"COG0369",1701,720,856,834,1200,1937,1418,1601,1507,3035
"COG0370",183,1352,543,428,248,53,190,28,15,574
"COG0371",823,639,932,652,12,254,379,939,1077,8
"COG0372",5035,4576,4695,4994,2453,1740,1534,1674,1555,1367
"COG0373",2187,2559,2318,2072,1656,1575,1795,1653,2547,2810
"COG0374",5,42,32,30,292,10,45,15,7,9
"COG0375",3,16,9,12,21,0,10,3,176,0
"COG0376",4087,2363,3624,4836,3595,5891,3973,5182,5081,3778
"COG0377",1778,1966,2201,1546,429,1960,1516,1812,1572,945
"COG0378",490,362,551,420,332,36,342,426,1391,21
"COG0379",2471,1872,2947,2689,1804,2412,2183,2811,2903,2305
"COG0380",95,127,43,55,185,48,453,120,303,58
"COG0381",2519,1410,2151,2615,3845,3279,1978,2392,2203,2792
"COG0382",4066,3226,3506,3935,838,3363,3893,4307,4965,4480
"COG0383",256,341,272,353,2,501,377,229,71,17
"COG0384",748,990,659,577,974,604,737,636,591,848
"COG0385",1787,1104,1758,2074,1785,2002,1517,2132,1539,1546
"COG0386",2122,1094,1293,2059,766,2040,1844,1975,2102,2744
"COG0387",150,345,223,127,11,231,288,193,44,25
"COG0388",4816,7479,6294,5096,6102,4817,4688,5053,6980,2547
"COG0389",5745,4317,4683,5379,5599,5445,5000,5455,6189,5660
"COG0390",29,680,316,90,122,119,73,89,13,327
"COG0391",1372,1288,1486,961,28,584,750,1195,1466,74
"COG0392",521,1050,993,628,381,376,378,663,807,136
"COG0393",295,404,288,327,313,316,306,290,191,354
"COG0394",1127,1272,1392,1275,986,1257,1176,1139,1020,1065
"COG0395",5692,4113,3553,4996,1052,4661,4387,4342,5644,4526
"COG0396",2944,2352,2803,3087,1073,3287,2556,2902,2637,2105
"COG0397",4050,2266,2788,3247,892,3638,3444,3863,4417,5561
"COG0398",1711,995,1503,1899,1229,1814,1534,1783,2145,1226
"COG0399",8021,7411,11444,10435,13573,3674,3004,3420,2902,3917
"COG0400",1960,1468,1756,2207,1294,2205,1968,2234,2013,1741
"COG0401",1,19,6,10,73,5,2,1,2,1
"COG0402",2621,6267,4091,2383,2243,2165,3161,2916,2779,3280
"COG0403",8224,4423,5077,6699,4753,7793,7387,6980,8222,6342
"COG0404",30005,25254,23644,31173,3806,30773,26789,29942,25415,34225
"COG0405",6296,9615,7973,5970,5386,7252,5726,6015,5988,3964
"COG0406",2479,1846,1871,1713,1438,2309,1682,1843,2706,1104
"COG0407",3866,2120,2785,3809,1660,3994,3393,3769,3893,3672
"COG0408",2967,1023,1445,2806,1308,2411,2572,2979,3476,3465
