"","X109_DCM_0d2.3","X67_SUR_0d45.0d8","X68_SUR_0d2.3","X85_SUR_0d2.3","X76_DCM_0.0d2","X123_SUR_0d45.0d8","X42_DCM_0d2.1d6","X122_MES_0d2.0d45","X68_DCM_0d45.0d8","X150_DCM_0d2.3"
"COG0446",1062,1047,823,1347,653,690,939,1074,737,940
"COG0447",56,72,103,66,31,99,46,53,82,71
"COG0448",46,16,160,41,38,62,46,36,158,71
"COG0449",637,527,574,562,342,549,661,764,673,697
"COG0450",107,89,158,111,308,113,111,92,143,108
"COG0451",2434,1705,2294,2221,2934,2042,3930,2139,2296,2761
"COG0452",419,375,463,371,199,342,383,420,480,446
"COG0454",395,447,450,591,481,411,289,369,468,427
"COG0455",29,29,22,58,60,42,15,41,33,22
"COG0456",88,94,130,73,184,98,108,202,131,104
"COG0457",1793,1884,2425,2595,1176,2155,1827,2298,2314,1994
"COG0458",1203,992,1098,866,563,1066,1202,1195,1195,1148
"COG0459",902,889,1052,767,1691,973,1078,1185,997,939
"COG0460",385,379,441,580,184,309,341,494,373,403
"COG0461",253,216,274,192,103,203,627,283,275,275
"COG0462",414,375,384,369,208,370,382,451,411,377
"COG0463",1491,1393,1877,1770,1389,1695,1830,2005,1714,1812
"COG0464",161,120,662,163,234,379,250,1050,367,245
"COG0465",922,782,1217,671,333,1062,941,481,1058,981
"COG0466",739,827,495,746,451,574,563,540,507,646
"COG0467",90,9,169,0,6,73,85,17,137,93
"COG0468",754,514,541,393,1290,492,1123,646,522,738
"COG0469",354,428,382,411,192,393,361,232,363,352
"COG0470",643,642,485,386,881,504,1178,715,445,677
"COG0471",479,423,449,256,533,498,409,364,537,395
"COG0472",584,579,509,560,182,548,497,555,516,497
"COG0473",501,352,476,525,250,131,144,234,175,182
"COG0474",38,9,202,33,144,223,112,113,83,123
"COG0475",168,111,266,99,528,152,185,403,234,178
"COG0476",214,165,353,212,200,256,300,307,328,288
"COG0477",2146,2113,2222,2050,2784,2188,2452,1936,2445,2248
"COG0478",0,0,10,1,0,6,3,0,2,5
"COG0479",303,245,262,327,139,300,342,359,242,310
"COG0480",788,646,771,839,311,758,826,972,757,825
"COG0481",723,591,621,642,241,606,601,407,638,628
"COG0482",402,374,385,349,183,113,127,180,112,128
"COG0483",141,117,178,98,109,414,471,521,549,476
"COG0484",550,505,601,385,194,518,535,781,618,578
"COG0486",546,426,468,521,160,135,132,81,166,152
"COG0488",525,1307,782,1195,925,803,478,366,735,555
"COG0489",470,520,425,402,480,468,467,546,449,464
"COG0490",0,1,0,0,11,0,0,0,0,0
"COG0491",876,995,701,781,976,982,811,826,871,833
"COG0492",748,536,722,572,319,652,618,651,775,758
"COG0493",452,500,440,479,292,299,427,384,446,529
"COG0494",463,550,464,578,570,457,481,635,484,429
"COG0495",957,893,970,1222,370,1004,817,1149,1019,927
"COG0496",134,162,193,115,113,189,143,123,184,152
"COG0497",233,362,272,340,244,275,204,134,309,198
"COG0498",535,358,476,456,209,418,561,833,514,480
"COG0499",573,413,494,398,223,497,570,616,527,513
"COG0500",1182,1560,1726,1856,1387,1537,1556,1927,1535,1483
"COG0501",331,262,228,233,289,299,342,235,222,353
"COG0502",59,44,133,64,104,58,34,154,113,58
"COG0503",178,113,186,120,104,170,219,202,188,182
"COG0504",642,549,568,393,266,578,635,654,666,634
"COG0505",398,393,388,453,169,422,416,429,412,404
"COG0506",265,438,142,468,389,253,238,238,188,190
"COG0507",195,413,328,569,530,238,100,131,314,249
"COG0508",1031,973,859,1117,666,972,918,606,869,1024
"COG0509",136,94,119,171,43,133,119,106,150,123
"COG0510",24,35,16,1,3,43,71,42,42,54
"COG0511",193,320,197,292,170,271,188,195,206,220
"COG0512",282,196,258,147,115,247,261,226,306,302
"COG0513",802,1355,1150,2001,1014,1090,751,854,999,1052
"COG0514",184,568,181,479,300,307,70,80,141,193
"COG0515",339,279,1136,295,227,1250,519,190,472,537
"COG0516",597,475,490,328,414,468,534,593,501,534
"COG0517",594,723,529,711,503,657,481,844,539,547
"COG0518",679,555,669,553,323,556,637,952,725,634
"COG0519",480,410,467,375,222,470,469,640,522,457
"COG0520",715,586,683,583,325,798,756,640,842,701
"COG0521",81,90,91,132,54,86,126,98,112,92
"COG0522",257,251,291,247,77,243,232,238,243,259
"COG0523",235,194,453,26,138,347,183,81,445,367
