"","NOM022","NLF010","DOF004","DLF001","DLM023","NLM026"
"COG0285",315,229,304,182,292,321
"COG0286",1076,403,646,529,631,523
"COG0287",45,89,144,87,209,168
"COG0288",86,80,93,88,29,40
"COG0289",196,242,215,152,181,169
"COG0290",131,137,149,115,103,180
"COG0291",6,11,6,45,43,38
"COG0292",87,65,78,71,86,127
"COG0293",1,7,10,0,0,2
"COG0294",210,173,149,225,102,107
"COG0295",125,86,105,80,115,133
"COG0296",319,501,545,487,598,686
"COG0297",41,25,43,219,292,349
"COG0298",6,12,12,3,0,0
"COG0299",125,192,159,119,167,160
"COG0300",138,121,151,163,173,192
"COG0301",42,40,113,19,189,191
"COG0302",144,143,128,104,57,102
"COG0303",48,66,99,21,211,85
"COG0304",428,501,341,462,345,373
"COG0305",446,355,525,416,527,473
"COG0306",24,144,36,114,46,38
"COG0307",143,114,116,108,129,83
"COG0308",83,63,108,64,41,17
"COG0309",29,64,105,31,51,76
"COG0310",9,31,17,15,39,25
"COG0311",89,24,41,11,24,42
"COG0312",81,115,232,56,116,64
"COG0313",265,328,289,245,263,237
"COG0314",0,5,12,0,2,0
"COG0315",38,27,29,7,76,46
"COG0316",3,8,11,3,4,0
"COG0317",691,591,608,498,614,694
"COG0318",383,487,476,469,455,392
"COG0319",140,108,113,65,153,172
"COG0320",85,193,115,24,9,10
"COG0321",50,82,86,96,50,38
"COG0322",496,313,402,312,369,424
"COG0323",441,358,344,277,300,352
"COG0324",52,60,50,373,266,310
"COG0325",192,159,170,149,194,162
"COG0326",387,448,390,605,416,433
"COG0327",145,94,149,140,163,132
"COG0328",1,3,6,6,77,64
"COG0329",364,454,350,494,452,384
"COG0330",299,199,227,165,388,392
"COG0331",187,199,225,163,227,201
"COG0332",300,294,427,535,211,245
"COG0333",35,26,25,28,16,36
"COG0334",389,496,493,405,415,440
"COG0335",80,95,98,63,68,132
"COG0336",215,147,170,28,30,42
"COG0337",207,177,187,164,217,230
"COG0338",126,323,122,31,241,140
"COG0339",637,570,495,517,312,256
"COG0340",230,196,230,201,300,238
"COG0341",82,88,99,194,254,213
"COG0342",560,261,343,298,383,404
"COG0343",197,197,238,196,217,305
"COG0344",53,49,97,29,133,176
"COG0345",225,231,207,212,212,199
"COG0346",186,361,261,367,216,195
"COG0347",130,128,198,111,270,280
"COG0348",147,143,260,219,204,257
"COG0349",2,1,6,2,3,4
"COG0350",83,145,145,161,151,99
"COG0351",315,215,206,112,192,160
"COG0352",148,120,180,74,178,137
"COG0353",159,136,146,88,167,193
"COG0354",0,6,7,0,4,0
"COG0355",47,56,85,22,107,60
"COG0356",236,260,264,185,265,232
"COG0357",177,111,172,116,190,189
"COG0358",857,536,540,516,1081,850
"COG0359",122,129,117,101,126,142
"COG0360",97,91,79,73,80,130
"COG0361",87,89,64,55,75,97
"COG0362",70,214,111,169,82,33
"COG0363",499,412,462,566,397,395
"COG0364",83,215,160,202,91,32
"COG0365",202,201,251,243,137,178
"COG0366",1580,825,1049,624,1065,1620
"COG0367",255,150,330,170,315,418
"COG0368",69,84,99,34,116,93
"COG0369",1,4,5,1,0,0
"COG0370",489,416,669,55,157,165
"COG0371",46,75,97,101,114,124
"COG0372",284,365,360,248,317,409
"COG0373",30,35,94,20,51,33
"COG0374",14,58,46,35,27,9
"COG0375",12,21,18,10,22,36
"COG0376",3,1,12,2,5,0
"COG0377",107,42,53,42,33,49
"COG0378",36,89,69,39,31,43
"COG0379",283,161,188,102,98,163
"COG0380",53,171,76,148,65,22
"COG0381",206,309,325,481,220,272
"COG0382",145,23,23,44,11,17
"COG0383",114,189,281,408,213,465
"COG0384",7,4,11,8,16,9
"COG0385",52,68,71,26,80,63
"COG0386",104,95,33,79,18,10
"COG0387",0,1,10,2,0,0
"COG0388",766,625,758,668,584,579
"COG0389",355,202,423,234,536,488
"COG0390",23,55,64,73,14,16
"COG0391",20,24,26,14,30,61
"COG0392",54,42,65,24,50,62
"COG0393",81,98,68,54,92,32
"COG0394",295,313,172,207,200,167
"COG0395",515,319,662,696,1130,1773
"COG0396",196,113,168,108,108,185
"COG0397",1,2,12,0,2,0
"COG0398",28,25,24,21,39,46
"COG0399",479,425,511,469,498,434
"COG0400",1,6,6,2,1,0
"COG0401",1,1,1,0,0,0
"COG0402",22,19,25,117,200,297
"COG0403",151,262,249,345,133,156
"COG0404",107,226,130,205,108,111
"COG0405",19,9,19,17,6,15
"COG0406",209,158,205,148,347,273
"COG0407",48,105,48,126,44,37
"COG0408",1,1,3,0,0,0
"COG0409",7,31,27,18,13,10
"COG0410",42,52,45,30,225,148
"COG0411",37,39,47,38,198,182
"COG0412",8,7,14,5,7,0
"COG0413",162,96,106,106,94,114
"COG0414",191,145,154,163,104,106
"COG0415",0,0,5,3,5,0
"COG0416",59,56,117,34,178,203
"COG0417",3,1,18,1,3,2
"COG0418",3,3,4,1,4,0
"COG0419",429,441,379,544,516,423
"COG0420",144,268,231,222,337,305
"COG0421",44,40,58,13,99,134
"COG0422",288,228,240,230,313,170
"COG0423",332,285,292,254,353,385
"COG0424",166,151,156,138,148,154
"COG0425",177,358,221,277,143,98
"COG0426",321,293,265,280,430,331
"COG0427",334,227,246,204,283,242
"COG0428",25,7,11,72,151,197
"COG0429",4,3,12,4,4,1
"COG0430",0,0,10,1,3,0
"COG0431",4,1,4,3,0,1
"COG0432",66,121,43,100,32,24
"COG0433",136,178,133,155,26,85
"COG0434",2,2,6,14,16,10
"COG0435",9,1,5,0,6,9
"COG0436",1197,1226,1200,1176,1109,1020
"COG0437",16,50,76,15,89,21
"COG0438",2986,5352,3087,5656,2772,2161
"COG0439",191,292,324,439,197,256
"COG0440",68,91,137,61,183,127
"COG0441",745,573,625,547,574,827
"COG0442",311,239,316,199,329,390
"COG0443",430,317,566,316,604,790
"COG0444",121,110,238,133,373,288
"COG0445",87,104,77,362,488,495
"COG0446",405,484,566,455,801,581
"COG0447",148,101,92,91,68,58
"COG0448",155,165,290,120,517,432
"COG0449",78,74,67,330,448,594
"COG0450",61,185,109,167,51,64
"COG0451",1254,1855,1149,1897,1040,823
"COG0452",304,165,239,152,354,275
"COG0454",559,748,611,877,658,622
"COG0455",16,15,43,0,2,44
"COG0456",45,41,61,65,61,133
"COG0457",1749,1892,1262,1924,1138,1019
"COG0458",986,670,900,623,918,987
"COG0459",54,36,68,220,329,457
"COG0460",323,334,418,267,366,317
"COG0461",33,30,24,93,147,137
"COG0462",233,175,276,161,307,315
"COG0463",4579,4888,3092,4932,2978,3092
"COG0464",63,41,152,86,186,302
"COG0465",460,398,656,301,696,882
"COG0466",477,236,469,312,424,550
"COG0468",261,238,251,626,268,275
"COG0469",328,194,347,211,418,406
"COG0470",16,8,49,18,102,44
"COG0471",576,495,662,612,1015,306
"COG0472",419,362,420,630,432,413
"COG0473",164,276,275,187,269,269
"COG0474",190,108,129,824,608,1073
"COG0475",629,768,731,1086,527,439
"COG0476",119,116,136,91,93,96
"COG0477",2448,2555,2076,2266,1193,978
"COG0479",215,151,88,85,54,97
"COG0480",281,274,276,2155,1525,1665
"COG0481",388,269,374,241,427,464
"COG0482",396,503,422,422,413,377
"COG0483",58,93,118,147,78,56
"COG0484",215,178,271,116,252,306
"COG0486",232,294,299,287,341,303
"COG0488",1751,1786,1800,1574,1298,1493
"COG0489",878,727,572,955,478,561
"COG0490",0,0,0,5,14,5
"COG0491",211,153,326,225,392,331
"COG0492",198,198,260,192,361,229
"COG0493",873,628,889,512,847,1104
"COG0494",311,386,421,281,494,652
"COG0495",572,541,589,461,528,723
"COG0496",156,169,100,127,63,64
"COG0497",283,228,324,212,335,378
"COG0498",270,298,294,192,319,321
"COG0499",36,58,76,122,71,71
"COG0500",81,116,116,649,801,767
"COG0501",206,145,189,243,195,123
"COG0502",221,338,346,287,265,169
"COG0503",325,307,336,240,281,225
"COG0504",300,275,345,269,339,417
"COG0505",228,201,246,151,270,245
"COG0506",12,39,15,268,66,17
"COG0507",1324,837,1226,903,1417,1194
"COG0508",18,48,63,63,41,12
"COG0509",10,23,9,108,30,34
"COG0510",41,27,36,12,38,48
"COG0511",190,329,169,267,125,184
"COG0512",117,127,133,106,75,92
"COG0513",609,938,810,765,743,436
"COG0514",1647,1443,1031,1055,831,690
"COG0515",493,580,432,279,480,889
"COG0516",396,298,299,245,289,361
"COG0517",576,367,342,291,415,480
"COG0518",342,408,412,430,395,335
"COG0519",357,411,426,446,413,343
"COG0520",380,292,313,199,309,345
"COG0521",31,37,47,28,99,39
"COG0522",168,101,145,115,171,235
"COG0523",173,148,128,101,236,227
"COG0524",1308,1239,1119,1002,1262,1094
"COG0525",460,426,480,52,116,115
"COG0526",1269,1876,929,1802,696,750
"COG0527",617,585,600,598,598,508
"COG0528",206,213,156,128,195,215
"COG0529",45,87,90,93,51,47
"COG0530",104,175,199,145,185,222
"COG0531",223,462,514,356,347,253
"COG0532",533,191,366,216,415,529
"COG0533",218,196,234,172,296,297
"COG0534",3038,2909,3850,2675,5125,4238
"COG0535",591,679,297,413,375,437
"COG0536",269,266,272,154,253,289
"COG0537",199,269,184,205,136,165
"COG0538",277,245,246,162,262,198
"COG0539",396,346,362,282,392,521
"COG0540",243,176,229,132,252,223
"COG0541",345,267,321,190,368,377
"COG0542",1242,1137,1242,869,1545,1636
"COG0543",589,480,490,436,464,409
"COG0544",428,462,416,339,676,487
"COG0545",696,492,365,418,178,152
"COG0546",381,337,390,233,332,426
"COG0547",104,177,186,117,142,144
"COG0548",160,162,195,127,233,157
"COG0549",22,29,67,26,61,73
"COG0550",1220,1125,1411,1230,1813,1828
"COG0551",110,86,235,95,310,340
"COG0552",210,124,174,160,196,225
"COG0553",1060,326,553,771,934,468
"COG0554",137,149,181,122,272,262
"COG0555",12,24,35,3,11,13
"COG0556",377,304,366,317,440,508
"COG0557",403,377,345,262,398,412
"COG0558",60,57,142,105,155,214
"COG0559",52,93,75,66,229,200
"COG0560",22,32,22,181,124,144
"COG0561",604,664,687,107,167,121
"COG0562",154,505,223,139,206,191
"COG0563",211,178,206,162,184,250
"COG0564",815,615,705,578,766,829
"COG0565",2,4,18,3,7,0
"COG0566",470,520,575,472,599,652
"COG0567",7,16,17,4,12,0
"COG0568",460,128,255,117,261,369
"COG0569",432,447,560,446,593,535
"COG0571",223,214,192,212,165,163
"COG0572",474,281,387,308,344,438
"COG0573",87,135,185,175,214,169
"COG0574",905,430,564,578,604,962
"COG0575",140,169,168,151,145,229
"COG0576",116,162,133,139,160,140
"COG0577",1318,1377,1788,1298,1685,1748
"COG0578",43,45,81,8,61,33
"COG0579",58,30,83,53,157,98
"COG0580",50,30,75,89,35,53
"COG0581",90,139,170,146,195,190
"COG0582",1417,1701,2266,2196,2819,3200
"COG0583",1057,844,1243,680,1496,977
"COG0584",147,352,369,734,419,289
"COG0585",0,7,10,2,6,2
"COG0586",117,159,138,169,97,55
"COG0587",829,648,758,580,709,783
"COG0588",45,179,108,242,55,63
"COG0589",344,416,344,581,233,182
"COG0590",233,139,125,142,156,191
"COG0591",428,508,590,649,500,413
"COG0592",245,260,269,218,320,330
"COG0593",41,117,111,153,62,130
"COG0594",19,39,54,18,81,70
"COG0595",118,76,181,49,273,374
"COG0596",223,99,228,204,278,274
"COG0597",31,44,81,30,64,108
"COG0598",258,367,270,380,214,210
"COG0599",89,106,131,103,84,89
"COG0600",82,83,188,78,227,204
"COG0601",187,152,251,156,426,361
"COG0602",274,216,270,158,171,207
"COG0603",24,14,33,93,57,88
"COG0604",5,15,16,9,8,19
"COG0605",15,9,16,43,59,64
"COG0606",345,375,362,248,336,334
"COG0607",341,463,333,363,331,288
"COG0608",446,296,404,270,283,415
"COG0609",398,339,425,240,365,348
"COG0610",858,253,674,397,599,727
"COG0611",45,67,62,83,24,54
"COG0612",950,876,889,775,765,804
"COG0613",62,66,155,57,191,189
"COG0614",470,546,508,364,459,372
"COG0615",62,229,144,224,64,82
"COG0616",270,150,214,302,119,85
"COG0617",303,167,279,168,269,331
"COG0618",292,237,236,176,234,324
"COG0619",85,129,215,83,326,317
"COG0620",139,118,216,53,99,79
"COG0621",875,756,773,668,811,901
"COG0622",203,164,166,174,223,216
"COG0623",178,59,83,100,54,62
"COG0624",392,404,476,344,599,471
"COG0625",10,9,34,12,10,1
"COG0626",38,49,47,8,6,18
"COG0627",165,198,188,388,122,198
"COG0628",458,445,614,483,536,601
"COG0629",147,166,243,143,222,326
"COG0630",5,15,32,0,7,3
"COG0631",179,136,123,68,158,307
"COG0632",153,163,179,113,157,164
"COG0633",2,2,11,7,3,0
"COG0634",173,164,180,147,136,168
"COG0635",344,312,457,384,494,437
"COG0636",65,134,92,125,87,93
"COG0637",61,71,81,407,443,439
"COG0639",60,153,124,218,61,111
"COG0640",57,37,95,58,144,151
"COG0641",1092,584,530,602,443,419
"COG0642",7645,10326,8759,14014,7900,6756
"COG0643",40,41,112,9,23,34
"COG0644",4,5,27,10,7,7
"COG0645",0,0,0,0,0,5
"COG0646",496,494,575,277,651,505
"COG0647",18,14,38,19,55,67
"COG0648",88,169,203,172,187,150
"COG0649",185,175,131,191,88,108
"COG0650",6,4,25,12,13,10
"COG0651",45,36,123,37,124,62
"COG0652",262,167,213,153,265,232
"COG0653",657,406,573,444,656,790
"COG0654",9,7,48,120,4,1
"COG0655",132,252,210,227,241,241
"COG0656",200,296,165,264,212,104
"COG0657",327,432,450,479,688,412
"COG0658",169,222,344,251,296,340
"COG0659",369,417,302,256,170,258
"COG0661",21,49,25,22,40,27
"COG0662",45,88,155,35,236,113
"COG0663",82,106,109,91,139,86
"COG0664",627,731,614,963,551,490
"COG0665",35,34,75,24,48,79
"COG0666",25,175,152,160,174,93
"COG0667",292,476,375,327,451,419
"COG0668",506,605,679,634,439,414
"COG0669",170,156,151,113,175,126
"COG0670",96,12,35,23,48,53
"COG0671",225,184,223,162,163,204
"COG0672",1,3,6,1,8,0
"COG0673",662,1296,904,1419,785,789
"COG0674",1056,818,921,768,793,918
"COG0675",250,634,260,142,243,152
"COG0676",3,0,12,1,2,2
"COG0677",54,105,243,167,124,98
"COG0678",0,1,0,0,0,0
"COG0679",131,138,256,76,379,311
"COG0680",13,30,16,10,3,3
"COG0681",477,611,542,628,372,463
"COG0682",261,233,204,160,248,223
"COG0683",75,98,102,81,219,220
"COG0684",15,9,40,23,118,84
"COG0685",261,305,249,34,46,42
"COG0686",185,174,127,154,78,61
"COG0687",249,177,274,186,295,305
"COG0688",194,223,128,142,111,100
"COG0689",13,14,25,5,11,8
"COG0690",3,0,0,0,1,0
"COG0691",127,120,126,85,126,125
"COG0692",178,107,135,99,91,119
"COG0693",218,256,215,224,172,175
"COG0694",4,1,7,0,2,1
"COG0695",1,1,3,2,3,0
"COG0696",440,234,342,209,376,429
"COG0697",989,1123,787,804,759,740
"COG0698",123,83,154,78,187,192
"COG0699",2,17,21,30,10,115
"COG0700",238,149,150,164,114,134
"COG0701",20,9,7,60,45,66
"COG0702",6,7,32,6,22,7
"COG0703",223,210,236,131,256,193
"COG0704",82,180,173,179,200,164
"COG0705",269,206,210,270,117,147
"COG0706",387,367,379,304,391,435
"COG0707",361,275,334,219,349,369
"COG0708",165,120,139,89,184,144
"COG0709",43,35,40,21,101,46
"COG0710",26,25,37,15,81,44
"COG0711",116,103,113,67,179,135
"COG0712",61,64,127,83,138,85
"COG0713",14,22,30,35,20,18
"COG0714",348,325,467,387,596,485
"COG0715",215,117,195,163,268,231
"COG0716",241,389,341,293,338,297
"COG0717",1,7,10,1,4,6
"COG0718",37,35,43,19,56,87
"COG0719",451,599,462,78,47,83
"COG0720",108,114,102,53,44,52
"COG0721",29,15,28,17,24,56
"COG0722",52,46,88,23,60,103
"COG0723",27,5,8,13,11,22
"COG0724",68,238,94,199,62,28
"COG0725",35,42,34,28,122,38
"COG0726",439,700,533,488,442,616
"COG0727",3,35,7,13,78,16
"COG0728",23,6,41,11,13,32
"COG0729",42,9,16,6,2,2
"COG0730",33,67,59,35,126,45
"COG0731",192,175,118,126,58,72
"COG0732",843,282,534,425,378,375
"COG0733",91,60,97,330,534,636
"COG0735",338,266,277,236,224,182
"COG0736",11,15,8,6,45,45
"COG0737",784,587,457,577,449,288
"COG0738",1016,954,602,1161,530,415
"COG0739",1003,1134,1073,1112,1120,1417
"COG0740",380,228,269,147,284,364
"COG0741",236,231,393,238,259,306
"COG0742",161,179,142,141,154,159
"COG0743",274,265,285,178,293,252
"COG0744",211,161,466,275,425,495
"COG0745",3647,4634,3159,3856,3240,3193
"COG0746",24,12,11,12,14,25
"COG0747",311,180,296,199,299,501
"COG0749",636,246,523,176,75,94
"COG0750",411,210,366,128,388,404
"COG0751",37,35,45,19,32,6
"COG0752",10,15,21,10,18,3
"COG0753",27,27,40,120,17,66
"COG0754",21,26,29,15,10,22
"COG0755",192,208,228,251,164,134
"COG0756",136,95,119,77,140,167
"COG0757",171,83,99,113,78,82
"COG0758",216,258,240,209,221,284
"COG0759",74,76,79,29,90,60
"COG0760",542,395,401,271,199,274
"COG0761",257,214,192,224,279,289
"COG0762",4,4,4,1,5,0
"COG0763",204,188,154,26,15,15
"COG0764",241,181,229,182,159,194
"COG0765",293,173,329,110,431,559
"COG0766",325,243,350,189,456,529
"COG0767",41,29,11,140,52,82
"COG0768",988,913,1165,802,1374,1331
"COG0769",71,45,72,264,411,541
"COG0770",723,590,562,511,481,477
"COG0771",372,219,365,195,316,342
"COG0772",681,491,589,380,739,856
"COG0773",360,255,378,243,363,381
"COG0774",212,184,154,177,98,99
"COG0775",250,317,290,256,259,258
"COG0776",372,345,255,327,226,166
"COG0777",46,58,104,25,153,154
"COG0778",780,768,676,695,494,444
