"","Sample 1 to 60","Sample 61 to 120"
"COG4176",NA,-2
"COG4186",NA,-2
"COG4187",NA,-2
"COG4199",NA,-2
"COG4209",-2,NA
"COG4219",-2,NA
"COG4239",-2,NA
"COG4242",NA,-2
"COG4263",-2,NA
"COG4267",-2,NA
"COG4268",NA,-2
"COG4303",NA,-2
"COG4354",NA,-2
"COG4392",-2,NA
"COG4401",-2,NA
"COG4458",-2,NA
"COG4476",NA,-2
"COG4492",NA,-2
"COG4496",NA,-2
"COG4558",-2,NA
"COG4565",-2,NA
"COG4577",NA,-2
"COG4581",NA,-2
"COG4603",-2,NA
"COG4607",NA,-2
"COG4635",-2,NA
"COG4659",NA,-2
"COG4665",-2,NA
"COG4668",NA,-2
"COG4693",-2,NA
"COG4704",NA,-2
"COG4713",NA,-2
"COG4722",NA,-2
"COG4725",-2,NA
"COG4737",NA,-2
"COG4760",NA,-2
"COG4769",-2,NA
"COG4775",NA,-2
"COG4785",-2,NA
"COG4786",NA,-2
"COG4807",-2,NA
"COG4857",NA,-2
"COG4868",-2,NA
"COG4874",-2,NA
"COG4913",-2,NA
"COG4927",-2,NA
"COG4937",NA,-2
"COG4959",NA,-2
"COG4972",-2,NA
"COG4982",NA,-2
"COG4983",NA,-2
"COG5000",-2,NA
"COG5276",-2,NA
"COG5279",-2,NA
"COG5281",NA,-2
"COG5298",-2,NA
"COG5305",-2,NA
"COG5482",NA,-2
"COG5519",NA,-2
"COG5529",-2,NA
"COG5549",NA,-2
"COG5561",-2,NA
"COG5606",-2,NA
"COG5618",NA,-2
"COG5646",NA,-2
