"","NLM032","DLM002","DLM022","DOM026","DOM021","NLF013"
"COG0435",6,0,1,4,0,7
"COG0436",193,229,152,250,256,206
"COG0437",15,3,17,4,5,9
"COG0438",385,434,329,704,800,501
"COG0439",75,44,40,85,53,55
"COG0440",33,31,18,21,27,24
"COG0441",126,139,165,112,114,126
"COG0442",72,76,96,58,64,65
"COG0443",79,61,87,76,71,150
"COG0444",94,47,91,35,26,33
"COG0445",119,105,110,99,93,102
"COG0446",134,102,140,119,103,102
"COG0447",6,15,6,15,25,13
"COG0448",118,76,80,105,36,87
"COG0449",94,89,100,89,71,96
"COG0450",13,8,9,24,24,15
"COG0451",181,206,167,220,163,118
"COG0452",66,58,44,59,47,57
"COG0454",157,125,139,187,142,168
"COG0455",4,14,2,12,2,16
"COG0456",26,16,33,30,10,23
"COG0457",145,274,172,255,436,295
"COG0458",156,189,144,165,188,182
"COG0459",67,61,71,60,66,64
"COG0460",62,75,50,53,54,70
"COG0461",33,31,28,27,27,35
"COG0462",67,63,62,59,43,55
"COG0463",722,687,520,808,669,677
"COG0464",27,29,39,29,19,59
"COG0465",145,136,189,93,63,140
"COG0466",103,133,101,72,72,81
"COG0468",62,43,77,57,52,78
"COG0469",48,48,43,72,94,75
"COG0470",14,3,18,5,4,3
"COG0471",100,125,84,80,138,82
"COG0472",88,79,101,41,98,69
"COG0473",53,52,36,44,55,40
"COG0474",216,164,261,176,181,175
"COG0475",67,101,92,121,173,104
"COG0476",25,19,17,23,24,25
"COG0477",213,343,368,250,416,250
"COG0479",19,25,22,12,33,19
"COG0480",329,300,293,305,303,327
"COG0481",85,92,95,68,69,54
"COG0482",75,62,59,88,76,78
"COG0483",21,12,20,19,14,22
"COG0484",64,55,89,44,50,58
"COG0486",66,67,76,61,55,58
"COG0488",346,296,258,324,335,323
"COG0489",113,121,130,140,229,109
"COG0490",0,2,2,0,1,0
"COG0491",75,66,57,50,40,68
"COG0492",48,51,70,63,44,57
"COG0493",164,171,156,130,140,188
"COG0494",145,120,88,113,47,104
"COG0495",114,112,140,119,144,147
"COG0496",4,20,16,8,30,38
"COG0497",92,66,70,55,57,57
"COG0498",67,65,66,54,63,60
"COG0499",6,11,13,12,18,8
"COG0500",187,165,182,176,98,170
"COG0501",20,22,37,12,57,37
"COG0502",47,50,39,71,82,45
"COG0503",80,68,52,60,49,51
"COG0504",66,65,81,56,68,68
"COG0505",60,44,30,48,36,43
"COG0506",9,19,21,30,18,16
"COG0507",250,212,216,325,193,231
"COG0508",5,2,25,6,5,4
"COG0509",12,11,10,13,13,10
"COG0510",27,13,3,16,7,8
"COG0511",36,25,32,51,30,40
"COG0512",16,32,19,23,26,20
"COG0513",118,107,74,130,165,141
"COG0514",114,165,67,248,223,169
"COG0515",194,128,150,114,69,131
"COG0516",72,68,62,66,74,74
"COG0517",92,84,95,94,86,77
"COG0518",67,60,65,69,60,58
"COG0519",60,89,78,50,53,39
"COG0520",46,34,55,74,76,63
"COG0521",6,9,5,4,4,9
"COG0522",33,36,45,21,28,52
"COG0523",44,28,25,36,17,41
"COG0524",175,206,157,188,225,204
"COG0525",105,106,142,60,78,66
"COG0526",129,168,140,229,245,224
"COG0527",83,116,89,90,128,96
"COG0528",39,34,51,33,35,58
"COG0529",6,3,8,13,19,20
"COG0530",51,37,26,24,26,54
"COG0531",66,86,86,77,79,55
"COG0532",90,73,118,51,96,71
"COG0533",53,53,63,41,33,53
"COG0534",988,740,612,759,599,862
"COG0535",123,127,98,122,68,60
"COG0536",65,41,63,43,54,65
"COG0537",51,36,28,49,26,52
"COG0538",40,45,51,46,35,41
"COG0539",83,89,77,81,85,77
"COG0540",39,50,51,36,28,41
"COG0541",56,57,84,65,50,44
"COG0542",280,256,280,245,197,238
"COG0543",90,101,47,77,104,87
"COG0544",124,87,82,92,80,112
"COG0545",22,57,33,56,116,76
"COG0546",94,87,65,85,88,87
"COG0547",29,22,20,45,36,41
"COG0548",30,33,23,40,36,39
"COG0549",20,11,18,13,10,10
"COG0550",208,188,199,316,230,295
"COG0551",55,34,49,53,14,56
"COG0552",55,26,51,34,29,49
"COG0553",208,101,147,194,105,159
"COG0554",42,35,42,35,27,46
"COG0555",11,9,4,16,1,9
"COG0556",60,64,63,67,74,85
"COG0557",91,86,86,72,81,86
"COG0558",35,32,41,18,20,25
"COG0559",17,17,36,3,9,12
"COG0560",35,33,25,42,50,31
"COG0561",240,142,93,161,123,145
"COG0562",65,77,27,48,53,70
"COG0563",48,36,49,30,38,49
"COG0564",171,174,148,132,132,130
"COG0565",0,0,0,0,0,2
"COG0566",135,97,101,114,102,117
"COG0567",0,0,14,0,1,5
"COG0568",55,96,85,53,33,61
"COG0569",105,86,113,105,77,85
"COG0571",32,44,38,35,46,39
"COG0572",58,80,78,44,82,69
"COG0573",36,29,27,42,25,44
"COG0574",132,165,152,131,165,139
"COG0575",36,44,39,36,44,42
"COG0576",32,39,40,17,29,30
"COG0577",509,308,330,368,316,306
"COG0578",6,5,16,4,26,2
"COG0579",15,14,24,7,11,13
"COG0580",5,8,15,7,15,12
"COG0581",42,30,32,42,38,33
"COG0582",587,525,687,429,902,695
"COG0583",338,282,276,201,182,237
"COG0584",58,47,59,84,73,76
"COG0585",0,0,3,0,0,0
"COG0586",13,18,11,25,19,8
"COG0587",171,170,242,156,153,184
"COG0588",8,6,8,22,33,12
"COG0589",26,60,44,56,107,40
"COG0590",35,44,27,30,45,34
"COG0591",90,104,90,97,138,86
"COG0592",69,77,82,55,40,44
"COG0593",19,14,38,30,42,12
"COG0594",24,23,23,14,7,19
"COG0595",53,50,75,30,22,66
"COG0596",50,61,50,24,32,65
"COG0597",33,22,33,17,10,24
"COG0598",50,49,45,59,63,77
"COG0599",18,22,22,21,29,15
"COG0600",41,17,51,21,24,32
"COG0601",111,58,112,58,34,43
"COG0602",52,41,35,49,44,60
"COG0603",14,22,15,16,26,22
"COG0604",0,1,3,0,5,1
"COG0605",5,6,13,6,11,10
"COG0606",74,52,66,66,62,74
"COG0607",50,48,53,61,73,74
"COG0608",71,69,117,58,62,69
"COG0609",57,66,73,73,83,68
"COG0610",129,117,117,93,219,201
"COG0611",7,8,14,9,29,19
"COG0612",100,147,189,171,273,129
"COG0613",27,31,41,10,4,27
"COG0614",79,84,57,73,67,84
"COG0615",28,22,21,16,23,18
"COG0616",26,38,26,35,38,35
"COG0617",47,57,65,60,61,68
"COG0618",62,59,45,48,42,69
"COG0619",52,52,76,46,15,29
"COG0620",39,54,27,22,38,30
"COG0621",162,172,184,177,172,149
"COG0622",42,55,35,38,27,38
"COG0623",6,12,15,8,38,17
"COG0624",105,63,111,100,119,70
"COG0625",3,1,14,0,4,4
"COG0626",18,7,17,15,12,12
"COG0627",32,22,18,37,34,15
"COG0628",134,102,125,95,83,111
"COG0629",61,62,96,57,37,60
"COG0630",4,6,2,0,1,4
"COG0631",42,26,32,31,37,38
"COG0632",35,34,31,14,17,28
"COG0633",0,1,5,0,2,0
"COG0634",23,28,29,29,21,43
"COG0635",96,91,110,87,59,90
"COG0636",22,27,20,33,36,18
"COG0637",94,91,65,110,88,84
"COG0639",25,37,34,20,19,30
"COG0640",30,19,40,17,7,29
"COG0641",138,135,77,153,97,93
"COG0642",1400,1553,1533,1926,1990,1603
"COG0643",13,12,9,14,2,29
"COG0644",8,0,18,0,0,2
"COG0645",0,0,1,0,0,1
"COG0646",129,87,47,98,103,121
"COG0647",8,8,19,6,8,10
"COG0648",38,32,25,47,37,25
"COG0649",17,24,9,29,42,36
"COG0650",1,2,5,0,0,0
"COG0651",6,24,15,0,12,8
"COG0652",47,44,45,46,38,40
"COG0653",133,113,174,117,114,128
"COG0654",0,4,3,0,3,0
"COG0655",50,33,56,62,41,28
"COG0656",44,33,28,30,34,35
"COG0657",87,100,77,101,58,111
"COG0658",77,61,60,57,65,59
"COG0659",60,72,34,74,66,73
"COG0661",8,3,12,6,11,1
"COG0662",20,24,14,14,30,37
"COG0663",18,15,11,22,32,25
"COG0664",83,119,132,137,199,106
"COG0665",16,11,20,7,7,11
"COG0666",8,25,11,1,38,30
"COG0667",82,68,66,94,68,80
"COG0668",59,90,86,82,115,93
"COG0669",29,26,20,37,27,34
"COG0670",11,14,12,1,3,10
"COG0671",51,33,40,56,32,33
"COG0672",1,0,1,0,0,0
"COG0673",161,200,276,201,254,125
"COG0674",129,168,178,129,242,180
"COG0675",93,91,26,61,75,37
"COG0676",1,0,1,0,0,0
"COG0677",14,35,47,11,79,10
"COG0678",1,0,0,0,0,0
"COG0679",81,57,42,60,28,56
"COG0680",2,4,6,0,0,2
"COG0681",72,86,133,107,101,111
"COG0682",53,49,43,43,53,45
"COG0683",22,19,39,8,23,16
"COG0684",2,4,10,1,11,5
"COG0685",56,66,34,54,45,65
"COG0686",10,22,18,18,41,12
"COG0687",63,49,50,54,49,56
"COG0688",24,28,12,19,28,33
"COG0689",3,1,8,0,3,4
"COG0690",1,0,0,0,0,3
"COG0691",20,18,24,18,20,35
"COG0692",19,30,25,25,45,22
"COG0693",42,35,22,31,28,40
"COG0694",1,0,3,0,0,1
"COG0695",1,0,1,0,1,0
"COG0696",66,71,96,61,84,64
"COG0697",110,164,178,119,174,209
"COG0698",31,35,14,23,25,46
"COG0699",2,33,8,3,3,14
"COG0700",23,29,35,32,41,38
"COG0701",12,10,12,0,4,9
"COG0702",10,0,14,2,3,2
"COG0703",39,55,27,34,24,29
"COG0704",29,30,40,40,29,37
"COG0705",24,44,18,47,52,64
"COG0706",89,87,72,72,80,72
"COG0707",83,85,98,72,60,75
"COG0708",27,23,35,26,32,15
"COG0709",17,10,17,8,6,15
"COG0710",21,11,6,14,5,7
"COG0711",18,12,19,22,31,17
"COG0712",18,12,3,8,13,13
"COG0713",5,3,3,4,8,13
"COG0714",81,89,95,100,66,89
"COG0715",46,45,76,23,17,42
"COG0716",69,72,63,72,48,64
"COG0717",6,2,5,0,3,0
"COG0718",20,22,20,8,7,15
"COG0719",105,97,89,87,103,103
"COG0720",10,10,5,9,21,14
"COG0721",12,10,12,8,2,12
"COG0722",24,18,21,19,7,17
"COG0723",8,2,16,3,1,4
"COG0724",10,13,6,29,22,9
"COG0725",14,12,10,10,6,13
"COG0726",124,124,133,118,121,134
"COG0727",5,1,5,3,0,1
"COG0728",2,3,10,0,2,2
"COG0729",2,0,2,0,1,0
"COG0730",11,23,12,3,9,14
"COG0731",6,22,5,25,29,16
"COG0732",78,87,61,62,78,96
"COG0733",140,156,126,152,68,108
"COG0735",53,60,46,44,39,45
"COG0736",8,9,8,0,2,8
"COG0737",64,74,70,43,92,43
"COG0738",57,135,59,162,184,115
"COG0739",171,180,210,157,267,249
"COG0740",52,51,47,48,37,66
"COG0741",64,72,51,65,67,45
"COG0742",28,35,31,25,29,30
"COG0743",49,40,49,43,48,47
"COG0744",113,77,120,43,28,121
"COG0745",701,683,607,879,776,774
"COG0746",4,3,6,1,0,1
"COG0747",80,54,147,40,37,45
"COG0749",121,110,141,88,93,118
"COG0750",71,64,92,57,69,69
"COG0751",2,1,3,2,5,4
"COG0752",3,1,1,0,1,2
"COG0753",2,8,14,3,13,17
"COG0754",2,3,9,2,0,0
"COG0755",15,36,25,35,69,67
"COG0756",34,33,42,63,37,30
"COG0757",8,27,17,10,22,30
"COG0758",64,56,49,47,26,63
"COG0759",18,8,13,13,15,17
"COG0760",39,46,57,33,81,84
"COG0761",51,62,51,43,37,54
"COG0762",0,0,1,0,1,1
"COG0763",20,37,12,26,32,26
"COG0764",40,48,29,49,62,54
"COG0765",107,81,92,65,32,93
"COG0766",84,78,107,61,78,80
"COG0767",10,16,9,17,32,22
"COG0768",309,265,256,226,200,259
"COG0769",90,87,151,54,44,77
"COG0770",99,87,84,92,127,96
"COG0771",86,79,78,55,72,65
"COG0772",168,168,164,148,77,155
"COG0773",78,56,67,65,70,62
"COG0774",16,36,19,26,43,32
"COG0775",51,45,33,41,49,51
"COG0776",29,52,48,63,62,49
"COG0777",40,28,16,37,5,25
"COG0778",101,125,101,109,161,127
"COG0779",25,22,17,12,4,13
"COG0780",15,29,8,21,24,19
"COG0781",28,31,42,23,27,23
"COG0782",54,51,33,25,22,21
"COG0783",7,7,6,5,12,7
"COG0784",348,289,229,264,226,254
"COG0785",0,2,10,4,0,0
