"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG0279",992,575,177,175,388,292,226,250,398,1623
"COG0280",4152,6199,4720,8710,5416,7271,6357,4245,8074,3801
"COG0281",2405,3648,3204,5222,3233,1578,1290,923,1465,964
"COG0282",3386,2618,2470,2852,3022,2287,2477,3680,2090,1915
"COG0283",1980,1553,1383,2115,1943,1341,1419,1936,1188,791
"COG0284",1994,1896,2059,2512,2150,2603,2130,2052,2105,774
"COG0285",1164,1094,942,1145,1077,3398,2943,2936,2789,1878
"COG0286",9957,7116,6410,11098,10792,6095,7017,10434,3910,2336
"COG0287",972,1073,1675,348,1346,1167,1387,1467,978,1079
"COG0288",1134,800,474,262,658,675,420,573,628,1112
"COG0289",1975,1836,2139,2465,2232,2338,2075,1794,2642,900
"COG0290",1955,1447,1323,1782,1783,1151,1455,1946,1276,651
"COG0291",319,341,413,351,434,390,410,536,461,257
"COG0292",1067,825,845,569,996,975,788,1320,809,643
"COG0293",15,58,60,57,18,77,4,16,45,425
"COG0294",1510,1588,1254,2292,1394,1536,1355,1220,1898,1365
"COG0295",1266,989,927,1449,1124,749,950,1089,846,902
"COG0296",6046,5090,5933,4623,4805,6494,6062,6349,4927,3034
"COG0297",2959,2449,2602,2154,2778,2766,2860,3073,2571,1665
"COG0298",126,68,93,75,107,57,60,82,71,581
"COG0299",702,1325,1460,317,1070,2002,1572,1076,1776,929
"COG0300",1211,1477,1808,1975,1576,1738,1932,1806,1461,634
"COG0301",852,787,1186,255,861,1136,1132,1298,670,1573
"COG0302",1356,1243,1381,1839,1351,1227,1273,1037,1173,702
"COG0303",916,689,785,306,630,1662,871,755,766,1611
"COG0304",4390,4094,6097,4439,4552,5213,4332,3054,4172,2285
"COG0305",4388,4625,3878,5165,4372,5977,4477,4713,5228,2179
"COG0306",143,163,210,103,164,762,279,820,644,2825
"COG0307",1500,1321,1059,1595,1465,1278,1139,1138,1388,718
"COG0308",143,839,806,412,194,675,497,325,764,1526
"COG0309",669,463,906,230,579,587,722,800,410,1044
"COG0310",232,188,129,77,281,162,141,262,188,151
"COG0311",877,399,486,1103,499,234,324,500,254,136
"COG0312",197,1155,835,268,1365,530,601,193,663,550
"COG0313",2446,2613,2662,2430,2584,2963,2691,2986,3100,1463
"COG0314",2,34,48,65,6,54,2,12,31,481
"COG0315",414,238,323,145,291,531,329,412,304,858
"COG0316",11,62,78,158,30,123,8,24,67,1558
"COG0317",9465,8113,6125,10867,7309,6713,6562,6926,6856,4020
"COG0318",2910,4503,5746,3594,4994,5358,5133,4059,5312,6109
"COG0319",1215,1151,1322,1825,1458,1533,1328,1650,1498,808
"COG0320",116,905,850,374,900,1357,1159,704,1652,865
"COG0321",78,733,590,260,592,227,251,181,375,221
"COG0322",5211,3931,3818,4979,3994,3614,3584,4476,3190,2230
"COG0323",3223,3350,3205,4831,2867,3883,3319,3732,3667,2093
"COG0324",3254,3513,2688,5018,3804,2911,3015,3295,3751,1520
"COG0325",1694,1695,1642,2074,1795,1698,1470,1645,1555,1085
"COG0326",4489,4593,4831,4890,4252,3732,4147,4449,3572,2615
"COG0327",1973,1507,1139,1626,1588,1338,1356,1325,1469,695
"COG0328",318,324,301,116,410,399,363,659,233,1018
"COG0329",3509,3697,3565,3569,4646,4408,4547,3918,3933,5269
"COG0330",2221,2360,2752,4133,2790,2724,2900,3798,1942,4408
"COG0331",2573,2216,2086,2599,2399,2277,1963,2099,2196,1720
"COG0332",3185,3807,3578,3170,3473,3191,3119,2546,2993,1564
"COG0333",319,209,230,284,327,234,282,522,397,180
"COG0334",4030,4759,4195,5164,4552,4919,4929,3900,4997,2575
"COG0335",1412,1047,984,1094,1057,833,905,1321,960,434
"COG0336",2152,1588,1564,1805,1994,1564,1506,1968,1399,1141
"COG0337",2893,2371,1985,2229,2511,2382,2163,2210,1877,1469
"COG0338",790,1653,1535,658,1179,1366,1039,2409,1830,2162
"COG0339",7078,6406,3823,8985,6014,4628,4930,2719,5940,2487
"COG0340",2283,2050,2204,2339,2516,2620,2233,2314,1878,1058
"COG0341",1142,1621,1774,291,1610,1859,1524,1909,649,1687
"COG0342",6379,4560,4709,7771,4898,4448,4561,3683,2822,2521
"COG0343",2957,2484,2316,3489,2905,2258,2570,3090,1941,1333
"COG0344",640,560,938,206,932,888,980,1539,531,1164
"COG0345",1912,1856,1802,1569,2049,2231,1763,1588,2248,1704
"COG0346",1185,1873,2311,864,1853,2656,2183,1906,3683,2440
"COG0347",2705,1741,2390,1254,2230,1274,2456,2555,1530,901
"COG0348",2370,2582,2226,684,2229,1851,2369,2195,1822,2242
"COG0349",34,32,14,94,148,36,9,6,24,713
"COG0350",1366,1206,1334,1444,1582,1302,1294,1058,1488,1430
"COG0351",4113,2517,1786,3367,2956,2255,1961,2388,2352,982
"COG0352",1961,1518,1547,2009,1677,1446,1670,1718,1602,750
"COG0353",1800,1693,1527,2091,1778,1618,1709,1857,1729,1079
"COG0354",2,55,47,50,14,75,6,17,10,682
"COG0355",824,705,781,744,628,857,825,624,758,619
"COG0356",2929,2268,2932,2585,2558,3059,2617,2685,2013,1500
"COG0357",1653,1511,1408,2341,1489,1505,1514,2317,1512,1358
"COG0358",8986,5913,7428,5645,6777,9148,6313,5886,5778,4372
"COG0359",1319,1170,1281,1063,1305,1341,1182,1783,1161,950
"COG0360",1375,942,694,563,993,938,783,1234,797,761
"COG0361",905,610,606,755,902,816,692,1000,654,400
"COG0362",328,1246,1073,249,796,1449,1219,350,1458,1011
"COG0363",5853,5517,3643,2710,6437,4202,4586,2923,5383,3143
"COG0364",248,1357,1199,248,878,1279,1515,323,1902,1614
"COG0365",1656,2435,1887,3334,2529,1648,2248,1761,2858,2627
"COG0366",6192,5283,3548,7588,6910,8953,11782,11410,9630,13028
"COG0367",2136,2478,3649,3896,3034,2943,3259,3800,2716,2610
"COG0368",488,617,861,195,578,1002,662,687,699,871
"COG0369",4,27,14,83,189,35,6,2,10,662
"COG0370",5810,5506,6217,7836,6774,5564,8180,7946,5526,5276
"COG0371",935,1080,892,462,824,949,1325,1472,1070,2319
"COG0372",3725,3113,4193,2647,3587,2636,3710,3541,2872,2523
"COG0373",470,243,890,308,450,467,536,660,406,917
"COG0374",554,285,312,293,570,400,81,204,184,2323
"COG0375",191,176,161,111,293,150,109,212,100,866
"COG0376",2,57,8,156,6,20,10,2,32,1486
"COG0377",1344,960,466,1876,930,340,561,670,747,469
"COG0378",171,122,169,38,210,349,301,503,176,600
"COG0379",1370,1490,1818,2802,1596,1541,1785,1953,2045,1115
"COG0380",16,290,271,50,196,529,632,249,1130,916
"COG0381",2099,4264,2147,3162,2881,2668,4026,1112,3502,1972
"COG0382",1445,591,141,2296,652,123,122,273,81,888
"COG0383",819,4594,2724,412,2491,972,2556,2711,2053,3082
"COG0384",58,97,34,52,167,108,32,63,100,771
"COG0385",2390,1474,873,2127,1935,967,884,994,646,989
"COG0386",243,267,448,1251,143,471,231,127,574,135
"COG0387",2,25,16,50,3,15,14,3,7,843
"COG0388",8687,7914,5842,9365,8139,2114,2459,2073,2428,1292
"COG0389",4956,4100,4328,4445,2840,957,1441,1563,1057,1473
"COG0390",34,560,434,684,322,257,643,113,625,760
"COG0391",256,171,116,192,228,224,85,812,196,431
"COG0392",677,380,598,235,565,526,610,1703,374,1157
"COG0393",779,522,871,135,785,561,642,611,835,311
"COG0394",2439,2038,1925,1738,2374,2478,2455,2196,2530,1734
"COG0395",2027,2260,2506,550,2062,7224,7502,10245,6108,13537
"COG0396",1767,1539,1149,2108,2196,1200,1739,1909,2069,807
"COG0397",3,36,12,64,10,18,5,4,21,930
"COG0398",313,264,264,216,254,295,273,605,483,1228
"COG0399",3462,4991,4666,3945,4222,1255,2098,788,1293,1304
"COG0400",11,18,11,115,9,49,5,6,43,585
"COG0401",0,2,1,6,1,0,0,0,3,161
"COG0402",1076,1559,1597,924,1512,2229,1427,1904,2657,8037
"COG0403",559,2327,2083,1121,1867,2389,2915,1395,3033,1993
"COG0404",471,1128,1090,1038,1309,1233,1459,1188,1621,1233
"COG0405",117,178,184,230,106,199,98,91,362,1503
"COG0406",2303,2018,2510,1888,2065,2299,2267,3268,1833,1779
"COG0407",215,627,674,216,218,603,496,335,439,1201
"COG0408",0,14,7,42,2,6,5,1,11,587
"COG0409",409,184,313,163,331,71,70,77,53,305
"COG0410",776,527,996,340,1190,955,629,1093,722,1471
"COG0411",749,551,949,326,1195,985,670,1059,803,1728
"COG0412",2,57,16,124,8,28,11,3,33,1452
"COG0413",1853,1389,1138,1560,1458,1151,1199,1273,1465,667
"COG0414",2311,1671,1259,2144,1876,1341,1376,1289,1592,1092
"COG0415",1,21,60,58,6,12,3,0,14,870
"COG0416",917,751,1376,261,1161,1232,1298,1675,601,1260
"COG0417",3,48,18,85,12,15,3,1,4,647
"COG0418",1,24,8,49,193,13,7,1,10,777
"COG0419",7397,4466,4374,2824,5828,5284,3554,3870,3519,2153
"COG0420",2897,2486,2935,753,2713,2948,2351,2677,2422,2312
"COG0421",655,546,813,197,661,863,895,856,456,1016
"COG0422",3523,2872,2683,4652,3300,3189,2799,1974,2665,2052
"COG0423",4493,3606,3160,4926,3621,3228,3647,3644,3106,768
"COG0424",1593,1553,1337,1705,1665,1397,1401,1421,1595,1420
"COG0425",200,1953,1850,2133,1020,2460,1833,1571,2591,675
"COG0426",3287,2939,2868,3847,3274,3639,3268,3301,3044,2941
"COG0427",3843,3259,2287,3956,3406,3116,2893,2720,2498,1849
"COG0428",497,385,391,702,473,942,1001,1772,633,1229
"COG0429",9,78,84,99,25,34,0,7,30,198
