"","NOF007","DOM013","DOM018","NOF009","NLM010","DLF014"
"COG0203",2,3,2,1,1,3
"COG0204",9,8,6,13,12,5
"COG0205",16,16,20,12,11,7
"COG0206",4,7,3,4,5,6
"COG0207",5,5,2,3,2,8
"COG0208",2,1,1,5,2,2
"COG0209",4,7,6,11,7,8
"COG0210",26,25,23,13,10,18
"COG0211",2,3,1,0,2,1
"COG0212",5,0,3,3,2,5
"COG0213",0,3,2,0,0,4
"COG0214",0,1,2,1,2,1
"COG0215",6,6,5,4,6,7
"COG0216",3,8,6,2,3,8
"COG0217",1,4,5,1,1,2
"COG0218",3,4,1,1,0,1
"COG0219",2,2,0,0,0,1
"COG0220",2,6,5,2,7,8
"COG0221",0,1,1,1,0,0
"COG0222",3,2,2,0,0,1
"COG0223",4,2,4,2,2,7
"COG0224",8,5,4,4,6,7
"COG0225",0,2,1,1,1,3
"COG0226",6,2,3,6,6,5
"COG0227",0,2,3,1,0,0
"COG0228",5,0,0,1,0,1
"COG0229",1,1,0,0,0,1
"COG0230",1,0,1,0,1,0
"COG0231",4,6,1,3,1,4
"COG0232",2,4,5,5,1,2
"COG0233",3,4,1,4,2,5
"COG0234",3,1,2,1,1,2
"COG0235",6,5,7,6,2,3
"COG0236",2,3,1,3,6,2
"COG0237",3,2,3,5,2,1
"COG0238",2,1,2,0,0,0
"COG0239",4,1,0,1,0,0
"COG0240",3,3,5,4,6,5
"COG0241",3,5,6,1,3,4
"COG0242",2,3,4,2,7,5
"COG0243",3,4,5,4,6,11
"COG0244",3,5,0,2,2,3
"COG0245",0,3,1,3,5,2
"COG0246",2,6,7,2,9,8
"COG0247",3,5,5,10,4,0
"COG0248",1,3,3,6,2,16
"COG0249",15,12,21,23,11,8
"COG0250",4,8,2,2,4,2
"COG0251",3,6,6,7,4,1
"COG0252",9,11,5,5,3,2
"COG0253",6,5,3,6,5,1
"COG0254",2,2,2,1,1,1
"COG0255",1,2,1,1,3,2
"COG0256",0,3,2,3,3,5
"COG0257",0,0,0,0,0,0
"COG0258",11,13,19,11,15,13
"COG0259",1,1,0,2,0,0
"COG0260",0,0,3,1,2,2
"COG0261",1,3,3,1,2,2
"COG0262",6,4,2,3,1,7
"COG0263",3,4,5,5,5,6
"COG0264",2,6,4,3,5,2
"COG0265",13,9,18,3,7,6
"COG0266",0,0,0,0,1,1
"COG0267",1,1,0,0,0,0
"COG0268",1,0,0,0,0,2
"COG0269",0,0,0,0,0,1
"COG0270",8,14,12,1,9,11
"COG0271",0,0,0,0,0,0
"COG0272",7,24,9,6,8,8
"COG0274",5,0,4,3,5,4
"COG0275",3,11,8,7,6,10
"COG0276",0,0,0,1,0,1
"COG0277",3,5,4,2,2,16
"COG0278",0,0,0,0,0,0
"COG0279",0,0,0,0,0,1
"COG0280",11,14,5,11,5,12
"COG0281",6,5,7,13,7,7
"COG0282",2,7,6,3,2,7
"COG0283",2,1,1,1,1,7
"COG0284",4,2,10,5,5,5
"COG0285",6,2,1,10,6,4
"COG0286",14,15,21,12,9,10
"COG0287",3,4,2,2,6,7
"COG0288",3,2,2,0,1,3
"COG0289",2,2,5,5,3,3
"COG0290",3,6,5,2,1,2
"COG0291",1,3,1,2,0,1
"COG0292",3,1,4,3,4,6
"COG0293",0,0,0,0,0,0
"COG0294",4,1,2,1,3,5
"COG0295",1,7,3,2,1,3
"COG0296",6,6,8,9,16,13
"COG0297",1,11,8,5,7,4
"COG0298",0,0,0,1,0,0
"COG0299",3,1,2,6,1,2
"COG0300",1,5,3,1,4,5
"COG0301",1,2,3,0,2,1
"COG0302",3,1,0,6,3,3
"COG0303",2,4,2,1,3,3
"COG0304",9,11,5,10,12,17
"COG0305",13,11,5,14,8,12
"COG0306",1,2,2,3,1,3
"COG0307",1,1,3,1,2,0
"COG0308",0,2,2,1,1,7
"COG0309",5,0,1,1,5,3
"COG0310",0,0,0,0,0,0
"COG0311",0,1,2,0,0,3
"COG0312",7,2,5,5,3,0
"COG0313",3,11,9,4,5,3
"COG0314",0,0,0,0,0,0
"COG0315",1,5,1,2,0,4
"COG0316",0,0,0,0,0,0
"COG0317",11,10,9,4,14,14
"COG0318",9,3,10,5,16,2
"COG0319",3,6,5,2,0,1
"COG0320",3,1,2,7,3,1
"COG0321",2,0,3,1,1,0
"COG0322",8,15,13,4,9,4
"COG0323",5,13,8,7,7,6
"COG0324",6,5,7,8,4,5
"COG0325",2,2,5,4,4,7
"COG0326",7,14,7,6,12,5
"COG0327",1,3,4,7,2,3
"COG0328",0,4,1,2,1,3
"COG0329",4,11,5,8,8,12
"COG0330",2,1,3,3,6,7
"COG0331",4,4,6,4,5,12
"COG0332",8,3,8,3,6,3
"COG0333",0,1,1,1,1,0
"COG0334",6,5,11,11,13,9
"COG0335",3,3,1,4,0,1
"COG0336",3,4,6,0,3,4
"COG0337",6,1,4,3,2,6
"COG0338",5,9,2,1,3,2
"COG0339",7,9,12,14,8,0
"COG0340",3,2,3,3,3,5
"COG0341",3,2,2,0,3,1
"COG0342",9,2,3,7,9,6
"COG0343",3,4,7,6,6,6
"COG0344",3,2,0,1,1,2
"COG0345",5,1,5,8,4,4
"COG0346",4,6,6,7,4,2
"COG0347",4,4,5,1,8,5
"COG0348",7,1,4,3,2,6
"COG0349",0,0,0,0,0,1
"COG0350",2,7,1,4,3,0
"COG0351",6,4,3,2,3,1
"COG0352",5,3,3,4,3,4
"COG0353",2,6,1,2,3,2
"COG0354",0,0,0,0,0,0
"COG0355",1,1,4,1,1,3
"COG0356",9,2,5,4,8,11
"COG0357",3,7,1,3,2,5
"COG0358",11,14,10,13,10,10
"COG0359",2,2,1,3,4,7
"COG0360",2,2,2,2,2,2
"COG0361",0,4,1,1,1,6
"COG0362",1,1,3,1,5,6
"COG0363",9,9,13,9,9,11
"COG0364",1,5,6,7,3,4
"COG0365",4,3,8,4,3,0
"COG0366",33,18,29,15,14,43
"COG0367",4,3,3,6,3,3
"COG0368",0,2,3,3,3,2
"COG0369",0,0,0,0,0,0
"COG0370",12,18,14,3,11,11
"COG0371",3,3,3,2,1,1
"COG0372",4,7,7,4,5,2
"COG0373",1,0,3,1,0,1
"COG0374",0,1,1,0,0,0
"COG0375",1,0,0,0,1,0
"COG0376",0,0,0,0,0,0
"COG0377",2,2,1,0,0,0
"COG0378",1,4,2,0,1,0
"COG0379",2,5,6,4,1,4
"COG0380",1,0,2,3,2,0
"COG0381",7,4,4,6,5,2
"COG0382",0,0,0,0,1,0
"COG0383",5,6,4,6,4,2
"COG0384",0,0,1,1,0,0
"COG0385",0,2,1,1,2,6
"COG0386",1,1,2,1,1,1
"COG0387",0,0,0,0,0,0
"COG0388",14,13,11,11,9,15
"COG0389",7,8,4,2,8,10
"COG0390",0,1,1,0,0,2
"COG0391",0,2,0,0,0,1
"COG0392",0,4,0,1,2,8
"COG0393",2,3,3,3,1,2
"COG0394",3,4,2,7,8,5
"COG0395",21,7,20,7,17,42
"COG0396",5,7,6,3,5,2
"COG0397",0,0,0,0,0,0
"COG0398",1,2,0,0,0,7
"COG0399",4,10,6,7,11,1
"COG0400",0,0,0,0,0,0
"COG0401",0,0,0,0,0,0
"COG0402",4,0,2,4,2,9
"COG0403",6,6,6,7,4,0
"COG0404",6,5,0,0,3,0
"COG0405",1,1,0,2,1,0
"COG0406",2,4,9,2,5,17
"COG0407",0,0,1,3,0,1
"COG0408",0,0,0,0,0,0
"COG0409",0,1,0,0,0,0
"COG0410",0,2,1,1,3,6
"COG0411",2,0,3,1,2,4
"COG0412",0,0,0,0,0,0
"COG0413",0,0,2,3,1,1
"COG0414",3,2,5,3,0,2
"COG0415",0,0,0,0,0,0
"COG0416",2,3,0,2,2,1
"COG0417",0,0,0,0,1,0
"COG0418",0,0,0,0,0,0
"COG0419",6,9,9,5,8,5
"COG0420",9,3,5,6,8,4
"COG0421",3,2,2,0,5,1
"COG0422",4,4,4,3,4,6
"COG0423",5,8,10,6,7,5
"COG0424",1,3,4,1,4,5
"COG0425",3,4,5,3,4,2
"COG0426",5,9,4,8,5,5
"COG0427",5,6,5,5,6,7
"COG0428",3,2,0,1,0,2
"COG0429",0,0,0,1,0,0
"COG0430",0,0,0,0,0,0
"COG0431",0,0,0,0,0,1
"COG0432",1,2,5,1,0,1
"COG0433",3,5,8,4,8,0
"COG0434",0,0,0,1,0,0
"COG0435",0,0,0,0,0,0
"COG0436",27,20,29,32,17,36
"COG0437",2,2,1,0,0,0
"COG0438",70,46,52,72,50,47
"COG0439",6,5,6,11,8,7
"COG0440",3,4,2,3,1,9
"COG0441",15,15,11,9,13,11
"COG0442",4,5,5,5,7,4
"COG0443",4,14,12,6,9,8
"COG0444",2,3,7,1,11,7
"COG0445",12,13,12,13,10,11
"COG0446",5,11,11,12,9,17
"COG0447",0,2,2,5,1,0
"COG0448",5,14,10,1,7,16
"COG0449",11,4,7,7,9,10
"COG0450",1,2,3,2,5,2
"COG0451",32,18,21,34,21,20
"COG0452",6,8,7,3,3,0
"COG0454",11,16,15,16,14,9
"COG0455",2,0,0,0,0,0
"COG0456",1,3,0,0,0,4
"COG0457",33,22,31,41,34,14
"COG0458",11,16,20,10,6,9
"COG0459",12,12,8,8,6,5
"COG0460",4,8,8,11,10,8
"COG0461",4,3,1,0,4,4
"COG0462",5,3,7,5,2,9
"COG0463",84,67,60,74,66,59
"COG0464",1,5,1,2,3,3
"COG0465",12,21,6,11,7,19
"COG0466",6,11,8,9,5,7
"COG0468",8,26,7,10,10,5
"COG0469",2,11,7,4,7,11
"COG0470",0,0,0,1,1,2
"COG0471",18,12,15,17,12,12
"COG0472",11,8,11,18,7,6
"COG0473",3,5,3,4,8,9
"COG0474",12,32,19,12,10,19
"COG0475",15,11,16,23,11,1
"COG0476",0,0,3,3,2,2
"COG0477",29,32,26,51,36,80
"COG0479",2,1,2,3,1,3
"COG0480",31,21,29,25,28,30
"COG0481",6,12,7,9,11,4
"COG0482",8,11,12,10,4,5
"COG0483",1,0,2,1,4,4
"COG0484",7,6,9,3,6,6
"COG0486",7,9,7,6,8,4
"COG0488",44,23,31,42,34,30
"COG0489",8,9,12,11,10,9
"COG0490",0,0,0,0,0,0
"COG0491",2,8,3,3,6,7
"COG0492",8,5,11,5,7,10
"COG0493",15,11,17,16,14,27
"COG0494",11,11,9,6,9,28
"COG0495",8,13,27,15,12,12
"COG0496",2,3,0,4,3,0
"COG0497",4,9,5,5,8,10
"COG0498",3,11,8,5,11,7
"COG0499",1,2,1,5,3,0
"COG0500",18,18,15,6,21,11
"COG0501",1,3,3,5,0,0
"COG0502",11,6,10,6,3,4
"COG0503",3,7,5,6,4,4
"COG0504",5,14,6,10,9,5
"COG0505",4,5,3,4,4,5
"COG0506",4,1,3,1,2,0
"COG0507",34,26,22,11,30,17
"COG0508",0,2,0,1,2,0
"COG0509",2,1,3,8,0,0
"COG0510",4,2,1,0,0,4
"COG0511",3,3,3,10,2,4
"COG0512",3,0,1,1,3,5
"COG0513",14,8,10,15,16,10
"COG0514",21,22,12,37,21,14
"COG0515",12,17,7,3,18,25
"COG0516",5,3,8,5,5,13
"COG0517",8,6,6,12,8,15
"COG0518",13,9,7,11,9,8
"COG0519",5,11,7,6,5,8
"COG0520",7,8,8,4,3,9
"COG0521",0,1,1,0,0,1
"COG0522",0,5,6,3,4,2
"COG0523",3,1,3,2,2,3
"COG0524",19,15,24,14,18,16
"COG0525",9,9,11,8,13,7
"COG0526",28,16,8,35,32,25
"COG0527",13,4,11,10,6,8
"COG0528",2,6,4,6,2,5
"COG0529",4,1,2,0,0,0
"COG0530",3,2,7,1,7,4
"COG0531",8,11,11,14,3,22
"COG0532",3,10,10,7,2,11
"COG0533",4,7,1,1,4,7
"COG0534",75,55,73,63,84,39
"COG0535",7,10,13,12,13,7
"COG0536",5,5,6,7,5,5
"COG0537",6,2,2,5,4,7
"COG0538",5,3,5,8,4,9
"COG0539",7,7,11,6,5,6
"COG0540",5,5,3,7,7,4
"COG0541",9,8,7,7,5,4
"COG0542",23,33,39,16,20,26
"COG0543",9,8,12,15,9,11
"COG0544",7,11,11,11,8,8
"COG0545",11,2,4,6,4,1
"COG0546",9,5,10,5,14,12
"COG0547",2,1,6,0,1,4
"COG0548",6,7,4,2,6,6
"COG0549",1,1,2,1,2,1
"COG0550",17,39,32,26,26,25
"COG0551",0,8,8,0,9,13
"COG0552",2,5,4,1,4,5
"COG0553",11,34,8,8,14,10
"COG0554",3,3,7,4,8,2
"COG0555",1,0,1,1,1,2
"COG0556",4,12,9,6,13,11
"COG0557",12,8,7,5,7,7
"COG0558",1,4,3,0,2,5
"COG0559",2,6,1,1,4,4
"COG0560",4,1,5,2,2,4
"COG0561",17,12,21,14,11,23
"COG0562",5,4,3,6,7,12
"COG0563",7,3,4,1,3,5
"COG0564",11,17,12,6,12,6
"COG0565",0,0,0,0,0,0
"COG0566",10,14,12,13,8,13
"COG0567",0,1,0,0,0,0
"COG0568",3,7,4,2,6,7
"COG0569",8,10,13,15,7,11
"COG0571",2,4,5,2,1,4
"COG0572",7,7,7,12,7,1
"COG0573",1,3,2,1,6,6
"COG0574",10,13,23,14,14,4
"COG0575",6,6,1,1,2,9
"COG0576",1,2,3,6,2,5
"COG0577",32,35,40,18,39,55
"COG0578",3,1,0,4,1,0
"COG0579",0,6,1,1,1,4
"COG0580",2,0,2,1,1,4
"COG0581",1,2,1,4,6,6
"COG0582",59,48,42,52,49,52
"COG0583",20,24,36,15,22,57
"COG0584",6,9,5,3,7,3
"COG0585",0,0,0,0,0,0
"COG0586",0,4,4,0,1,2
"COG0587",16,40,18,12,16,16
"COG0588",6,1,4,3,3,1
"COG0589",9,4,7,7,7,14
"COG0590",3,7,4,2,2,4
"COG0591",6,7,9,5,8,14
"COG0592",8,6,7,7,10,7
"COG0593",2,3,3,4,0,5
"COG0594",2,2,2,0,2,5
"COG0595",2,8,4,1,3,5
"COG0596",6,4,3,0,5,11
"COG0597",0,3,1,0,1,5
"COG0598",7,4,9,3,4,7
"COG0599",3,3,6,4,3,5
"COG0600",4,7,3,0,0,6
"COG0601",6,3,4,3,7,19
"COG0602",4,9,2,4,2,2
"COG0603",3,0,2,2,3,1
"COG0604",0,0,0,0,0,5
"COG0605",1,1,2,2,3,1
"COG0606",7,6,3,7,4,9
"COG0607",7,5,7,8,4,3
"COG0608",7,13,13,7,8,5
"COG0609",8,8,6,7,6,2
"COG0610",20,12,18,14,9,11
"COG0611",4,1,1,3,1,2
"COG0612",12,18,15,21,17,4
"COG0613",0,2,2,1,2,2
"COG0614",6,9,3,11,8,6
"COG0615",4,2,1,1,1,0
"COG0616",2,3,2,10,4,0
"COG0617",6,4,5,3,7,6
"COG0618",9,6,7,2,3,4
"COG0619",5,4,4,0,6,18
"COG0620",5,2,2,3,6,11
"COG0621",17,12,6,14,19,13
"COG0622",4,3,2,2,4,2
"COG0623",3,4,0,4,1,2
"COG0624",11,8,9,12,9,13
"COG0625",1,0,0,1,0,0
"COG0626",0,1,1,0,1,2
"COG0627",4,3,1,3,4,0
"COG0628",14,12,10,4,12,6
"COG0629",6,7,5,2,1,10
"COG0630",0,0,0,0,3,0
"COG0631",4,2,5,1,3,7
"COG0632",7,4,4,2,1,0
"COG0633",0,0,0,0,0,0
"COG0634",2,4,2,3,3,6
"COG0635",12,7,11,7,14,6
"COG0636",1,1,1,1,0,0
"COG0637",12,9,8,5,18,5
"COG0639",1,4,2,4,1,4
"COG0640",1,0,3,2,4,4
"COG0641",16,4,16,7,12,9
"COG0642",190,154,128,223,200,90
"COG0643",4,1,0,1,2,1
"COG0644",0,0,0,0,0,1
"COG0645",0,0,0,0,0,0
"COG0646",12,10,10,10,9,9
"COG0647",0,0,2,0,0,4
"COG0648",2,3,5,7,4,16
"COG0649",1,0,4,3,0,1
"COG0650",0,0,0,0,0,0
"COG0651",1,5,0,2,0,0
"COG0652",4,7,5,13,4,4
"COG0653",12,21,18,15,7,10
"COG0654",0,0,0,0,0,0
"COG0655",4,5,3,3,7,3
"COG0656",4,5,0,4,4,16
"COG0657",8,5,4,9,10,7
"COG0658",7,6,5,5,5,2
"COG0659",7,4,6,7,6,2
"COG0661",1,2,0,1,0,6
"COG0662",4,2,1,1,3,0
"COG0663",3,1,2,5,2,0
"COG0664",8,12,9,17,16,10
"COG0665",0,0,1,3,3,0
"COG0666",2,5,1,2,1,0
"COG0667",4,2,11,6,9,6
"COG0668",18,7,12,10,7,8
"COG0669",2,1,5,2,1,3
"COG0670",0,1,0,0,2,3
"COG0671",2,7,4,3,2,8
"COG0672",0,0,0,0,0,8
"COG0673",22,12,10,25,22,6
"COG0674",14,30,16,19,10,27
"COG0675",4,32,6,0,6,21
"COG0676",0,0,0,0,0,1
"COG0677",4,2,2,2,2,1
"COG0678",0,0,0,0,0,0
"COG0679",2,8,8,1,6,16
"COG0680",0,0,0,0,0,0
"COG0681",13,8,8,10,13,4
"COG0682",2,8,6,7,6,11
"COG0683",1,4,3,1,4,7
"COG0684",0,1,0,1,2,0
"COG0685",5,4,10,2,9,5
"COG0686",2,2,2,3,1,1
"COG0687",10,4,9,4,3,6
"COG0688",4,1,3,6,2,1
"COG0689",0,0,0,0,1,0
"COG0690",0,0,0,0,0,0
"COG0691",4,1,4,5,3,3
"COG0692",6,2,2,3,0,5
"COG0693",5,5,1,8,3,2
"COG0694",0,0,0,0,0,0
"COG0695",0,0,0,0,0,2
"COG0696",5,10,8,1,2,5
"COG0697",15,7,17,21,13,24
"COG0698",5,5,2,3,3,3
"COG0699",0,0,2,1,2,1
"COG0700",2,4,4,3,0,2
"COG0701",0,1,1,0,2,4
"COG0702",1,0,0,0,0,0
"COG0703",4,5,2,4,4,8
"COG0704",7,3,3,4,3,1
"COG0705",5,8,2,2,7,4
"COG0706",12,12,7,11,5,7
"COG0707",11,12,7,7,9,10
"COG0708",2,0,4,2,6,5
"COG0709",2,0,1,0,1,0
"COG0710",1,2,1,1,2,2
"COG0711",1,4,0,5,2,4
"COG0712",0,1,3,1,3,4
"COG0713",0,0,0,3,0,0
"COG0714",7,9,6,4,8,7
"COG0715",1,6,4,1,1,7
"COG0716",5,8,9,6,4,11
"COG0717",0,1,1,0,0,2
"COG0718",1,0,0,0,1,2
"COG0719",10,10,13,8,9,12
"COG0720",0,1,3,5,5,0
"COG0721",1,0,2,0,0,2
"COG0722",0,0,4,0,0,9
"COG0723",0,4,0,0,0,0
"COG0724",3,0,3,5,3,1
"COG0725",0,3,0,1,0,3
"COG0726",11,16,7,5,14,12
"COG0727",0,0,0,0,0,0
"COG0728",2,0,3,0,1,9
"COG0729",0,0,0,0,1,0
"COG0730",1,2,0,1,1,1
"COG0731",2,4,1,1,1,1
"COG0732",7,11,4,6,7,5
"COG0733",10,9,10,7,10,2
"COG0735",5,4,4,6,6,2
"COG0736",3,4,0,2,0,3
"COG0737",11,7,12,7,10,3
"COG0738",11,5,9,18,13,3
"COG0739",12,34,23,21,25,9
"COG0740",14,7,11,6,3,4
"COG0741",7,6,4,9,8,4
"COG0742",3,2,3,3,1,4
"COG0743",4,4,9,9,7,2
"COG0744",5,9,4,4,16,10
"COG0745",83,74,79,67,84,38
"COG0746",1,0,0,0,0,4
"COG0747",2,8,8,12,5,18
"COG0749",13,15,13,13,13,20
"COG0750",6,9,8,1,7,3
"COG0751",1,1,0,0,0,2
"COG0752",0,0,0,0,0,1
"COG0753",0,2,2,0,1,0
"COG0754",0,1,1,0,0,0
"COG0755",7,1,4,3,11,0
"COG0756",16,8,1,6,2,1
"COG0757",2,0,0,1,2,0
"COG0758",8,9,4,2,8,6
"COG0759",1,3,2,4,3,1
"COG0760",9,9,8,6,6,0
"COG0761",3,4,5,5,7,8
"COG0762",0,0,1,0,0,0
"COG0763",1,6,4,3,7,2
"COG0764",5,3,4,5,6,2
"COG0765",5,5,10,5,15,19
"COG0766",7,12,10,3,8,10
"COG0767",1,2,4,1,1,2
"COG0768",29,35,25,22,33,25
"COG0769",10,14,8,4,5,9
"COG0770",14,12,14,19,15,9
"COG0771",5,10,6,5,5,5
"COG0772",14,13,7,5,13,16
"COG0773",9,7,7,4,4,6
"COG0774",4,5,1,4,6,3
"COG0775",6,4,6,4,6,2
"COG0776",3,11,4,2,6,4
"COG0777",1,2,4,1,1,2
"COG0778",13,10,15,9,6,17
"COG0779",0,0,1,0,0,1
"COG0780",3,1,0,4,1,1
"COG0781",2,3,4,4,2,1
"COG0782",4,4,4,3,3,3
"COG0783",1,0,0,2,0,3
"COG0784",30,38,19,22,37,19
"COG0785",0,0,0,2,0,0
"COG0786",2,2,3,2,1,3
