"","NOF013","DOM003","DLF013","NOF008","DOM021","NOM007","NOM015","DLM027","DLM010","DLM009"
"COG0066",25,20,29,15,31,17,22,19,27,39
"COG0067",98,116,91,94,68,70,105,107,97,175
"COG0068",3,17,17,2,8,5,10,31,15,28
"COG0069",103,102,83,86,67,94,132,110,102,199
"COG0070",97,112,83,84,62,75,112,95,88,161
"COG0071",21,71,22,40,31,50,34,34,48,45
"COG0072",87,83,88,91,55,100,78,107,58,105
"COG0073",151,172,178,173,118,186,160,197,106,196
"COG0074",8,19,11,7,2,1,6,5,7,9
"COG0075",18,24,20,21,46,9,15,24,16,6
"COG0076",30,23,18,27,33,4,43,12,14,3
"COG0077",42,48,30,32,21,31,33,46,32,32
"COG0078",58,74,74,61,43,45,57,74,47,43
"COG0079",81,81,76,83,103,92,73,70,103,120
"COG0080",15,36,31,29,19,34,28,29,24,45
"COG0081",29,27,33,49,26,49,37,48,40,54
"COG0082",32,33,50,45,27,48,52,36,45,57
"COG0083",10,18,11,8,3,3,2,26,5,20
"COG0084",59,71,68,60,55,33,65,43,59,65
"COG0085",135,212,185,202,190,170,200,176,177,168
"COG0086",157,194,171,173,156,195,173,172,161,211
"COG0087",17,38,41,41,34,41,34,38,37,51
"COG0088",26,41,48,42,31,49,33,40,36,51
"COG0089",9,17,20,24,23,23,23,21,15,24
"COG0090",29,47,34,30,16,61,39,63,38,48
"COG0091",8,9,4,6,3,32,19,20,19,27
"COG0092",13,37,41,41,32,60,31,36,29,42
"COG0093",12,17,18,25,14,26,15,25,24,26
"COG0094",18,52,26,29,24,53,27,38,35,33
"COG0095",6,14,7,15,5,12,7,27,12,7
"COG0096",17,38,29,16,14,35,14,25,29,34
"COG0097",18,49,36,28,27,24,37,40,31,46
"COG0098",27,51,27,36,32,37,27,34,19,28
"COG0099",21,29,15,26,14,20,16,24,18,27
"COG0100",11,33,33,17,20,31,16,25,13,38
"COG0101",37,27,59,56,37,57,33,52,41,79
"COG0102",16,24,25,26,30,33,14,29,13,30
"COG0103",10,34,21,26,25,23,16,12,20,22
"COG0104",52,81,76,57,79,86,65,103,38,62
"COG0105",2,4,3,1,3,19,2,4,13,7
"COG0106",10,5,3,14,7,19,27,37,31,48
"COG0107",37,44,41,31,23,26,41,52,23,35
"COG0108",36,61,41,52,63,39,44,59,43,31
"COG0109",0,7,1,0,1,0,1,0,15,1
"COG0110",168,79,172,161,178,44,41,21,61,38
"COG0111",64,87,80,90,89,77,76,92,87,71
"COG0112",34,59,52,40,41,60,35,64,42,39
"COG0113",0,19,8,8,3,6,2,12,17,21
"COG0114",2,8,1,8,0,3,7,30,7,4
"COG0115",50,60,83,73,87,62,60,55,55,70
"COG0116",43,40,31,45,53,65,47,57,35,41
"COG0117",36,27,27,40,46,24,49,56,41,26
"COG0118",25,31,30,25,20,20,28,33,25,34
"COG0119",114,92,127,106,105,88,107,103,86,118
"COG0120",11,8,4,1,4,2,7,21,5,19
"COG0121",0,4,0,0,0,1,0,0,3,2
"COG0122",13,5,16,19,7,14,11,8,3,8
"COG0123",1,1,0,1,1,0,0,0,4,1
"COG0124",50,54,67,85,53,76,66,82,41,45
"COG0125",3,15,20,16,9,11,6,15,13,24
"COG0126",37,49,51,53,56,61,45,59,38,48
"COG0127",10,13,11,9,15,40,38,50,24,47
"COG0128",32,52,64,57,38,41,65,45,33,44
"COG0129",66,110,92,71,89,56,106,72,64,53
"COG0130",26,39,43,48,38,51,43,42,38,34
"COG0131",23,30,34,28,37,17,37,31,26,23
"COG0132",14,14,16,15,21,13,7,10,19,8
"COG0133",37,51,26,42,42,19,29,45,37,49
"COG0134",19,29,32,28,27,18,20,23,24,43
"COG0135",5,8,8,3,3,9,10,21,16,35
"COG0136",33,49,55,38,52,43,33,73,38,46
"COG0137",37,68,51,55,43,46,63,62,47,52
"COG0138",80,80,64,60,103,68,80,95,55,87
"COG0139",29,18,29,24,41,24,27,27,34,34
"COG0140",27,18,34,27,33,25,39,21,23,24
"COG0141",54,30,48,37,45,28,58,63,30,61
"COG0142",69,90,54,53,45,92,57,90,75,54
"COG0143",71,94,92,78,60,93,85,105,67,89
"COG0144",17,20,23,28,22,68,60,86,63,120
"COG0145",0,1,0,1,3,3,4,4,2,18
"COG0146",0,0,0,3,1,1,0,0,1,0
"COG0147",47,68,65,54,76,56,62,55,63,57
"COG0148",58,45,49,66,49,84,70,78,62,80
"COG0149",35,25,37,44,28,25,33,35,35,51
"COG0150",44,34,52,30,49,42,47,60,42,42
"COG0151",42,40,66,55,59,58,42,67,48,70
"COG0152",38,34,39,47,50,42,47,50,40,37
"COG0153",61,49,67,54,58,88,70,59,41,41
"COG0154",23,24,27,34,10,33,20,57,12,100
"COG0155",2,6,3,3,2,1,5,10,9,5
"COG0156",52,38,57,92,127,70,132,38,90,20
"COG0157",21,39,30,49,46,31,36,33,22,46
"COG0158",0,6,1,0,3,2,3,1,13,8
"COG0159",23,31,35,30,33,23,33,34,23,42
"COG0160",8,14,11,10,6,18,1,24,28,28
"COG0161",36,14,45,33,32,22,45,14,37,12
"COG0162",56,68,56,55,57,53,59,48,46,53
"COG0163",2,9,9,7,4,3,0,4,10,5
"COG0164",24,29,27,34,32,12,8,13,13,14
"COG0165",69,62,57,36,62,38,47,89,58,77
"COG0166",49,62,73,85,58,86,65,81,66,77
"COG0167",60,56,72,70,80,42,66,63,63,46
"COG0168",131,62,141,123,154,96,138,134,128,168
"COG0169",19,41,39,32,36,48,35,43,43,57
"COG0170",0,0,0,0,0,0,0,0,0,0
"COG0171",61,51,71,72,59,79,71,95,51,68
"COG0172",50,57,80,65,38,81,51,75,46,87
"COG0173",60,65,103,113,54,104,69,86,63,105
"COG0174",38,51,53,36,30,20,45,72,32,76
"COG0175",41,17,55,25,40,30,39,31,48,23
"COG0176",23,40,35,26,27,13,30,21,23,25
"COG0177",28,24,34,37,27,32,39,39,26,50
"COG0178",132,158,186,195,203,154,186,253,140,163
"COG0179",21,37,24,23,22,28,25,24,25,5
"COG0180",54,57,64,51,48,63,37,61,48,55
"COG0181",6,7,8,3,4,8,6,4,10,26
"COG0182",5,4,7,8,5,2,12,7,7,8
"COG0183",15,40,15,29,8,10,18,45,46,4
"COG0184",16,16,11,17,17,15,11,14,15,21
"COG0185",20,12,30,19,15,27,12,18,14,29
"COG0186",11,17,21,15,17,25,13,20,9,21
"COG0187",137,160,172,190,128,175,181,208,152,192
"COG0188",173,200,204,216,171,233,185,220,157,208
"COG0189",15,9,11,5,8,7,12,3,17,3
"COG0190",39,28,45,57,41,46,60,53,33,39
"COG0191",50,81,64,69,45,65,66,57,63,53
"COG0192",60,69,77,86,75,74,69,61,81,85
"COG0193",25,25,26,40,31,26,32,41,28,33
"COG0194",9,8,11,16,10,51,38,54,31,53
"COG0195",47,87,52,61,74,59,59,77,59,59
"COG0196",37,41,29,32,37,40,27,51,25,35
"COG0197",27,33,22,29,22,40,22,25,16,38
"COG0198",11,25,21,14,20,24,18,28,14,24
"COG0199",6,19,16,10,11,17,12,13,10,11
"COG0200",19,26,38,21,24,38,25,30,26,25
"COG0201",57,85,66,64,57,93,54,83,60,64
"COG0202",16,12,17,17,20,62,45,55,34,63
"COG0203",15,14,28,37,27,27,10,18,12,26
"COG0204",81,78,66,57,52,73,85,46,83,71
"COG0205",145,113,138,146,180,144,210,132,132,117
"COG0206",51,66,72,56,60,76,59,56,54,51
"COG0207",11,6,12,17,17,38,39,23,25,26
"COG0208",11,26,21,9,10,6,23,18,19,34
"COG0209",24,15,19,28,27,94,66,57,81,64
"COG0210",172,249,218,183,188,240,140,209,181,238
"COG0211",6,22,13,15,12,18,8,16,11,22
"COG0212",8,13,13,9,7,24,24,35,27,25
"COG0213",18,18,9,12,7,28,11,15,15,20
"COG0214",9,29,9,12,5,27,7,18,6,25
"COG0215",53,42,79,71,71,21,21,24,20,23
"COG0216",36,45,52,50,32,70,47,65,48,43
"COG0217",31,31,31,36,37,35,46,42,27,32
"COG0218",29,30,32,27,15,37,20,32,22,30
"COG0219",10,16,24,17,6,18,14,24,11,40
"COG0220",23,35,24,39,41,47,29,35,36,40
"COG0221",0,11,12,7,4,10,10,9,12,16
"COG0222",18,18,19,21,14,39,17,21,15,22
"COG0223",35,64,41,65,46,51,39,53,58,47
"COG0224",16,35,14,15,17,44,52,74,29,65
"COG0225",14,29,15,15,28,11,16,9,20,13
"COG0226",70,68,46,48,45,44,49,67,43,74
"COG0227",9,18,9,7,11,4,1,1,2,2
"COG0228",14,15,13,19,17,29,10,22,10,16
"COG0229",17,4,8,5,14,5,7,9,14,1
"COG0230",5,0,7,10,8,5,5,0,4,6
"COG0231",17,48,35,33,29,50,32,49,26,31
"COG0232",37,61,55,62,55,47,45,35,55,78
"COG0233",29,22,30,26,30,45,40,52,31,22
"COG0234",13,22,17,18,16,21,10,14,12,22
"COG0235",70,62,74,55,63,51,57,39,85,20
"COG0236",20,14,25,16,23,36,27,26,23,36
"COG0237",18,16,33,25,20,39,20,22,28,31
"COG0238",8,16,6,16,7,27,9,21,9,10
"COG0239",5,12,7,13,13,3,16,21,10,38
"COG0240",41,58,43,51,51,56,38,61,41,48
"COG0241",31,36,34,25,38,5,27,37,32,9
"COG0242",36,35,44,43,28,43,25,47,22,42
"COG0243",7,157,20,5,20,9,27,51,135,212
"COG0244",21,15,19,31,20,12,6,8,4,14
"COG0245",36,24,35,33,32,42,41,29,28,31
"COG0246",67,165,49,36,34,13,16,39,28,19
"COG0247",25,56,40,44,52,23,34,32,57,38
"COG0248",11,27,10,6,7,30,20,74,49,78
"COG0249",141,107,134,163,145,148,122,143,123,124
"COG0250",27,42,46,34,39,45,34,53,33,44
"COG0251",42,61,45,49,47,37,51,53,80,39
"COG0252",59,50,64,81,111,62,87,61,53,62
"COG0253",30,31,46,49,38,48,47,60,30,65
"COG0254",7,7,15,13,11,14,9,9,4,18
"COG0255",4,5,6,12,6,10,6,9,2,9
"COG0256",14,27,26,31,19,9,6,11,16,17
"COG0257",0,1,3,0,1,3,0,4,0,1
"COG0258",83,142,104,121,108,122,104,120,86,93
"COG0259",12,1,9,6,4,1,5,1,4,1
"COG0260",3,20,3,5,2,0,1,1,3,3
"COG0261",11,20,18,26,24,25,18,18,12,21
"COG0262",34,27,25,31,26,36,29,27,26,29
"COG0263",42,16,46,30,37,29,43,41,28,36
"COG0264",43,31,53,46,42,52,51,55,52,57
"COG0265",66,107,72,88,75,97,48,66,64,96
"COG0266",12,11,3,4,10,3,9,18,18,24
"COG0267",1,7,7,6,4,6,2,5,6,3
"COG0268",4,14,6,7,6,10,4,12,8,9
"COG0269",0,5,4,1,0,2,2,0,13,0
"COG0270",74,141,119,119,106,243,73,107,67,166
"COG0271",0,1,0,0,0,0,0,0,2,0
"COG0272",57,88,90,113,67,113,93,93,66,72
"COG0274",38,34,28,39,47,32,41,35,54,30
"COG0275",33,48,50,57,54,20,18,16,10,18
"COG0276",0,1,0,0,0,2,3,3,3,7
"COG0277",18,60,22,26,40,21,25,61,60,52
"COG0278",0,3,0,0,0,1,0,0,2,0
"COG0279",9,13,7,4,4,3,7,13,9,8
"COG0280",106,97,98,115,171,113,142,71,111,43
"COG0281",52,57,71,70,79,73,96,56,72,44
"COG0282",57,61,66,63,58,60,52,79,49,68
"COG0283",21,31,33,32,23,31,24,42,26,34
"COG0284",33,47,41,45,39,51,48,41,30,34
"COG0285",50,58,60,56,45,73,59,88,57,60
"COG0286",110,192,104,125,165,162,103,179,142,107
"COG0287",31,24,35,27,14,22,24,22,16,42
"COG0288",9,23,8,5,20,3,13,17,17,20
"COG0289",33,35,31,54,47,53,36,42,30,45
"COG0290",20,37,28,33,27,38,20,33,24,33
"COG0291",5,7,14,10,11,20,10,5,13,11
"COG0292",2,5,2,7,4,33,21,22,11,18
"COG0293",0,3,0,0,0,0,0,1,4,7
"COG0294",36,37,33,22,42,34,33,22,25,13
"COG0295",20,28,19,22,19,27,20,22,20,9
"COG0296",131,71,122,122,86,109,116,103,80,115
"COG0297",56,41,55,43,38,55,61,48,34,36
"COG0298",1,15,1,2,3,2,2,2,2,2
"COG0299",18,17,35,43,38,7,10,6,7,18
"COG0300",30,14,31,49,17,48,45,49,27,36
"COG0301",7,9,11,7,3,31,25,53,23,47
"COG0302",24,38,26,15,20,21,24,31,22,36
"COG0303",20,15,12,6,11,15,15,40,18,43
"COG0304",83,78,87,83,82,79,95,102,83,118
"COG0305",74,96,104,86,73,81,102,67,70,65
"COG0306",10,34,17,7,6,2,15,20,16,7
"COG0307",24,16,15,17,26,15,26,22,24,18
"COG0308",3,11,6,2,10,2,16,40,9,51
"COG0309",11,17,14,9,11,12,5,23,18,31
"COG0310",1,8,3,6,4,5,2,2,5,25
"COG0311",5,21,5,9,5,6,1,6,2,7
"COG0312",33,18,15,37,44,21,22,7,23,22
"COG0313",47,44,47,53,57,66,46,53,56,50
"COG0314",0,0,0,0,0,1,0,0,0,3
"COG0315",7,6,8,4,5,7,11,12,13,19
"COG0316",0,9,1,0,3,1,1,0,9,11
"COG0317",120,137,114,140,117,144,143,160,104,110
"COG0318",80,90,97,101,89,23,46,20,33,11
"COG0319",18,26,18,21,26,41,25,25,16,55
"COG0320",15,6,21,28,35,7,25,1,29,15
"COG0321",15,5,18,10,26,4,21,7,17,3
"COG0322",67,96,86,84,56,80,64,91,47,80
"COG0323",55,44,77,88,80,101,88,60,60,73
"COG0324",55,79,57,63,82,73,57,49,54,47
"COG0325",35,31,51,36,37,13,8,12,6,7
"COG0326",91,69,109,86,77,79,69,72,77,111
"COG0327",24,41,41,34,18,30,26,39,18,29
"COG0328",7,10,11,20,6,10,18,14,7,19
"COG0329",81,61,77,77,64,77,88,74,73,75
"COG0330",32,64,47,51,37,72,60,56,42,51
"COG0331",27,65,41,41,35,48,44,88,37,47
"COG0332",51,47,44,47,82,52,89,54,61,69
"COG0333",3,5,6,7,6,5,4,3,8,6
"COG0334",87,61,92,109,117,107,85,69,86,73
"COG0335",17,13,20,11,16,28,14,15,16,31
"COG0336",30,43,17,46,28,17,6,10,14,8
"COG0337",37,53,51,36,38,48,42,56,29,65
"COG0338",30,43,49,30,19,22,30,12,46,11
"COG0339",98,115,90,101,127,63,105,64,100,14
"COG0340",48,37,45,58,39,40,50,70,36,79
"COG0341",39,16,33,26,19,29,41,34,16,26
"COG0342",90,112,48,69,59,91,79,95,62,68
"COG0343",37,48,44,63,46,54,54,52,62,59
"COG0344",15,12,28,27,5,9,7,8,3,11
"COG0345",42,29,36,53,46,31,49,42,46,43
"COG0346",42,39,47,48,59,39,50,34,68,45
"COG0347",35,42,41,30,23,27,43,36,23,35
"COG0348",64,33,63,39,41,24,53,43,35,28
"COG0349",0,13,5,0,1,2,0,1,3,0
"COG0350",20,20,38,37,29,6,16,9,13,3
"COG0351",30,73,33,37,41,41,40,61,41,38
"COG0352",30,31,42,38,15,29,26,43,25,23
"COG0353",25,36,34,41,39,42,28,40,32,27
"COG0354",0,2,0,0,0,2,0,0,10,4
"COG0355",17,12,11,10,16,15,15,25,15,21
"COG0356",40,71,41,37,33,32,35,49,40,73
"COG0357",25,36,36,39,42,46,27,46,35,49
"COG0358",100,104,111,146,108,137,158,118,85,89
"COG0359",25,27,29,22,24,25,15,36,20,32
"COG0360",14,30,12,9,17,29,17,36,18,22
"COG0361",7,8,14,22,12,23,14,14,12,18
"COG0362",17,14,22,23,23,9,35,29,15,24
"COG0363",110,112,104,81,108,108,90,67,78,46
"COG0364",36,16,17,29,34,9,37,21,24,29
"COG0365",31,46,39,49,42,37,33,21,46,14
"COG0366",201,539,332,217,180,324,209,333,171,365
"COG0367",56,63,72,64,36,73,72,76,52,87
"COG0368",12,13,10,9,12,16,17,15,22,9
"COG0369",0,5,0,0,1,0,0,0,5,0
"COG0370",41,35,39,52,34,153,116,95,102,151
"COG0371",2,13,9,8,5,14,18,21,26,29
"COG0372",58,74,75,75,56,47,64,65,67,91
"COG0373",3,16,6,8,4,9,6,7,8,30
"COG0374",4,26,4,4,12,0,4,1,0,10
"COG0375",4,10,8,7,6,3,5,6,10,3
"COG0376",0,10,1,0,0,1,1,0,3,1
"COG0377",11,24,9,9,10,12,9,15,14,2
"COG0378",5,13,9,7,8,3,2,1,7,10
"COG0379",37,44,29,26,40,42,31,19,25,53
"COG0380",7,6,14,15,20,4,25,1,18,6
"COG0381",65,37,63,39,72,49,58,42,46,46
"COG0382",3,20,7,3,8,23,1,16,6,1
"COG0383",76,38,93,55,55,31,50,13,21,31
"COG0384",0,5,2,3,1,4,2,0,14,0
"COG0385",8,55,12,12,16,9,22,57,19,19
"COG0386",9,15,8,3,6,14,8,5,7,3
"COG0387",0,7,0,0,0,0,0,0,6,0
"COG0388",111,137,147,123,167,135,131,139,125,74
"COG0389",77,82,97,69,69,101,56,104,81,76
"COG0390",14,9,10,9,22,16,6,16,4,16
"COG0391",2,10,1,11,2,9,4,20,14,20
"COG0392",14,24,20,12,6,26,8,31,10,69
"COG0393",11,11,22,9,11,8,16,11,9,5
"COG0394",30,40,46,35,49,40,60,41,42,25
"COG0395",131,109,153,138,56,213,118,151,93,208
"COG0396",35,36,33,40,55,44,22,40,22,28
"COG0397",0,8,1,0,0,0,1,0,7,1
"COG0398",1,9,3,10,4,10,4,30,8,10
"COG0399",122,83,84,106,106,113,102,54,50,110
"COG0400",0,3,0,0,1,0,1,1,7,0
"COG0401",0,2,0,0,0,0,0,0,0,0
"COG0402",20,72,60,74,34,19,31,71,40,47
"COG0403",39,19,50,60,81,28,60,15,33,5
"COG0404",18,17,34,33,32,23,44,7,35,10
"COG0405",3,16,0,4,6,1,3,14,12,16
"COG0406",38,61,39,55,28,57,55,133,29,113
"COG0407",18,10,13,11,3,4,21,1,14,12
"COG0408",1,2,0,0,0,0,0,0,0,0
"COG0409",2,15,16,4,6,2,3,13,1,12
"COG0410",21,15,10,25,6,16,22,13,28,13
"COG0411",19,15,25,26,13,16,17,11,26,19
"COG0412",0,12,1,0,1,0,1,0,8,2
"COG0413",33,28,22,25,23,36,34,30,19,11
"COG0414",20,41,27,33,24,40,29,24,27,5
"COG0415",0,3,1,0,1,2,0,1,3,1
"COG0416",24,20,29,30,19,24,12,34,19,46
"COG0417",0,13,1,0,0,0,0,0,10,0
"COG0418",0,7,0,0,0,1,2,0,7,0
"COG0419",93,71,122,56,66,121,60,85,53,108
"COG0420",44,33,53,47,44,74,62,67,45,85
"COG0421",16,21,3,17,7,16,19,21,12,18
"COG0422",57,76,48,42,39,47,70,61,45,49
"COG0423",63,50,68,77,59,62,78,51,46,34
"COG0424",23,31,31,29,32,6,5,8,9,11
"COG0425",15,4,12,13,11,71,41,8,49,7
"COG0426",46,57,72,71,65,58,73,49,63,37
"COG0427",47,60,43,58,53,30,61,70,43,15
"COG0428",18,26,33,42,9,55,22,35,13,24
"COG0429",0,1,0,0,1,0,1,0,10,4
"COG0430",0,3,1,0,0,0,0,0,0,0
"COG0431",0,8,1,0,2,1,0,26,6,2
"COG0432",6,18,10,11,14,3,10,7,9,0
"COG0433",50,24,15,17,38,20,12,38,14,18
"COG0434",0,1,4,4,1,0,3,0,3,1
"COG0435",1,5,2,0,3,6,0,3,4,11
"COG0436",235,213,221,245,263,242,261,284,212,214
"COG0437",2,43,7,5,3,6,3,7,18,71
"COG0438",760,359,525,821,839,833,643,428,587,264
"COG0439",56,21,63,69,52,40,80,57,54,70
"COG0440",12,15,27,22,30,10,3,11,7,12
"COG0441",135,132,116,145,121,140,112,145,124,114
"COG0442",48,62,77,80,71,79,72,73,60,49
"COG0443",88,102,106,125,81,195,117,138,86,118
"COG0444",38,50,45,44,25,56,54,57,63,94
"COG0445",90,116,86,113,84,105,112,103,96,129
"COG0446",29,33,43,33,33,94,111,102,144,81
"COG0447",9,18,17,15,30,28,28,19,20,8
"COG0448",62,61,80,65,29,55,66,78,42,108
"COG0449",25,31,35,29,25,80,79,80,87,94
"COG0450",16,8,20,25,23,20,24,17,23,11
"COG0451",294,200,220,247,262,197,277,159,267,174
"COG0452",47,37,50,57,48,54,59,48,36,69
"COG0454",124,96,126,157,160,165,140,117,197,210
"COG0455",1,1,1,1,4,6,1,4,2,18
"COG0456",16,27,17,17,4,4,5,8,7,11
"COG0457",328,250,229,279,387,433,321,175,355,68
"COG0458",186,146,169,160,182,150,202,225,153,152
"COG0459",47,93,76,84,59,79,90,56,38,90
"COG0460",78,97,93,57,77,103,94,111,74,100
"COG0461",27,43,27,28,28,42,40,53,24,45
"COG0462",41,53,66,72,48,69,40,84,43,76
"COG0463",248,237,177,227,210,866,643,531,506,647
"COG0464",58,21,29,32,13,30,21,34,16,33
"COG0465",107,106,110,131,69,137,115,151,75,136
"COG0466",83,78,92,77,64,97,71,105,73,117
"COG0468",41,50,56,55,46,52,62,47,47,63
"COG0469",61,64,57,83,94,85,58,60,58,55
"COG0470",5,20,13,6,3,6,6,27,9,21
"COG0471",119,121,116,100,148,133,109,114,68,89
"COG0472",92,109,71,92,91,71,73,113,100,81
"COG0473",46,42,54,50,73,36,53,47,54,44
"COG0474",191,208,143,223,207,252,153,224,173,165
"COG0475",119,124,132,103,149,116,116,125,119,55
"COG0476",22,68,18,20,35,28,16,35,60,24
"COG0477",301,939,338,298,408,212,372,701,935,502
"COG0479",30,50,14,21,26,15,37,18,30,14
"COG0480",304,277,334,290,290,312,286,276,297,284
"COG0481",60,80,91,85,57,83,74,87,57,88
"COG0482",77,53,80,70,91,61,89,67,95,50
"COG0483",25,11,14,14,9,17,14,11,38,26
"COG0484",14,16,13,19,15,68,49,55,32,63
"COG0486",45,47,66,71,53,41,54,67,36,93
"COG0488",322,282,337,325,353,328,312,344,287,418
"COG0489",183,147,167,229,234,130,124,132,172,77
"COG0490",2,0,0,2,0,1,1,0,0,0
"COG0491",51,43,51,66,54,67,53,60,61,45
"COG0492",60,45,52,51,44,48,52,90,44,72
"COG0493",135,212,151,182,139,139,138,182,143,205
"COG0494",82,117,80,100,47,136,71,129,100,196
"COG0495",41,49,43,44,43,123,113,137,96,101
"COG0496",15,31,19,22,27,25,24,20,29,15
"COG0497",48,55,66,75,47,87,46,81,50,74
"COG0498",35,50,67,68,69,48,58,70,42,82
"COG0499",17,4,25,15,13,5,12,12,15,17
"COG0500",50,41,58,52,36,129,149,135,133,296
"COG0501",36,52,42,33,71,17,28,35,47,32
"COG0502",68,22,60,54,75,43,67,56,56,55
"COG0503",39,71,63,43,56,61,49,70,54,72
"COG0504",56,80,57,82,55,72,82,86,67,83
"COG0505",12,26,22,14,17,55,51,50,49,47
"COG0506",34,14,27,19,14,8,33,7,28,5
"COG0507",209,200,200,239,165,218,186,211,218,188
"COG0508",15,20,12,9,3,2,16,5,22,9
"COG0509",11,9,15,11,10,12,19,5,18,8
"COG0510",17,6,7,4,8,6,19,10,5,84
"COG0511",50,20,36,43,49,38,57,44,60,34
"COG0512",22,38,22,13,39,32,15,27,21,25
"COG0513",131,106,125,127,179,130,164,133,158,171
"COG0514",186,187,206,158,235,171,213,163,222,95
"COG0515",61,123,168,169,49,200,69,106,63,111
"COG0516",49,89,68,88,66,76,81,70,62,77
"COG0517",20,65,26,27,27,105,88,141,94,120
"COG0518",30,31,24,39,19,59,87,86,57,104
"COG0519",71,72,83,83,72,82,80,87,66,74
"COG0520",40,80,68,72,72,52,55,65,40,63
"COG0521",5,14,7,9,1,3,9,19,13,21
"COG0522",21,52,35,25,34,50,21,39,45,44
"COG0523",5,9,5,9,8,43,38,23,51,36
"COG0524",211,278,228,196,226,194,211,183,230,136
"COG0525",82,95,106,125,119,99,113,137,78,121
"COG0526",254,184,199,221,234,202,228,128,258,128
"COG0527",113,116,122,132,137,156,133,123,139,85
"COG0528",31,37,44,43,45,51,41,53,28,34
"COG0529",20,9,11,15,18,12,11,4,21,0
"COG0530",53,27,26,46,36,43,37,31,39,34
"COG0531",51,152,71,67,92,33,105,330,99,238
"COG0532",56,105,57,79,99,98,82,90,68,55
"COG0533",36,52,43,61,37,69,51,58,44,51
"COG0534",753,452,684,742,605,715,758,559,578,847
"COG0535",118,59,70,62,58,95,82,63,46,56
"COG0536",36,45,45,63,71,53,60,55,44,55
"COG0537",36,28,34,29,34,44,36,32,41,73
"COG0538",25,60,45,30,42,58,41,42,44,37
"COG0539",62,68,86,99,79,93,81,65,53,68
"COG0540",39,52,43,64,34,46,55,56,41,55
"COG0541",47,54,53,83,58,73,70,77,56,53
