"","X82_DCM_0d2.3","X149_MES_0d2.3","X125_SUR_0d2.3","X67_SUR_0d2.0d45","X137_SUR_0d2.3","X42_DCM_0d2.1d6","X141_SUR_0d2.3","X38_OMZ_0d2.1d6","X18_SUR_0d2.1d6","X102_SUR_0d2.3","X111_DCM_0d2.3","X68_SUR_0d2.3"
"COG0130",77,82,82,60,71,67,234,155,233,227,222,245
"COG0131",161,184,171,203,189,137,197,166,202,178,192,182
"COG0132",24,89,42,37,42,43,54,32,44,36,57,77
"COG0133",349,326,382,314,360,321,314,309,425,386,415,358
"COG0134",216,229,216,231,223,226,316,159,275,259,263,274
"COG0135",186,123,182,204,197,151,201,156,212,174,199,213
"COG0136",413,392,446,453,438,420,407,311,423,417,415,417
"COG0137",301,353,402,365,379,320,351,351,397,334,380,386
"COG0138",542,429,578,506,642,737,597,546,624,634,679,593
"COG0139",90,127,138,151,142,108,161,110,196,134,141,156
"COG0140",85,47,83,59,71,71,96,38,99,76,75,88
"COG0141",183,177,218,204,189,169,568,441,631,597,545,523
"COG0142",694,735,799,729,789,727,766,591,738,797,793,694
"COG0143",569,590,586,632,602,601,618,481,606,589,583,546
"COG0144",323,160,189,102,163,227,214,186,209,231,224,302
"COG0145",403,748,251,88,197,299,473,929,212,213,220,395
"COG0146",272,620,187,73,166,218,120,242,61,60,64,91
"COG0147",694,584,713,735,786,697,739,666,867,735,694,788
"COG0148",414,491,539,480,513,414,370,491,526,480,539,483
"COG0149",225,237,285,332,270,239,262,268,283,256,249,293
"COG0150",321,383,350,394,415,927,341,371,445,436,481,381
"COG0151",485,478,509,505,491,462,403,411,486,506,492,468
"COG0152",252,321,315,283,306,396,80,94,122,108,105,107
"COG0153",101,83,74,30,85,84,67,116,87,104,88,70
"COG0154",915,1672,1222,913,1186,1078,1210,985,1223,1191,1142,1034
"COG0155",98,277,107,76,155,119,247,380,142,101,241,346
"COG0156",311,324,298,303,396,250,283,461,330,366,294,343
"COG0157",237,226,198,229,237,206,187,193,252,194,210,232
"COG0158",85,36,46,15,40,42,47,44,24,46,26,64
"COG0159",244,199,217,246,252,237,272,202,271,255,266,259
"COG0160",241,396,253,198,260,298,248,463,209,255,248,192
"COG0161",742,703,535,336,578,525,531,663,551,571,613,562
"COG0162",461,449,493,511,489,438,423,403,505,427,470,447
"COG0163",34,84,33,4,16,30,40,93,17,20,58,57
"COG0164",223,243,255,383,240,259,247,200,239,264,232,214
"COG0165",374,484,367,455,390,416,438,436,503,430,380,453
"COG0166",394,396,471,415,440,414,401,393,485,466,469,495
"COG0167",506,382,385,383,410,356,385,515,397,427,385,415
"COG0168",618,464,684,762,644,652,613,535,687,641,713,594
"COG0169",238,318,336,351,343,335,358,239,334,320,394,312
"COG0170",4,43,36,11,37,77,59,132,61,33,78,67
"COG0171",290,335,414,423,453,584,470,299,475,457,440,447
"COG0172",453,452,501,588,520,441,416,400,514,502,493,494
"COG0173",567,446,659,685,710,621,668,562,651,687,729,583
"COG0174",1249,1349,1121,1015,1112,1035,981,1092,1037,1079,1137,952
"COG0175",84,174,120,77,98,107,131,251,120,96,102,162
"COG0176",175,179,250,163,320,932,278,173,368,321,359,326
"COG0177",235,231,299,275,286,242,266,220,310,288,287,242
"COG0178",1208,888,1207,1070,1200,1228,1223,905,1297,1263,1203,1110
"COG0179",529,544,349,342,339,315,360,312,384,345,342,318
"COG0180",335,427,407,424,448,383,436,353,429,435,491,399
"COG0181",364,271,398,328,424,264,365,239,408,400,379,358
"COG0182",76,268,172,132,168,177,164,237,131,141,165,170
"COG0183",1109,1215,963,717,825,990,863,1160,887,895,937,714
"COG0184",105,131,116,107,110,111,101,77,90,93,120,104
"COG0185",95,95,112,114,106,78,109,89,105,121,132,134
"COG0186",113,78,86,93,94,90,79,66,86,95,77,95
"COG0187",1283,781,1197,2397,1253,1146,1140,967,1201,1370,1192,1018
"COG0188",1499,928,1404,2417,1559,1343,1440,969,1495,1538,1489,1396
"COG0189",323,347,368,415,388,316,388,167,402,433,316,407
"COG0190",310,365,362,360,389,352,317,339,372,378,353,316
"COG0191",146,66,101,58,112,95,49,30,37,47,26,46
"COG0192",446,449,482,491,526,418,416,430,495,472,497,436
"COG0193",222,134,213,249,232,198,261,185,224,223,232,199
"COG0194",188,128,213,235,199,177,212,152,228,228,213,212
"COG0195",502,413,555,615,591,457,570,431,602,559,540,559
"COG0196",297,229,360,395,337,288,367,273,351,343,347,339
"COG0197",169,142,148,165,157,147,154,133,164,146,176,183
"COG0198",80,90,83,66,100,95,74,85,92,80,81,124
"COG0199",120,67,100,110,127,82,89,61,95,85,96,133
"COG0200",138,185,147,188,138,150,163,141,165,153,170,163
"COG0201",556,472,556,537,559,539,397,466,548,545,572,632
"COG0202",401,346,425,569,419,373,394,387,407,421,398,458
"COG0203",129,110,151,183,171,129,143,122,147,120,171,114
"COG0204",584,443,690,597,649,639,621,501,602,619,597,515
"COG0205",232,160,222,286,238,180,191,259,216,267,190,144
"COG0206",457,504,576,443,554,525,479,423,533,514,538,427
"COG0207",229,96,148,502,205,146,156,72,167,232,144,139
"COG0208",396,160,400,1067,572,1296,381,342,550,648,483,325
"COG0209",1191,1100,1241,2653,1634,3232,1300,1053,1485,1907,1441,1121
"COG0210",787,844,985,1044,1005,1047,1057,1182,972,996,928,898
"COG0211",84,72,115,89,114,86,113,77,85,101,86,127
"COG0212",142,150,163,209,142,151,160,142,191,179,178,178
"COG0213",80,117,75,26,68,127,46,184,48,77,59,50
"COG0214",33,82,62,77,55,108,33,77,61,44,55,43
"COG0215",482,519,580,544,608,537,485,398,500,544,560,455
"COG0216",342,315,412,441,426,410,358,416,380,396,400,358
"COG0217",214,183,254,274,263,190,264,235,235,267,245,166
"COG0218",169,71,69,62,97,63,122,80,99,139,82,79
"COG0219",126,96,134,159,138,130,159,123,139,129,159,157
"COG0220",173,68,104,79,119,102,163,62,129,171,124,187
"COG0221",34,19,53,22,90,49,84,19,73,48,72,126
"COG0222",121,78,149,151,153,105,147,133,154,151,133,122
"COG0223",394,352,435,442,437,370,435,383,441,455,430,399
"COG0224",331,250,371,337,418,327,391,313,373,370,373,320
"COG0225",296,280,322,335,381,313,349,220,402,379,388,384
"COG0226",32,34,75,129,122,390,491,20,567,110,163,144
"COG0227",109,52,105,127,108,82,125,71,105,97,105,83
"COG0228",164,88,171,134,183,126,189,109,154,190,149,146
"COG0229",224,208,264,218,241,159,249,177,257,228,255,205
"COG0230",38,4,8,12,13,15,18,4,8,8,10,17
"COG0231",192,212,208,207,240,212,214,186,226,239,226,202
"COG0232",231,158,276,396,266,237,226,233,255,253,256,196
"COG0233",145,145,199,191,212,188,188,178,179,183,213,170
"COG0234",104,96,146,143,142,155,159,138,144,171,137,153
"COG0235",202,246,231,239,231,197,87,33,71,89,66,60
"COG0236",87,79,86,60,86,75,77,81,96,94,108,93
"COG0237",193,226,241,227,201,197,194,207,231,208,220,189
"COG0238",67,50,86,114,83,76,85,67,89,85,73,84
"COG0239",48,31,21,47,26,17,30,11,39,27,23,22
"COG0240",110,80,116,97,104,92,302,303,287,341,300,253
"COG0241",90,93,71,150,74,74,57,183,97,81,122,87
"COG0242",265,178,249,270,305,370,267,245,318,303,279,283
"COG0243",388,685,284,156,230,513,543,1411,353,250,327,423
"COG0244",171,211,254,213,246,201,222,178,235,235,229,241
"COG0245",149,136,279,282,272,222,229,231,246,263,269,248
"COG0246",164,45,94,349,70,72,69,25,65,85,58,46
"COG0247",616,914,453,914,520,671,591,1395,440,527,426,361
"COG0248",172,117,191,136,241,191,519,80,482,201,195,257
"COG0249",549,334,386,958,505,358,503,341,417,483,418,497
"COG0250",196,198,222,198,212,232,211,189,216,208,223,222
"COG0251",295,375,256,231,262,228,286,347,257,273,261,250
"COG0252",140,166,74,40,59,70,54,92,35,61,37,85
"COG0253",270,195,318,312,353,283,98,71,96,116,120,108
"COG0254",96,67,103,97,115,80,94,61,96,95,94,89
"COG0255",21,21,11,18,11,10,18,13,8,8,17,14
"COG0256",107,156,133,137,134,132,146,122,136,130,125,109
"COG0257",11,1,1,1,4,2,14,1,16,4,1,5
"COG0258",821,648,981,1292,1078,1108,1047,718,945,1073,886,932
"COG0259",193,121,206,230,223,142,186,135,180,184,168,121
"COG0260",491,377,577,555,575,513,499,435,508,507,528,527
"COG0261",168,109,166,204,168,140,150,137,197,189,176,182
"COG0262",143,49,98,254,104,59,92,60,87,124,79,70
"COG0263",220,205,326,398,345,302,267,231,363,289,304,371
"COG0264",256,225,297,281,266,218,284,258,298,268,269,270
"COG0265",549,780,829,721,804,774,755,1115,830,747,805,806
"COG0266",239,243,325,285,345,311,365,178,365,328,340,317
"COG0267",34,19,17,17,28,16,35,16,34,32,28,46
"COG0268",63,60,69,102,61,74,82,65,86,76,88,84
"COG0269",2,4,0,15,1,0,1,35,0,2,1,3
"COG0270",173,117,251,453,202,328,156,175,134,242,178,182
"COG0271",76,64,63,56,65,66,74,58,82,56,91,68
"COG0272",601,493,828,1151,781,784,822,628,733,789,883,656
"COG0274",72,90,115,123,128,128,90,143,104,88,120,105
"COG0275",270,227,318,420,376,314,354,255,374,344,316,329
"COG0276",386,190,444,406,447,393,336,236,407,417,418,363
"COG0277",868,1112,780,847,858,876,1076,1213,802,858,846,909
"COG0278",93,113,83,76,87,72,89,98,101,100,110,104
"COG0279",81,130,104,85,68,134,70,189,113,119,116,76
"COG0280",646,361,579,636,564,445,455,479,549,539,583,396
"COG0281",588,357,525,535,434,409,406,448,419,441,479,372
"COG0282",4,12,9,1,2,4,18,22,5,4,5,13
"COG0283",198,171,237,236,229,266,275,188,322,246,259,324
"COG0284",236,239,261,278,318,279,287,251,277,270,281,249
"COG0285",366,321,434,431,452,410,371,395,466,428,457,407
"COG0286",55,54,110,186,74,57,47,90,56,46,98,54
"COG0287",71,89,124,140,94,88,353,240,363,329,289,324
"COG0288",78,30,28,37,24,14,52,54,27,19,31,47
"COG0289",237,134,289,295,278,200,254,124,260,283,238,255
"COG0290",158,140,211,221,213,213,189,176,202,211,179,229
"COG0291",55,36,53,62,69,43,60,56,57,58,49,66
"COG0292",137,104,119,147,136,121,140,102,129,145,134,145
"COG0293",163,200,175,189,156,151,54,42,56,39,49,51
"COG0294",249,307,354,415,312,307,307,275,342,272,318,306
"COG0295",45,36,31,42,41,45,54,70,23,36,35,25
"COG0296",81,84,110,7,167,161,186,65,155,126,182,323
"COG0297",118,74,106,35,137,93,148,100,117,103,121,264
"COG0298",0,0,0,0,0,0,0,8,0,2,0,2
"COG0299",152,207,201,190,227,482,212,185,222,200,280,250
"COG0300",151,94,126,95,130,68,132,39,114,152,82,98
"COG0301",2,174,13,15,3,33,3,94,12,0,14,29
"COG0302",223,212,266,266,284,250,254,178,267,259,289,270
"COG0303",292,400,245,349,269,352,305,494,205,307,274,316
"COG0304",633,491,708,524,756,512,556,572,640,685,636,545
"COG0305",539,376,768,1029,899,1598,752,574,955,1003,734,569
"COG0306",249,244,166,158,172,132,64,153,84,200,162,136
"COG0307",182,152,225,255,252,178,259,121,215,233,187,242
"COG0308",988,921,671,610,716,568,657,825,595,731,606,704
"COG0309",4,24,0,0,2,5,0,13,2,0,3,2
"COG0310",0,0,49,117,50,36,38,30,23,26,31,8
"COG0311",16,71,38,50,42,74,24,60,32,25,51,33
"COG0312",582,449,777,1006,780,682,661,411,669,639,566,629
"COG0313",363,180,295,352,322,268,332,252,333,317,296,313
"COG0314",88,111,70,118,70,96,83,127,56,77,66,78
"COG0315",28,38,27,42,23,39,97,170,77,87,97,98
"COG0316",245,261,265,283,294,280,257,186,287,293,266,242
"COG0317",682,520,736,925,816,703,801,632,762,821,747,741
"COG0318",1864,2146,1422,1050,1461,1640,1689,1837,1598,1560,1402,1360
"COG0319",157,110,126,119,116,124,144,140,125,146,150,126
"COG0320",265,254,442,364,426,350,402,272,388,415,434,382
"COG0321",233,154,245,270,260,264,270,159,261,229,228,206
"COG0322",746,454,801,752,803,745,783,591,746,792,715,703
"COG0323",290,198,183,62,146,156,220,207,149,203,165,136
"COG0324",292,218,310,353,360,343,303,288,362,352,341,317
"COG0325",218,180,305,301,242,196,245,221,249,237,255,234
"COG0326",128,54,88,118,107,49,423,205,322,370,310,465
"COG0327",86,28,62,98,49,41,63,25,35,66,42,30
"COG0328",179,107,153,390,183,208,185,138,164,191,169,169
"COG0329",482,566,555,569,604,517,589,558,514,551,575,494
"COG0330",685,640,711,622,693,568,587,695,628,708,657,480
"COG0331",269,192,313,343,322,300,329,265,331,323,360,290
"COG0332",384,269,307,258,348,287,282,316,270,363,286,236
"COG0333",35,18,37,31,27,31,35,29,51,35,36,54
"COG0334",409,318,355,278,434,286,263,382,201,355,263,207
"COG0335",163,113,205,184,201,163,176,121,182,191,162,191
"COG0336",227,186,312,282,332,266,293,248,327,315,323,288
"COG0337",359,246,401,459,412,352,364,345,409,376,416,383
"COG0338",20,89,69,204,109,758,81,36,113,140,144,96
"COG0339",331,146,216,327,294,218,258,174,268,263,233,351
"COG0340",199,269,252,264,231,267,254,195,258,265,233,234
"COG0341",392,230,359,380,399,268,404,310,353,382,371,334
"COG0342",541,383,610,639,645,491,701,526,626,622,574,508
"COG0343",142,135,166,147,153,164,354,320,417,407,464,402
"COG0344",134,160,187,195,171,182,179,188,182,166,154,153
"COG0345",233,189,249,297,258,259,279,220,317,237,269,254
"COG0346",94,135,69,68,77,92,328,242,295,237,232,307
"COG0347",124,78,84,72,99,89,110,160,114,101,78,120
"COG0348",17,39,39,31,5,29,59,249,18,11,18,31
"COG0349",160,169,183,182,189,185,229,185,215,161,205,200
"COG0350",106,149,105,95,89,100,86,141,100,85,103,54
"COG0351",131,195,172,191,222,163,152,128,161,154,190,162
"COG0352",146,130,153,182,164,115,182,142,192,140,154,192
"COG0353",215,151,212,198,245,187,237,159,216,210,234,220
"COG0354",173,138,238,237,223,229,227,149,241,221,229,299
"COG0355",154,104,141,157,141,156,138,130,144,121,163,166
"COG0356",337,252,389,346,379,315,115,84,137,138,136,139
"COG0357",177,106,213,189,207,149,229,128,249,209,213,211
"COG0358",592,587,663,730,748,677,733,690,694,755,680,673
"COG0359",54,49,73,50,66,64,200,160,172,174,155,132
"COG0360",146,96,119,146,136,127,132,139,156,133,136,110
"COG0361",99,111,99,126,105,108,96,112,104,93,117,98
"COG0362",89,36,153,212,155,154,127,19,124,112,128,194
"COG0363",164,131,147,138,138,103,215,120,122,144,163,153
"COG0364",110,38,114,91,125,58,212,55,109,143,101,214
"COG0365",1287,1418,1366,1541,1584,1293,1505,1655,1366,1433,1512,1283
"COG0366",162,179,310,191,372,274,556,127,367,268,279,435
"COG0367",452,429,675,1087,501,515,524,622,484,494,465,398
"COG0368",27,84,35,14,58,39,67,49,54,28,46,92
"COG0369",209,63,247,7,189,142,61,7,106,160,170,200
"COG0370",65,98,29,82,22,20,82,225,37,36,6,38
"COG0371",7,152,61,5,88,63,69,25,51,64,91,113
"COG0372",154,197,172,146,181,165,422,407,483,512,500,470
"COG0373",284,372,185,148,229,124,165,167,176,185,187,264
"COG0374",4,8,0,2,2,0,1,20,0,0,1,4
"COG0375",2,3,0,0,0,1,13,9,3,0,0,7
"COG0376",432,267,559,200,366,320,416,20,443,474,496,372
"COG0377",97,206,187,181,171,202,141,200,172,135,185,174
"COG0378",2,50,16,7,43,28,88,66,85,14,41,96
"COG0379",196,193,235,247,194,242,197,234,265,199,277,248
"COG0380",8,42,21,17,31,16,102,18,108,28,6,81
"COG0381",183,151,298,381,256,224,209,262,206,227,241,184
"COG0382",367,317,396,278,427,382,425,285,438,366,422,488
"COG0383",3,43,44,6,18,43,143,88,23,56,30,40
"COG0384",123,66,68,40,92,40,76,43,77,98,60,75
"COG0385",106,116,211,239,180,177,210,128,169,159,203,183
"COG0386",216,101,203,182,210,119,201,62,209,218,166,190
"COG0387",32,22,24,1,14,26,14,3,10,17,16,27
"COG0388",335,654,551,351,491,582,633,675,568,421,530,589
"COG0389",512,471,521,511,582,478,466,349,565,543,493,519
"COG0390",15,55,5,0,6,33,11,50,7,3,6,11
"COG0391",16,138,109,80,126,109,100,82,128,95,122,172
"COG0392",16,142,57,11,53,63,23,116,80,41,54,98
"COG0393",47,26,47,21,32,33,19,36,22,30,33,22
"COG0394",112,109,119,111,114,157,174,132,151,92,114,140
"COG0395",547,431,508,495,601,508,579,325,457,563,414,355
"COG0396",208,287,321,325,296,299,302,221,265,253,292,231
"COG0397",416,199,391,374,426,247,355,47,372,364,401,452
"COG0398",142,124,166,147,198,137,180,118,172,179,183,234
"COG0399",966,1152,990,1072,748,946,216,427,303,261,343,271
"COG0400",157,129,192,184,201,198,205,166,225,196,232,225
"COG0401",1,0,1,0,0,0,0,0,0,0,0,2
"COG0402",438,554,239,223,271,340,272,368,253,228,301,323
"COG0403",718,382,741,675,805,829,818,653,927,789,737,740
"COG0404",3533,2769,2725,2992,2996,2798,2763,3038,2699,2981,2917,2336
"COG0405",570,759,623,563,623,540,713,637,593,678,607,487
"COG0406",106,180,253,210,247,275,72,42,76,61,61,86
"COG0407",410,194,403,284,387,277,297,316,389,396,404,417
"COG0408",296,116,272,282,284,248,320,111,326,313,310,295
"COG0409",0,5,2,0,0,0,1,9,0,3,1,2
"COG0410",288,499,446,478,422,437,448,638,392,376,463,366
"COG0411",316,497,473,434,366,413,416,602,347,347,407,270
"COG0412",133,363,167,124,123,155,163,424,222,137,183,146
"COG0413",250,224,346,496,406,410,387,208,377,381,349,342
"COG0414",226,106,240,330,243,249,267,109,352,249,273,309
"COG0415",894,67,1236,975,1202,706,1087,21,1071,1201,895,989
"COG0416",196,232,250,334,253,286,237,299,279,224,310,260
"COG0417",355,313,439,1974,674,2138,298,199,535,843,411,450
"COG0418",88,35,73,33,97,90,106,39,97,93,115,136
"COG0419",58,218,148,336,248,965,46,67,95,119,77,85
"COG0420",11,126,31,44,20,44,27,66,12,20,7,42
"COG0421",10,41,16,20,27,31,70,131,95,45,55,106
"COG0422",51,166,103,91,142,100,115,134,141,109,135,185
"COG0423",82,104,121,100,96,107,233,181,285,328,284,248
"COG0424",223,155,238,219,208,202,201,196,239,256,215,201
"COG0425",25,55,14,22,15,19,21,58,19,14,23,25
"COG0426",3,12,99,2,186,183,230,67,278,125,219,355
"COG0427",3,18,16,0,2,17,12,35,10,7,15,12
"COG0428",72,44,83,41,74,46,58,53,58,79,61,43
"COG0429",57,49,53,10,61,32,73,38,51,38,64,100
"COG0430",1,2,0,2,0,1,0,16,1,1,0,5
"COG0431",71,90,82,27,75,86,86,8,74,77,65,112
"COG0432",38,116,122,113,121,96,116,225,119,104,83,116
"COG0433",63,171,33,19,32,32,16,97,17,24,27,29
"COG0434",14,23,41,56,38,33,43,12,17,28,28,13
"COG0435",121,35,75,8,75,54,122,24,90,86,84,121
"COG0436",1042,1369,1244,1152,1285,1258,1184,1357,1191,1228,1346,1159
"COG0437",201,207,177,108,176,132,57,130,55,49,53,49
"COG0438",1749,1833,2547,2856,2304,2493,2248,1974,2567,2205,2474,2231
"COG0439",621,690,637,755,692,589,558,526,664,618,671,624
"COG0440",130,156,191,213,173,164,174,151,177,161,187,212
"COG0441",693,608,790,772,856,741,289,230,259,257,273,223
"COG0442",444,502,578,536,547,514,511,494,578,526,562,553
"COG0443",917,818,1081,1473,1164,980,954,716,1055,1073,1197,1303
"COG0444",139,463,123,148,103,212,173,316,111,128,140,126
"COG0445",649,372,701,592,781,503,633,526,732,785,756,651
"COG0446",1421,1233,996,968,1035,878,1020,1609,884,1071,1036,806
"COG0447",45,66,54,10,94,45,95,196,89,62,61,118
"COG0448",24,40,44,1,68,77,32,23,32,13,34,49
