"","DOF009","NLM001","DLM005","NLF008","DOM013","NOF005"
"COG0085",16,19,17,17,19,21
"COG0086",23,21,17,16,16,12
"COG0087",1,2,6,4,5,3
"COG0088",2,1,2,1,3,2
"COG0089",3,3,2,3,4,4
"COG0090",3,7,5,3,3,2
"COG0091",3,2,1,1,3,4
"COG0092",5,3,4,4,4,2
"COG0093",4,6,6,1,2,1
"COG0094",2,3,6,3,2,4
"COG0095",2,2,0,3,0,0
"COG0096",1,3,4,2,10,2
"COG0097",3,2,4,2,3,2
"COG0098",6,4,5,1,7,2
"COG0099",3,4,3,2,1,3
"COG0100",2,1,2,2,1,4
"COG0101",8,7,4,3,4,3
"COG0102",1,3,5,3,4,2
"COG0103",3,2,5,2,3,2
"COG0104",9,9,7,7,6,9
"COG0105",1,2,2,1,1,0
"COG0106",3,0,4,3,2,3
"COG0107",3,4,5,1,5,3
"COG0108",1,4,2,3,8,3
"COG0109",0,0,0,0,0,0
"COG0110",16,9,12,15,9,14
"COG0111",11,3,9,9,5,5
"COG0112",5,2,6,5,5,5
"COG0113",1,0,1,0,0,2
"COG0114",0,0,2,0,0,0
"COG0115",10,7,5,3,5,11
"COG0116",2,10,5,5,3,4
"COG0117",3,1,7,0,1,3
"COG0118",3,2,3,0,1,1
"COG0119",14,9,3,5,15,12
"COG0120",1,0,1,1,1,2
"COG0121",0,0,0,0,0,0
"COG0122",0,3,1,0,0,3
"COG0123",0,0,0,1,1,0
"COG0124",8,3,5,4,14,4
"COG0125",1,2,1,1,1,0
"COG0126",5,3,5,2,8,5
"COG0127",6,3,2,4,2,4
"COG0128",4,6,2,5,4,6
"COG0129",7,4,9,5,11,9
"COG0130",6,5,3,3,4,3
"COG0131",1,2,4,1,0,3
"COG0132",1,0,3,0,1,3
"COG0133",8,2,3,5,5,4
"COG0134",4,0,4,3,3,1
"COG0135",2,1,4,2,0,3
"COG0136",1,7,1,3,1,4
"COG0137",8,5,6,6,3,7
"COG0138",6,6,9,8,6,8
"COG0139",2,7,3,1,5,3
"COG0140",2,3,3,5,2,3
"COG0141",5,2,4,7,5,3
"COG0142",5,5,7,9,4,4
"COG0143",8,17,9,7,7,7
"COG0144",5,9,4,2,3,6
"COG0145",0,0,0,0,1,1
"COG0146",0,0,0,0,0,0
"COG0147",8,7,5,5,9,7
"COG0148",2,8,7,9,4,8
"COG0149",2,2,5,1,3,3
"COG0150",9,6,7,2,7,1
"COG0151",5,5,2,0,6,6
"COG0152",5,7,4,2,0,4
"COG0153",9,4,3,9,6,3
"COG0154",3,4,2,3,6,2
"COG0155",1,0,0,0,2,0
"COG0156",11,6,10,4,2,6
"COG0157",3,4,4,1,0,1
"COG0158",0,0,2,1,0,0
"COG0159",2,3,2,2,4,8
"COG0160",0,0,1,0,1,0
"COG0161",3,0,2,3,0,2
"COG0162",5,8,2,8,9,10
"COG0163",0,1,1,0,1,0
"COG0164",3,1,3,4,2,3
"COG0165",7,6,4,5,2,7
"COG0166",8,9,12,11,9,15
"COG0167",8,7,8,3,3,2
"COG0168",13,11,11,16,11,21
"COG0169",7,4,6,1,2,6
"COG0170",0,0,0,0,0,0
"COG0171",7,6,4,9,5,3
"COG0172",2,8,8,3,2,9
"COG0173",9,12,8,8,11,8
"COG0174",3,1,2,2,1,6
"COG0175",4,4,4,3,1,3
"COG0176",2,2,3,4,4,3
"COG0177",2,1,7,1,8,3
"COG0178",16,21,21,6,9,6
"COG0179",6,3,3,5,4,2
"COG0180",3,4,4,2,7,7
"COG0181",0,1,2,0,0,1
"COG0182",0,0,1,4,0,0
"COG0183",3,1,6,1,2,1
"COG0184",2,1,4,2,5,4
"COG0185",0,2,3,1,4,0
"COG0186",0,3,0,1,4,2
"COG0187",19,18,21,20,18,22
"COG0188",16,22,17,15,18,15
"COG0189",1,0,3,1,1,0
"COG0190",3,2,2,5,5,4
"COG0191",2,4,6,8,12,7
"COG0192",7,12,5,5,10,8
"COG0193",3,0,3,6,4,3
"COG0194",2,0,2,3,0,4
"COG0195",8,7,13,5,6,3
"COG0196",1,3,3,5,6,7
"COG0197",1,5,2,0,4,4
"COG0198",0,1,2,1,2,0
"COG0199",2,1,2,1,1,0
"COG0200",3,4,5,2,1,2
"COG0201",6,2,5,5,7,8
"COG0202",0,2,0,3,11,8
"COG0203",2,3,2,2,4,1
"COG0204",12,5,5,9,9,9
"COG0205",15,14,12,12,14,15
"COG0206",4,7,5,3,9,7
"COG0207",4,2,4,2,7,2
"COG0208",0,2,0,0,2,4
"COG0209",6,2,7,8,4,6
"COG0210",19,28,31,3,7,3
"COG0211",1,3,1,2,1,0
"COG0212",1,2,4,5,4,3
"COG0213",1,1,2,1,5,3
"COG0214",1,2,1,0,0,2
"COG0215",9,11,6,9,8,11
"COG0216",8,2,7,4,5,5
"COG0217",7,7,4,7,2,2
"COG0218",6,7,2,0,3,2
"COG0219",1,1,0,0,4,2
"COG0220",4,4,3,4,4,5
"COG0221",0,0,1,0,4,0
"COG0222",2,3,4,0,0,0
"COG0223",2,1,1,5,5,2
"COG0224",5,3,3,3,4,4
"COG0225",2,2,0,6,4,1
"COG0226",9,2,0,5,1,6
"COG0227",0,2,2,0,1,2
"COG0228",1,0,1,0,2,3
"COG0229",1,0,1,0,1,1
"COG0230",0,0,2,0,0,2
"COG0231",5,2,5,4,3,3
"COG0232",1,7,5,2,4,3
"COG0233",3,2,6,2,2,3
"COG0234",2,0,2,2,3,1
"COG0235",4,3,3,3,5,9
"COG0236",3,4,1,1,0,2
"COG0237",5,1,6,4,3,1
"COG0238",2,1,5,1,0,1
"COG0239",2,0,1,6,1,0
"COG0240",5,7,3,8,8,5
"COG0241",0,4,5,4,1,3
"COG0242",3,4,4,4,2,3
"COG0243",4,1,5,10,3,2
"COG0244",3,2,1,3,0,2
"COG0245",1,0,1,6,1,6
"COG0246",6,11,8,8,4,2
"COG0247",5,4,8,7,5,2
"COG0248",2,4,6,4,3,5
"COG0249",11,9,12,17,10,15
"COG0250",4,1,3,0,10,1
"COG0251",4,5,5,5,0,3
"COG0252",6,8,6,7,5,3
"COG0253",0,5,9,5,0,5
"COG0254",0,1,0,0,1,1
"COG0255",2,0,0,0,0,1
"COG0256",1,3,2,1,5,3
"COG0257",2,0,0,0,0,1
"COG0258",10,9,14,12,10,8
"COG0259",0,1,1,0,0,0
"COG0260",1,1,3,1,2,0
"COG0261",1,3,0,1,4,4
"COG0262",2,9,1,5,1,2
"COG0263",7,5,1,8,4,6
"COG0264",7,1,7,2,6,2
"COG0265",13,5,9,5,16,8
"COG0266",0,0,3,1,0,2
"COG0267",1,1,1,0,1,0
"COG0268",3,1,1,0,1,2
"COG0269",0,0,1,0,0,0
"COG0270",11,12,38,10,15,10
"COG0271",0,0,0,0,0,0
"COG0272",10,9,9,4,15,16
"COG0274",2,5,3,2,5,1
"COG0275",5,5,1,5,7,8
"COG0276",0,0,1,0,0,0
"COG0277",1,0,10,6,5,6
"COG0278",0,0,0,0,0,0
"COG0279",2,1,2,1,2,0
"COG0280",11,9,11,11,6,9
"COG0281",4,4,8,6,3,11
"COG0282",4,3,9,3,9,4
"COG0283",4,6,3,1,5,5
"COG0284",8,1,2,3,5,3
"COG0285",7,6,5,7,5,10
"COG0286",20,16,20,10,11,10
"COG0287",1,3,1,1,2,4
"COG0288",2,0,2,2,0,0
"COG0289",8,4,4,3,3,5
"COG0290",5,1,2,1,6,2
"COG0291",1,1,2,2,0,3
"COG0292",2,3,2,2,5,3
"COG0293",0,0,0,0,0,1
"COG0294",2,1,6,6,1,1
"COG0295",1,2,2,3,1,1
"COG0296",4,8,13,6,8,10
"COG0297",4,6,5,4,4,5
"COG0298",0,0,1,0,0,0
"COG0299",3,6,3,8,1,2
"COG0300",3,2,0,1,1,5
"COG0301",0,1,3,1,0,2
"COG0302",2,2,3,1,0,0
"COG0303",2,1,3,2,1,3
"COG0304",6,4,11,18,6,11
"COG0305",6,8,9,7,12,11
"COG0306",2,0,4,5,0,1
"COG0307",1,0,3,4,0,2
"COG0308",4,0,2,3,1,0
"COG0309",0,1,1,0,0,0
"COG0310",0,0,0,1,2,0
"COG0311",0,0,1,2,0,0
"COG0312",1,0,0,5,3,2
"COG0313",5,6,5,3,5,6
"COG0314",0,0,1,1,0,0
"COG0315",2,0,2,1,2,1
"COG0316",0,1,0,0,0,0
"COG0317",15,13,16,23,13,11
"COG0318",14,10,8,6,9,16
"COG0319",0,1,0,3,7,4
"COG0320",0,0,1,1,3,6
"COG0321",0,0,0,3,2,2
"COG0322",8,14,9,9,14,7
"COG0323",5,9,12,10,11,5
"COG0324",6,4,4,3,7,2
"COG0325",7,10,4,1,2,2
"COG0326",8,11,4,10,11,5
"COG0327",4,3,4,2,3,1
"COG0328",2,1,1,0,8,0
"COG0329",10,8,4,10,7,7
"COG0330",5,6,5,2,6,6
"COG0331",2,2,5,2,6,6
"COG0332",4,4,5,7,1,10
"COG0333",1,0,0,1,2,0
"COG0334",11,6,6,8,6,8
"COG0335",0,1,2,0,2,1
"COG0336",4,5,4,3,8,5
"COG0337",3,1,2,2,2,3
"COG0338",9,1,6,2,1,4
"COG0339",15,16,9,4,2,2
"COG0340",5,5,5,1,4,10
"COG0341",8,0,4,8,3,1
"COG0342",8,17,6,6,3,3
"COG0343",7,4,6,3,5,3
"COG0344",1,2,2,2,4,2
"COG0345",4,4,2,6,5,3
"COG0346",6,3,6,10,5,10
"COG0347",0,3,5,1,5,3
"COG0348",1,4,7,6,0,6
"COG0349",0,0,0,0,1,0
"COG0350",3,6,1,5,4,3
"COG0351",4,7,3,5,0,6
"COG0352",2,1,1,2,4,1
"COG0353",4,5,6,2,5,1
"COG0354",0,0,1,0,0,0
"COG0355",2,0,2,2,1,1
"COG0356",5,3,6,6,7,4
"COG0357",1,2,4,5,4,1
"COG0358",17,22,15,9,10,19
"COG0359",3,5,3,3,0,5
"COG0360",0,3,1,1,3,2
"COG0361",4,4,1,2,0,1
"COG0362",2,2,3,3,0,1
"COG0363",10,17,10,12,8,9
"COG0364",3,0,0,1,1,3
"COG0365",7,3,2,4,2,1
"COG0366",24,27,22,26,24,19
"COG0367",5,5,4,3,6,4
"COG0368",2,0,0,4,0,1
"COG0369",0,0,0,0,0,0
"COG0370",15,13,6,1,9,4
"COG0371",1,1,6,0,0,2
"COG0372",6,5,2,7,5,6
"COG0373",1,1,1,2,2,2
"COG0374",1,1,1,1,0,0
"COG0375",0,0,0,1,1,1
"COG0376",0,0,1,2,0,0
"COG0377",0,0,0,0,0,0
"COG0378",2,3,0,0,4,1
"COG0379",1,2,5,5,7,4
"COG0380",0,0,2,5,2,1
"COG0381",4,1,9,10,5,5
"COG0382",0,0,0,0,0,0
"COG0383",6,4,3,3,5,5
"COG0384",0,1,1,2,0,0
"COG0385",5,0,5,0,3,2
"COG0386",0,0,0,0,0,1
"COG0387",0,0,0,0,0,0
"COG0388",20,18,8,25,20,19
"COG0389",13,11,8,3,6,4
"COG0390",0,2,2,1,4,0
"COG0391",1,0,0,0,2,1
"COG0392",4,2,0,1,1,1
"COG0393",0,3,3,1,2,0
"COG0394",7,10,5,3,2,4
"COG0395",19,25,20,3,7,20
"COG0396",5,6,5,7,6,2
"COG0397",0,0,0,0,0,0
"COG0398",0,0,2,0,1,0
"COG0399",5,9,5,6,4,15
"COG0400",1,0,1,0,1,0
"COG0401",0,0,0,0,0,0
"COG0402",7,4,2,1,3,5
"COG0403",5,2,4,8,3,2
"COG0404",5,1,2,6,1,2
"COG0405",0,0,0,0,0,0
"COG0406",4,3,9,2,4,9
"COG0407",3,0,1,0,0,0
"COG0408",0,0,0,0,0,0
"COG0409",0,1,0,2,4,0
"COG0410",4,3,2,2,0,1
"COG0411",0,3,2,1,2,1
"COG0412",0,1,0,1,0,0
"COG0413",1,4,2,6,1,2
"COG0414",3,3,4,2,2,2
"COG0415",0,0,0,0,0,0
"COG0416",2,0,2,1,2,4
"COG0417",0,0,0,2,0,0
"COG0418",0,0,0,1,0,0
"COG0419",2,1,4,8,8,10
"COG0420",1,3,5,6,4,6
"COG0421",1,0,3,1,3,0
"COG0422",4,7,7,3,4,5
"COG0423",9,4,11,4,11,7
"COG0424",4,0,5,6,2,2
"COG0425",5,3,0,5,1,4
"COG0426",5,6,5,7,2,9
"COG0427",7,6,8,4,7,4
"COG0428",1,4,2,2,5,2
"COG0429",0,0,0,0,0,0
"COG0430",0,0,0,0,0,0
"COG0431",0,0,0,0,0,0
"COG0432",2,2,2,1,2,1
"COG0433",1,1,1,2,5,4
"COG0434",1,0,0,1,0,0
"COG0435",0,0,0,0,0,1
"COG0436",20,14,20,27,16,29
"COG0437",1,1,2,4,0,1
"COG0438",54,33,68,65,43,63
"COG0439",0,2,2,6,5,6
"COG0440",0,1,2,0,1,5
"COG0441",12,19,16,22,16,12
"COG0442",3,6,6,7,11,3
"COG0443",2,5,2,10,16,15
"COG0444",8,2,3,2,4,6
"COG0445",7,14,9,9,11,9
"COG0446",7,9,10,7,13,13
"COG0447",3,2,0,4,2,1
"COG0448",7,10,4,4,10,3
"COG0449",12,12,15,8,8,6
"COG0450",7,1,4,1,2,4
"COG0451",27,31,21,27,23,13
"COG0452",6,2,2,3,6,3
"COG0454",16,12,20,9,10,15
"COG0455",0,0,0,0,0,1
"COG0456",2,1,5,0,3,1
"COG0457",46,25,25,34,24,29
"COG0458",26,24,16,16,15,12
"COG0459",7,9,4,6,11,9
"COG0460",8,4,12,7,2,5
"COG0461",5,1,3,1,6,2
"COG0462",8,4,4,2,2,3
"COG0463",74,64,65,51,62,59
"COG0464",2,8,7,0,3,1
"COG0465",9,15,10,12,11,17
"COG0466",8,8,10,8,4,7
"COG0468",4,3,6,8,18,3
"COG0469",9,4,6,7,7,7
"COG0470",0,2,1,2,4,1
"COG0471",6,15,9,9,8,7
"COG0472",11,10,10,13,8,5
"COG0473",4,5,6,10,7,9
"COG0474",14,14,14,12,19,17
"COG0475",6,12,13,9,8,10
"COG0476",5,10,1,4,5,1
"COG0477",46,42,50,71,45,27
"COG0479",3,2,0,3,2,2
"COG0480",29,41,32,27,27,36
"COG0481",6,9,8,7,3,8
"COG0482",14,8,12,2,2,1
"COG0483",1,0,2,7,0,2
"COG0484",4,2,1,8,8,8
"COG0486",3,5,7,2,6,3
"COG0488",28,43,36,34,33,28
"COG0489",14,14,15,10,12,11
"COG0490",0,0,0,0,0,0
"COG0491",7,6,6,1,3,4
"COG0492",2,1,6,8,5,6
"COG0493",13,17,22,22,18,13
"COG0494",6,7,17,5,13,7
"COG0495",4,5,3,18,8,7
"COG0496",0,1,2,2,3,1
"COG0497",3,5,6,8,8,5
"COG0498",8,5,12,5,8,5
"COG0499",1,0,1,3,4,2
"COG0500",12,12,10,13,9,26
"COG0501",3,3,1,1,2,1
"COG0502",4,1,4,9,5,7
"COG0503",7,11,4,4,4,6
"COG0504",8,3,6,8,5,7
"COG0505",5,5,4,5,3,3
"COG0506",0,2,2,3,0,5
"COG0507",16,23,25,29,31,21
"COG0508",0,0,4,2,1,1
"COG0509",3,1,3,2,0,1
"COG0510",0,5,0,0,3,2
"COG0511",4,2,0,2,2,4
"COG0512",2,4,2,0,3,2
"COG0513",11,15,16,18,9,13
"COG0514",16,30,24,25,16,23
"COG0515",12,10,15,5,12,11
"COG0516",7,7,4,14,15,1
"COG0517",7,10,14,7,5,10
"COG0518",12,8,11,6,8,11
"COG0519",5,3,10,7,4,8
"COG0520",6,5,6,7,10,10
"COG0521",2,1,0,0,1,1
"COG0522",4,4,5,2,4,1
"COG0523",6,4,2,3,1,4
"COG0524",28,36,23,14,15,16
"COG0525",9,8,5,10,9,12
"COG0526",29,26,27,19,24,29
"COG0527",14,14,15,10,13,9
"COG0528",3,2,2,4,3,5
"COG0529",2,1,0,1,1,0
"COG0530",2,5,1,3,3,5
"COG0531",4,16,15,6,8,10
"COG0532",8,14,6,4,12,6
"COG0533",4,7,2,5,6,3
"COG0534",24,23,22,57,54,76
"COG0535",6,9,11,11,11,12
"COG0536",4,7,6,4,8,7
"COG0537",0,6,10,1,3,5
"COG0538",8,7,4,3,4,5
"COG0539",6,12,14,7,12,3
"COG0540",6,5,9,4,5,4
"COG0541",5,6,7,7,3,5
"COG0542",21,29,17,29,29,23
"COG0543",7,12,9,5,9,8
"COG0544",1,9,3,7,12,10
"COG0545",2,8,3,11,6,3
"COG0546",8,7,11,6,8,12
"COG0547",3,4,1,4,6,2
"COG0548",1,3,6,6,2,4
"COG0549",1,1,1,0,3,0
"COG0550",12,3,2,46,35,29
"COG0551",4,1,5,2,5,6
"COG0552",4,7,3,5,3,6
"COG0553",4,2,2,18,23,19
"COG0554",4,4,3,3,6,1
"COG0555",1,0,0,0,2,0
"COG0556",9,3,9,8,16,9
"COG0557",9,7,4,14,6,9
"COG0558",5,2,2,1,3,1
"COG0559",2,1,3,1,3,1
"COG0560",7,2,4,5,3,3
"COG0561",19,6,11,13,17,7
"COG0562",6,5,4,6,6,4
"COG0563",4,5,4,2,5,5
"COG0564",20,18,12,10,12,19
"COG0565",0,0,0,1,0,0
"COG0566",11,11,11,9,11,8
"COG0567",0,0,1,1,0,0
"COG0568",6,9,9,1,7,3
"COG0569",9,7,12,8,8,6
"COG0571",2,1,11,2,6,4
"COG0572",7,11,12,7,4,6
"COG0573",4,3,3,2,1,2
"COG0574",21,19,18,17,13,10
"COG0575",3,2,5,3,6,2
"COG0576",3,4,3,2,1,2
"COG0577",34,32,41,25,47,36
"COG0578",0,0,0,4,2,0
"COG0579",1,1,3,0,3,2
"COG0580",2,0,0,1,0,0
"COG0581",2,1,1,3,2,4
"COG0582",50,29,59,39,51,55
"COG0583",24,18,31,24,29,25
"COG0584",13,8,9,11,8,10
"COG0585",0,0,0,1,0,0
"COG0586",5,4,2,7,1,2
"COG0587",9,20,11,16,26,13
"COG0588",4,1,4,2,1,0
"COG0589",8,6,14,11,8,5
"COG0590",0,5,4,1,4,4
"COG0591",8,10,17,12,24,11
"COG0592",8,5,11,7,7,6
"COG0593",0,3,5,6,3,1
"COG0594",0,0,3,0,1,1
"COG0595",3,7,1,1,3,5
"COG0596",5,4,6,8,4,10
"COG0597",1,1,1,2,1,2
"COG0598",0,2,2,6,3,7
"COG0599",4,1,4,6,1,3
"COG0600",3,2,2,3,5,3
"COG0601",4,3,5,4,7,2
"COG0602",5,9,5,3,15,1
"COG0603",3,2,2,5,1,0
"COG0604",0,0,1,0,0,0
"COG0605",3,1,0,0,0,0
"COG0606",2,5,3,6,8,2
"COG0607",10,2,2,5,7,4
"COG0608",6,12,3,4,14,12
"COG0609",3,5,5,2,1,4
"COG0610",9,20,15,10,15,10
"COG0611",3,0,2,0,5,1
"COG0612",23,14,17,19,19,13
"COG0613",3,2,8,2,4,2
"COG0614",2,13,6,9,7,5
"COG0615",1,6,0,1,2,3
"COG0616",6,5,2,9,2,1
"COG0617",6,5,6,5,7,9
"COG0618",6,5,4,5,5,6
"COG0619",10,3,7,0,3,3
"COG0620",2,4,1,1,0,6
"COG0621",17,15,25,14,13,18
"COG0622",2,5,9,2,4,2
"COG0623",1,6,1,4,2,1
"COG0624",14,8,9,6,11,6
"COG0625",1,0,2,0,0,0
"COG0626",2,3,3,0,0,1
"COG0627",8,3,1,1,0,0
"COG0628",11,8,10,8,21,6
"COG0629",4,5,6,5,7,11
"COG0630",0,0,0,0,0,0
"COG0631",1,2,3,1,2,4
"COG0632",4,3,4,3,6,6
"COG0633",0,1,0,0,0,0
"COG0634",2,6,5,3,2,2
"COG0635",6,6,9,10,12,8
"COG0636",5,1,3,3,1,2
"COG0637",9,12,6,14,8,4
"COG0639",2,5,2,1,1,0
"COG0640",3,1,3,1,2,2
"COG0641",9,9,10,1,12,16
"COG0642",141,138,122,198,171,181
"COG0643",0,1,1,1,1,0
"COG0644",1,0,2,0,0,0
"COG0645",0,0,0,0,0,0
"COG0646",4,2,2,13,6,9
"COG0647",1,0,2,0,0,0
"COG0648",2,4,0,4,7,6
"COG0649",4,4,2,7,1,3
"COG0650",0,0,0,0,0,0
"COG0651",0,0,3,2,0,1
"COG0652",2,10,4,3,6,5
"COG0653",13,17,3,7,19,8
"COG0654",0,0,3,0,0,0
"COG0655",2,4,7,8,7,6
"COG0656",1,8,5,5,1,7
"COG0657",6,8,5,10,8,13
"COG0658",4,3,5,5,7,3
"COG0659",5,7,7,6,4,14
"COG0661",3,0,7,1,1,1
"COG0662",4,3,6,1,3,1
"COG0663",3,1,1,1,3,3
"COG0664",9,10,10,7,15,12
"COG0665",0,1,0,0,1,1
"COG0666",3,2,2,1,4,0
"COG0667",9,9,4,9,7,5
"COG0668",4,16,14,10,12,8
"COG0669",2,1,8,3,2,4
"COG0670",2,2,2,0,0,0
"COG0671",2,5,6,0,5,5
"COG0672",0,2,0,0,0,0
"COG0673",17,24,19,18,14,11
"COG0674",21,17,23,21,17,19
"COG0675",2,3,15,13,36,3
"COG0676",0,0,0,0,0,0
"COG0677",1,2,2,4,1,1
"COG0678",0,0,0,0,0,0
"COG0679",5,2,4,6,5,4
"COG0680",1,0,0,0,0,0
"COG0681",12,6,9,11,12,11
"COG0682",3,3,2,1,3,2
"COG0683",1,0,0,0,3,3
"COG0684",1,1,0,1,1,0
"COG0685",7,5,11,4,3,3
"COG0686",1,1,2,2,2,1
"COG0687",4,1,2,1,2,6
"COG0688",3,1,4,0,5,5
"COG0689",0,1,0,0,1,0
"COG0690",0,0,0,0,0,0
"COG0691",5,1,3,1,4,1
"COG0692",2,1,1,2,2,3
"COG0693",2,8,3,6,4,3
"COG0694",0,0,2,0,0,0
"COG0695",0,0,0,0,0,0
"COG0696",4,12,8,9,5,11
"COG0697",23,22,21,21,16,22
"COG0698",2,2,2,0,2,1
"COG0699",0,3,0,1,1,1
"COG0700",3,3,2,4,3,6
"COG0701",1,4,0,4,0,3
"COG0702",0,1,3,0,0,0
"COG0703",4,9,2,6,10,2
"COG0704",4,2,1,1,4,4
"COG0705",6,7,2,5,4,3
"COG0706",11,10,5,5,12,9
"COG0707",4,6,6,7,18,7
"COG0708",0,6,1,3,5,1
"COG0709",1,0,1,0,1,3
"COG0710",1,0,1,1,0,2
"COG0711",3,2,1,6,3,4
"COG0712",3,0,2,4,1,1
"COG0713",0,0,0,0,0,1
"COG0714",6,8,1,9,8,4
"COG0715",1,3,5,5,2,3
"COG0716",11,3,7,10,11,7
"COG0717",0,1,0,0,1,0
"COG0718",0,0,0,3,1,2
"COG0719",11,9,10,11,10,12
"COG0720",1,1,3,4,2,1
"COG0721",0,2,1,0,2,0
"COG0722",2,3,0,0,1,1
"COG0723",0,1,0,0,1,1
"COG0724",1,0,3,2,1,0
"COG0725",1,1,0,1,2,1
"COG0726",7,9,9,12,12,9
"COG0727",0,1,0,0,0,0
"COG0728",0,2,2,0,1,1
"COG0729",1,0,1,1,0,0
"COG0730",1,2,2,1,5,3
"COG0731",1,1,2,3,1,2
"COG0732",12,13,8,2,10,6
"COG0733",9,13,11,8,11,13
"COG0735",3,10,9,8,4,3
"COG0736",1,0,0,2,0,0
"COG0737",11,16,6,20,5,8
"COG0738",24,8,12,14,13,19
"COG0739",26,15,21,19,25,25
"COG0740",5,2,7,9,6,8
"COG0741",6,4,7,9,3,7
"COG0742",8,6,2,0,5,3
"COG0743",3,2,1,4,8,4
"COG0744",12,2,3,3,12,6
"COG0745",75,74,71,70,58,80
"COG0746",1,1,0,0,1,1
"COG0747",10,8,3,7,7,9
"COG0749",6,15,13,19,20,12
"COG0750",3,7,3,9,14,6
"COG0751",1,0,1,1,0,0
"COG0752",2,1,2,0,0,0
"COG0753",2,1,0,0,2,1
"COG0754",0,0,0,1,1,1
"COG0755",7,2,5,8,0,4
"COG0756",1,1,4,1,5,3
"COG0757",1,3,2,0,1,1
"COG0758",5,4,3,5,11,6
"COG0759",0,0,0,3,2,1
"COG0760",2,11,5,16,4,3
"COG0761",8,8,7,5,7,5
"COG0762",0,0,0,0,0,0
"COG0763",3,3,7,1,3,2
"COG0764",5,5,3,0,3,3
"COG0765",7,12,8,0,9,13
"COG0766",4,11,6,10,6,6
"COG0767",4,4,1,1,1,0
"COG0768",17,26,19,27,28,30
"COG0769",5,7,12,5,16,14
"COG0770",16,15,8,11,10,12
"COG0771",4,10,4,5,8,5
"COG0772",10,17,14,11,19,10
"COG0773",7,11,5,4,4,2
"COG0774",4,2,4,3,3,5
"COG0775",5,1,1,7,3,4
"COG0776",2,9,7,7,6,5
"COG0777",0,1,2,1,2,2
"COG0778",18,7,14,10,12,8
"COG0779",0,0,0,0,1,0
"COG0780",1,2,3,4,0,6
"COG0781",5,1,6,1,4,1
"COG0782",4,5,5,1,6,2
"COG0783",1,1,1,2,1,0
"COG0784",18,22,12,6,11,8
"COG0785",0,0,0,1,0,0
"COG0786",2,2,3,1,3,6
