"","Sample 1 to 3","Sample 4 to 6"
"COG1246",-1.5,NA
"COG1260",-1.5,NA
"COG1264",NA,-1.5
"COG1290",NA,-1.5
"COG1302",-1.5,NA
"COG1319",NA,-1.5
"COG1337",-1.5,NA
"COG1338",NA,-1.5
"COG1339",-1.5,NA
"COG1354",NA,-1.5
"COG1360",NA,-1.5
"COG1371",NA,-1.5
"COG1382",NA,-1.5
"COG1384",-1.5,NA
"COG1392",NA,-1.5
"COG1397",-1.5,NA
"COG1398",NA,-1.5
"COG1402",NA,-1.5
"COG1413",-1.5,NA
"COG1430",-1.5,NA
"COG1465",-1.5,NA
"COG1472",-1.5,NA
"COG1473",-1.5,NA
"COG1476",-1.5,NA
"COG1482",-1.5,NA
"COG1494",-1.5,NA
"COG1525",NA,-1.5
"COG1538",NA,-1.5
"COG1540",-1.5,NA
"COG1547",-1.5,NA
"COG1549",-1.5,NA
"COG1550",NA,-1.5
"COG1560",-1.5,NA
"COG1591",-1.5,NA
"COG1607",-1.5,NA
"COG1626",-1.5,NA
"COG1629",NA,-1.5
"COG1663",NA,-1.5
"COG1666",-1.5,NA
"COG1688",NA,-1.5
"COG1727",-1.5,NA
"COG1729",-1.5,NA
"COG1757",-1.5,NA
"COG1768",NA,-1.5
"COG1773",-1.5,NA
"COG1776",-1.5,NA
"COG1783",-1.5,NA
"COG1785",-1.5,NA
"COG1791",-1.5,NA
"COG1802",NA,-1.5
"COG1816",NA,-1.5
"COG1832",-1.5,NA
"COG1835",NA,-1.5
"COG1838",-1.5,NA
"COG1865",NA,-1.5
"COG1891",-1.5,NA
"COG1892",-1.5,NA
"COG1894",NA,-1.5
"COG1901",NA,-1.5
"COG1909",NA,-1.5
"COG1916",-1.5,NA
"COG1923",-1.5,NA
"COG1951",-1.5,NA
"COG1957",-1.5,NA
"COG1959",NA,-1.5
"COG1961",-1.5,NA
"COG1975",NA,-1.5
"COG1978",NA,-1.5
"COG1986",-1.5,NA
"COG2011",-1.5,NA
"COG2025",-1.5,NA
"COG2031",-1.5,NA
"COG2035",NA,-1.5
"COG2051",-1.5,NA
"COG2053",NA,-1.5
"COG2054",-1.5,NA
"COG2062",-1.5,NA
"COG2067",-1.5,NA
"COG2075",-1.5,NA
"COG2079",-1.5,NA
"COG2086",NA,-1.5
"COG2093",-1.5,NA
"COG2096",-1.5,NA
"COG2128",NA,-1.5
"COG2136",-1.5,NA
"COG2163",-1.5,NA
"COG2176",-1.5,NA
"COG2197",NA,-1.5
"COG2222",NA,-1.5
"COG2226",NA,-1.5
"COG2237",NA,-1.5
"COG2238",NA,-1.5
"COG2268",NA,-1.5
"COG2269",NA,-1.5
"COG2301",-1.5,NA
"COG2302",NA,-1.5
"COG2303",NA,-1.5
"COG2340",NA,-1.5
"COG2342",NA,-1.5
"COG2350",-1.5,NA
"COG2351",-1.5,NA
"COG2355",-1.5,NA
"COG2366",NA,-1.5
"COG2413",-1.5,NA
"COG2426",NA,-1.5
"COG2461",NA,-1.5
"COG2501",-1.5,NA
"COG2511",NA,-1.5
"COG2513",-1.5,NA
"COG2516",-1.5,NA
"COG2518",NA,-1.5
"COG2521",-1.5,NA
"COG2608",-1.5,NA
"COG2703",-1.5,NA
"COG2730",-1.5,NA
"COG2835",-1.5,NA
"COG2838",-1.5,NA
"COG2847",NA,-1.5
"COG2861",-1.5,NA
"COG2864",NA,-1.5
"COG2874",NA,-1.5
"COG2881",NA,-1.5
"COG2895",NA,-1.5
"COG2915",NA,-1.5
"COG2918",NA,-1.5
"COG2926",NA,-1.5
"COG2937",NA,-1.5
"COG2942",NA,-1.5
"COG2948",NA,-1.5
"COG2957",NA,-1.5
"COG2959",-1.5,NA
"COG2967",-1.5,NA
"COG2972",-1.5,NA
"COG2974",NA,-1.5
"COG2978",NA,-1.5
"COG2985",-1.5,NA
"COG2986",-1.5,NA
"COG2989",-1.5,NA
"COG2990",-1.5,NA
"COG3007",NA,-1.5
"COG3009",NA,-1.5
"COG3021",-1.5,NA
"COG3030",NA,-1.5
"COG3041",NA,-1.5
"COG3053",-1.5,NA
"COG3054",-1.5,NA
"COG3055",-1.5,NA
"COG3086",-1.5,NA
"COG3090",NA,-1.5
"COG3101",-1.5,NA
"COG3104",-1.5,NA
"COG3107",NA,-1.5
"COG3136",-1.5,NA
"COG3137",NA,-1.5
"COG3156",NA,-1.5
"COG3168",NA,-1.5
"COG3180",NA,-1.5
"COG3203",-1.5,NA
"COG3212",NA,-1.5
"COG3257",NA,-1.5
"COG3294",NA,-1.5
"COG3309",-1.5,NA
"COG3316",NA,-1.5
"COG3357",NA,-1.5
"COG3371",-1.5,NA
"COG3375",NA,-1.5
"COG3385",-1.5,NA
"COG3386",-1.5,NA
"COG3391",-1.5,NA
"COG3407",NA,-1.5
"COG3409",NA,-1.5
"COG3415",NA,-1.5
"COG3421",NA,-1.5
"COG3428",-1.5,NA
"COG3429",NA,-1.5
"COG3450",NA,-1.5
"COG3464",NA,-1.5
"COG3475",NA,-1.5
"COG3504",NA,-1.5
"COG3512",-1.5,NA
"COG3513",-1.5,NA
"COG3525",NA,-1.5
"COG3529",NA,-1.5
"COG3540",NA,-1.5
"COG3543",NA,-1.5
"COG3563",-1.5,NA
"COG3569",-1.5,NA
"COG3571",-1.5,NA
"COG3586",NA,-1.5
"COG3590",NA,-1.5
"COG3626",-1.5,NA
"COG3631",NA,-1.5
"COG3635",-1.5,NA
"COG3647",NA,-1.5
"COG3655",-1.5,NA
"COG3659",-1.5,NA
"COG3666",-1.5,NA
"COG3672",-1.5,NA
"COG3698",-1.5,NA
"COG3710",NA,-1.5
"COG3714",NA,-1.5
"COG3723",-1.5,NA
"COG3724",NA,-1.5
"COG3736",NA,-1.5
"COG3749",-1.5,NA
"COG3768",-1.5,NA
"COG3771",NA,-1.5
"COG3784",NA,-1.5
"COG3791",NA,-1.5
"COG3795",NA,-1.5
"COG3804",NA,-1.5
"COG3808",NA,-1.5
"COG3819",-1.5,NA
"COG3843",-1.5,NA
"COG3856",-1.5,NA
"COG3870",NA,-1.5
"COG3895",NA,-1.5
"COG3914",-1.5,NA
"COG3957",NA,-1.5
"COG3959",NA,-1.5
"COG3960",-1.5,NA
"COG3965",NA,-1.5
"COG3975",-1.5,NA
"COG3977",-1.5,NA
"COG4043",-1.5,NA
"COG4046",NA,-1.5
"COG4085",NA,-1.5
"COG4137",NA,-1.5
"COG4139",-1.5,NA
"COG4149",NA,-1.5
"COG4177",-1.5,NA
"COG4185",-1.5,NA
"COG4223",-1.5,NA
"COG4230",NA,-1.5
"COG4231",-1.5,NA
"COG4246",NA,-1.5
"COG4256",-1.5,NA
"COG4260",NA,-1.5
"COG4261",NA,-1.5
"COG4263",-1.5,NA
"COG4271",-1.5,NA
"COG4273",NA,-1.5
"COG4281",-1.5,NA
"COG4283",-1.5,NA
"COG4300",-1.5,NA
"COG4301",NA,-1.5
"COG4305",NA,-1.5
"COG4311",-1.5,NA
"COG4313",-1.5,NA
"COG4323",NA,-1.5
"COG4326",-1.5,NA
"COG4333",NA,-1.5
"COG4354",-1.5,NA
"COG4357",NA,-1.5
"COG4394",-1.5,NA
"COG4399",NA,-1.5
"COG4409",-1.5,NA
"COG4422",-1.5,NA
"COG4461",-1.5,NA
"COG4502",-1.5,NA
"COG4518",NA,-1.5
"COG4535",NA,-1.5
"COG4544",NA,-1.5
"COG4555",NA,-1.5
"COG4558",NA,-1.5
"COG4564",-1.5,NA
"COG4570",NA,-1.5
"COG4578",-1.5,NA
"COG4592",-1.5,NA
"COG4597",-1.5,NA
"COG4628",NA,-1.5
"COG4630",-1.5,NA
"COG4632",NA,-1.5
"COG4646",NA,-1.5
"COG4648",-1.5,NA
"COG4650",NA,-1.5
"COG4682",NA,-1.5
"COG4742",-1.5,NA
"COG4773",NA,-1.5
"COG4792",-1.5,NA
"COG4805",NA,-1.5
"COG4807",-1.5,NA
"COG4829",NA,-1.5
"COG4860",-1.5,NA
"COG4864",-1.5,NA
"COG4887",NA,-1.5
"COG4911",NA,-1.5
"COG4925",-1.5,NA
"COG4928",NA,-1.5
"COG4933",NA,-1.5
"COG4934",-1.5,NA
"COG4961",NA,-1.5
"COG5001",-1.5,NA
"COG5016",NA,-1.5
"COG5017",NA,-1.5
"COG5028",-1.5,NA
"COG5030",-1.5,NA
"COG5064",NA,-1.5
"COG5079",-1.5,NA
"COG5080",-1.5,NA
"COG5104",-1.5,NA
"COG5105",-1.5,NA
"COG5113",NA,-1.5
"COG5117",NA,-1.5
"COG5156",-1.5,NA
"COG5179",NA,-1.5
"COG5192",NA,-1.5
"COG5193",NA,-1.5
"COG5197",NA,-1.5
"COG5210",-1.5,NA
"COG5229",-1.5,NA
"COG5239",-1.5,NA
"COG5242",NA,-1.5
"COG5302",-1.5,NA
"COG5307",-1.5,NA
"COG5368",-1.5,NA
"COG5387",NA,-1.5
"COG5393",NA,-1.5
"COG5398",-1.5,NA
"COG5401",-1.5,NA
"COG5407",NA,-1.5
"COG5456",-1.5,NA
"COG5466",-1.5,NA
"COG5492",-1.5,NA
"COG5495",NA,-1.5
"COG5496",NA,-1.5
"COG5499",-1.5,NA
"COG5527",-1.5,NA
"COG5540",-1.5,NA
"COG5552",-1.5,NA
"COG5555",NA,-1.5
"COG5560",-1.5,NA
"COG5563",-1.5,NA
"COG5596",NA,-1.5
"COG5608",NA,-1.5
"COG5633",-1.5,NA
"COG5645",NA,-1.5
"COG5661",NA,-1.5
