"","DOF014","NOF005","DLF003","DLM002","NLM029","NLF015"
"COG0583",986,1219,1200,1284,1213,860
"COG0584",395,328,183,273,326,564
"COG0585",0,1,0,0,0,1
"COG0586",137,100,93,74,70,116
"COG0587",751,764,939,801,925,537
"COG0588",101,115,27,50,52,113
"COG0589",427,301,301,286,193,421
"COG0590",149,149,291,201,186,139
"COG0591",482,531,477,575,568,700
"COG0592",297,316,363,425,357,280
"COG0593",139,68,82,113,109,153
"COG0594",47,74,84,92,92,19
"COG0595",179,201,385,176,247,77
"COG0596",245,218,241,285,316,137
"COG0597",70,66,106,97,127,44
"COG0598",318,284,268,249,256,339
"COG0599",134,97,108,106,172,230
"COG0600",142,136,213,156,160,102
"COG0601",356,292,199,294,224,237
"COG0602",231,218,285,226,219,170
"COG0603",108,81,141,130,86,116
"COG0604",49,6,7,1,4,8
"COG0605",80,51,50,53,58,80
"COG0606",331,318,347,320,319,291
"COG0607",258,331,247,271,231,382
"COG0608",227,205,257,373,488,364
"COG0609",260,295,240,364,439,412
"COG0610",523,488,636,640,720,498
"COG0611",56,66,47,49,35,77
"COG0612",851,719,867,761,887,1230
"COG0613",121,101,148,140,191,60
"COG0614",429,411,277,456,402,440
"COG0615",117,81,115,143,89,85
"COG0616",216,143,226,177,113,173
"COG0617",159,167,224,302,323,230
"COG0618",278,286,409,231,226,96
"COG0619",297,248,275,299,260,90
"COG0620",224,163,119,238,211,67
"COG0621",813,773,947,869,895,731
"COG0622",228,189,230,206,183,145
"COG0623",77,51,113,90,53,84
"COG0624",515,500,304,341,332,472
"COG0625",6,6,3,2,1,6
"COG0626",74,34,69,30,52,56
"COG0627",255,130,41,139,141,202
"COG0628",514,499,520,499,606,445
"COG0629",248,138,247,240,357,167
"COG0630",24,15,5,24,37,3
"COG0631",190,206,418,242,446,93
"COG0632",112,101,138,142,159,133
"COG0633",3,3,1,2,1,7
"COG0634",213,175,207,160,167,142
"COG0635",395,381,408,501,456,348
"COG0636",133,120,96,124,108,82
"COG0637",431,395,388,464,427,386
"COG0639",136,120,60,177,80,137
"COG0640",114,122,134,121,142,40
"COG0641",568,682,546,727,517,492
"COG0642",8387,8695,5778,7947,8320,11172
"COG0643",41,47,42,81,144,22
"COG0644",4,7,6,4,0,11
"COG0645",0,0,0,0,7,0
"COG0646",497,499,498,544,527,491
"COG0647",61,42,29,58,44,49
"COG0648",182,209,86,174,181,169
"COG0649",139,162,158,117,119,194
"COG0650",3,15,9,10,6,17
"COG0651",32,63,21,75,51,71
"COG0652",224,207,281,269,259,170
"COG0653",540,605,716,700,675,507
"COG0654",11,3,1,34,5,32
"COG0655",225,260,161,268,266,212
"COG0656",191,272,169,180,102,382
"COG0657",513,437,412,449,454,543
"COG0658",292,269,318,318,336,249
"COG0659",276,367,314,342,380,302
"COG0661",49,53,30,38,44,9
"COG0662",102,98,109,163,119,35
"COG0663",99,102,114,91,81,128
"COG0664",690,627,484,527,398,607
"COG0665",48,62,93,37,56,33
"COG0666",161,61,66,114,53,65
"COG0667",492,350,314,377,378,760
"COG0668",530,457,578,455,452,706
"COG0669",146,156,165,149,143,148
"COG0670",46,23,138,70,69,23
"COG0671",218,183,295,278,239,125
"COG0672",20,3,0,0,2,0
"COG0673",987,987,619,930,713,958
"COG0674",854,936,919,844,839,1208
"COG0675",152,140,103,405,210,138
"COG0676",29,0,2,1,0,1
"COG0677",177,89,268,158,80,75
"COG0679",307,278,294,325,285,121
"COG0680",8,1,4,12,5,5
"COG0681",518,526,477,414,519,438
"COG0682",187,226,287,258,242,174
"COG0683",179,105,153,137,158,98
"COG0684",18,18,23,29,39,24
"COG0685",220,268,285,277,287,206
"COG0686",98,90,93,116,79,190
"COG0687",166,175,185,258,271,194
"COG0688",180,143,180,139,83,112
"COG0689",21,11,9,15,7,24
"COG0690",2,1,4,3,2,7
"COG0691",152,111,176,122,126,63
"COG0692",163,92,120,146,275,82
"COG0693",202,206,181,135,144,176
"COG0694",2,4,8,2,5,1
"COG0695",10,1,1,0,1,0
"COG0696",345,331,473,336,420,341
"COG0697",894,766,871,881,707,791
"COG0698",143,146,197,207,177,96
"COG0699",70,22,114,188,24,23
"COG0700",135,132,235,128,112,176
"COG0701",57,50,94,50,15,117
"COG0702",4,9,9,6,3,12
"COG0703",231,214,229,203,242,125
"COG0704",180,154,119,176,154,194
"COG0705",187,195,203,214,183,207
"COG0706",453,381,434,380,407,354
"COG0707",285,364,435,455,400,284
"COG0708",164,133,180,162,126,148
"COG0709",28,54,30,46,42,31
"COG0710",35,75,69,59,81,21
"COG0711",136,128,121,116,161,114
"COG0712",114,88,56,84,118,68
"COG0713",30,15,5,10,14,28
"COG0714",491,426,571,460,552,538
"COG0715",168,208,310,240,258,181
"COG0716",398,306,284,341,379,549
"COG0717",34,7,6,8,5,5
"COG0718",45,38,99,87,89,22
"COG0719",324,297,380,480,409,503
"COG0720",87,79,95,84,109,75
"COG0721",46,41,60,49,57,12
"COG0722",116,85,106,48,84,27
"COG0723",8,13,26,5,17,6
"COG0724",86,130,15,54,62,98
"COG0725",25,60,26,45,41,27
"COG0726",629,516,562,558,668,541
"COG0727",37,12,11,2,10,15
"COG0728",100,35,22,13,31,17
"COG0729",0,4,8,3,0,37
"COG0730",46,54,65,68,42,52
"COG0731",138,83,104,91,91,145
"COG0732",413,402,551,400,506,246
"COG0733",553,559,706,698,747,356
"COG0735",239,225,305,196,165,142
"COG0736",40,18,26,23,25,19
"COG0737",475,448,487,321,322,464
"COG0738",714,629,739,692,482,979
"COG0739",1125,1006,936,944,1333,1133
"COG0740",314,299,477,305,367,269
"COG0741",288,241,248,310,297,328
"COG0742",162,152,175,187,156,104
"COG0743",287,249,269,241,268,289
"COG0744",293,295,485,352,535,247
"COG0745",3801,3939,3516,3449,3331,4003
"COG0746",9,24,10,20,5,14
"COG0747",431,276,206,342,217,355
"COG0749",482,468,697,547,1183,398
"COG0750",287,287,462,365,442,191
"COG0751",17,20,23,41,17,44
"COG0752",16,11,15,28,7,17
"COG0753",42,42,29,22,23,39
"COG0754",27,14,8,11,1,13
"COG0755",204,117,166,200,127,389
"COG0756",159,191,252,207,326,131
"COG0757",110,80,118,106,73,79
"COG0758",246,277,286,262,235,271
"COG0759",74,65,83,83,86,35
"COG0760",319,229,304,289,229,366
"COG0761",260,276,336,281,342,200
"COG0762",16,2,1,2,2,2
"COG0763",146,129,140,144,93,142
"COG0764",227,179,206,217,231,289
"COG0765",457,367,459,445,521,175
"COG0766",384,318,462,368,439,321
"COG0767",93,96,110,109,54,131
"COG0768",1053,1185,1467,843,995,605
"COG0769",404,393,571,462,580,322
"COG0770",600,474,637,548,465,562
"COG0771",301,263,353,294,326,220
"COG0772",602,622,966,782,875,549
"COG0773",264,320,473,365,362,341
"COG0774",149,124,164,137,121,256
"COG0775",283,303,198,246,240,316
"COG0776",335,271,246,239,230,179
"COG0777",100,120,115,167,136,48
"COG0778",699,525,606,597,437,563
"COG0779",76,65,77,104,123,30
"COG0780",95,68,116,111,106,89
