"","NLM008","DLM009","NOF005","NOM014","NLM021","DLM022"
"COG0102",30,35,21,15,25,23
"COG0103",28,24,18,27,25,23
"COG0104",86,65,70,47,79,53
"COG0105",10,7,6,10,12,7
"COG0106",26,47,29,31,21,20
"COG0107",44,45,53,26,40,16
"COG0108",56,35,55,53,62,17
"COG0109",1,0,0,0,0,2
"COG0110",170,93,148,200,130,127
"COG0111",29,24,43,78,95,90
"COG0112",55,47,47,51,51,54
"COG0113",3,31,7,7,2,10
"COG0114",4,5,4,9,10,7
"COG0115",57,67,65,75,51,48
"COG0116",47,50,36,34,48,31
"COG0117",53,23,31,42,39,14
"COG0118",24,28,23,31,20,17
"COG0119",127,129,112,111,101,103
"COG0120",1,27,5,3,6,15
"COG0121",0,2,1,1,0,4
"COG0122",16,8,10,12,9,36
"COG0123",0,17,1,1,2,1
"COG0124",44,59,41,53,70,120
"COG0125",2,19,7,5,11,19
"COG0126",42,41,46,45,40,72
"COG0127",39,32,35,36,33,44
"COG0128",42,56,55,51,63,50
"COG0129",86,56,75,106,91,64
"COG0130",31,32,33,9,7,12
"COG0131",21,32,33,34,30,23
"COG0132",8,12,16,22,17,9
"COG0133",52,57,31,39,33,30
"COG0134",22,42,24,32,23,19
"COG0135",20,32,14,8,21,12
"COG0136",33,53,34,46,60,57
"COG0137",52,65,45,41,70,41
"COG0138",74,67,75,82,60,46
"COG0139",29,30,35,40,44,22
"COG0140",26,18,30,48,32,20
"COG0141",50,46,45,17,18,15
"COG0142",21,19,14,67,62,36
"COG0143",69,98,94,70,89,106
"COG0144",55,122,78,59,80,79
"COG0145",1,19,0,9,2,4
"COG0146",0,0,0,0,2,1
"COG0147",78,58,66,76,52,37
"COG0148",43,76,56,62,54,54
"COG0149",34,29,33,40,30,50
"COG0150",46,50,32,47,56,42
"COG0151",44,76,53,51,51,32
"COG0152",35,40,40,51,38,42
"COG0153",62,45,46,53,47,48
"COG0154",28,103,31,16,19,61
"COG0155",2,15,3,5,1,4
"COG0156",47,12,110,98,100,46
"COG0157",29,57,35,43,29,31
"COG0158",1,7,1,3,5,8
"COG0159",40,44,26,23,29,17
"COG0160",1,28,4,3,6,9
"COG0161",8,17,27,54,34,19
"COG0162",46,45,40,62,51,74
"COG0163",0,3,2,3,3,5
"COG0164",34,35,32,24,36,38
"COG0165",40,72,56,57,59,44
"COG0166",49,76,64,65,69,63
"COG0167",46,53,64,81,80,40
"COG0168",119,154,135,121,151,109
"COG0169",62,32,35,46,42,34
"COG0170",0,0,0,0,0,1
"COG0171",57,48,54,51,85,79
"COG0172",34,50,60,54,63,103
"COG0173",57,110,90,75,84,117
"COG0174",40,78,35,29,44,58
"COG0175",41,30,50,40,35,47
"COG0176",32,38,28,32,37,16
"COG0177",33,42,40,22,33,59
"COG0178",128,144,152,151,189,193
"COG0179",17,7,9,35,20,17
"COG0180",46,56,46,58,58,72
"COG0181",21,21,9,10,8,17
"COG0182",6,9,4,7,10,12
"COG0183",26,5,25,12,20,36
"COG0184",18,12,14,4,6,2
"COG0185",24,30,21,17,26,25
"COG0186",22,19,16,10,17,26
"COG0187",148,199,161,146,193,170
"COG0188",178,231,217,160,217,218
"COG0189",2,2,12,2,5,5
"COG0190",47,41,50,45,45,42
"COG0191",51,54,60,37,47,79
"COG0192",74,76,74,74,82,89
"COG0193",30,34,35,37,26,37
"COG0194",62,47,44,7,15,12
"COG0195",58,58,56,51,53,61
"COG0196",38,36,28,25,35,38
"COG0197",38,28,26,9,7,7
"COG0198",32,24,13,14,17,19
"COG0199",17,8,11,14,6,9
"COG0200",36,37,36,14,7,9
"COG0201",103,81,76,54,72,93
"COG0202",51,60,52,45,57,72
"COG0203",43,30,21,28,27,24
"COG0204",84,80,82,68,91,65
"COG0205",54,37,47,168,159,125
"COG0206",46,55,52,52,69,73
"COG0207",39,30,37,40,34,33
"COG0208",8,29,14,22,9,12
"COG0209",34,54,67,77,50,45
"COG0210",159,217,162,215,138,217
"COG0211",17,14,7,12,10,25
"COG0212",25,32,33,27,34,27
"COG0213",9,21,12,6,11,24
"COG0214",16,19,8,7,8,6
"COG0215",60,70,58,49,69,75
"COG0216",38,53,44,54,46,64
"COG0217",28,43,32,44,46,52
"COG0218",22,27,25,19,31,36
"COG0219",13,34,10,4,21,20
"COG0220",23,38,44,35,33,31
"COG0221",5,19,8,2,14,23
"COG0222",16,31,26,11,19,26
"COG0223",51,54,44,47,51,51
"COG0224",63,62,52,60,47,23
"COG0225",6,14,14,20,25,17
"COG0226",39,65,42,48,39,52
"COG0227",4,15,8,9,7,8
"COG0228",10,22,15,15,18,20
"COG0229",7,5,4,15,21,22
"COG0230",10,10,7,6,4,4
"COG0231",26,28,22,42,25,31
"COG0232",82,70,38,48,53,33
"COG0233",24,20,30,35,36,39
"COG0234",16,29,19,33,11,15
"COG0235",46,28,49,90,64,48
"COG0236",49,44,28,32,23,21
"COG0237",25,20,20,30,22,20
"COG0238",7,5,5,9,13,12
"COG0239",14,32,14,9,6,9
"COG0240",42,43,37,51,52,41
"COG0241",25,10,32,34,29,24
"COG0242",61,57,45,30,47,24
"COG0243",14,175,17,35,55,69
"COG0244",17,46,13,15,22,32
"COG0245",30,34,24,23,25,28
"COG0246",78,60,66,32,38,30
"COG0247",17,51,24,59,48,34
"COG0248",23,76,29,32,24,29
"COG0249",147,131,126,135,183,141
"COG0250",33,46,38,34,31,43
"COG0251",50,32,40,44,31,38
"COG0252",30,71,61,84,52,54
"COG0253",48,49,49,50,43,40
"COG0254",11,24,9,17,7,15
"COG0255",5,8,8,3,8,12
"COG0256",8,6,11,19,21,29
"COG0257",4,1,1,0,0,1
"COG0258",87,99,92,76,109,114
"COG0259",1,1,9,16,3,4
"COG0260",1,9,3,0,1,17
"COG0261",15,25,17,9,5,4
"COG0262",57,38,31,44,21,15
"COG0263",35,46,45,50,47,25
"COG0264",45,45,46,65,51,65
"COG0265",69,109,55,77,74,107
"COG0266",1,24,9,8,4,15
"COG0267",1,4,5,11,1,4
"COG0268",4,17,6,1,5,16
"COG0269",0,1,0,1,0,4
"COG0270",157,165,70,110,67,95
"COG0271",0,0,0,0,0,1
"COG0272",72,78,97,86,87,119
"COG0274",35,22,33,35,30,41
"COG0275",57,62,51,39,54,62
"COG0276",2,12,0,0,0,0
"COG0277",9,59,37,40,36,48
"COG0278",1,0,0,0,0,0
"COG0279",5,7,7,10,11,11
"COG0280",79,36,114,153,119,81
"COG0281",50,52,86,95,71,57
"COG0282",39,59,53,37,38,80
"COG0283",24,30,27,22,35,42
"COG0284",44,34,52,39,45,39
"COG0285",64,69,55,59,64,61
"COG0286",53,35,44,68,121,174
"COG0287",33,49,36,20,31,25
"COG0288",10,21,5,6,2,3
"COG0289",39,43,49,54,54,26
"COG0290",34,24,21,22,26,39
"COG0291",9,17,15,8,13,10
"COG0292",15,16,22,18,17,26
"COG0293",3,7,0,1,2,1
"COG0294",18,13,18,25,27,17
"COG0295",28,9,16,13,16,26
"COG0296",130,108,131,99,128,72
"COG0297",27,16,14,55,66,53
"COG0298",0,4,1,1,2,1
"COG0299",26,46,46,39,36,19
"COG0300",32,34,26,36,26,29
"COG0301",9,23,8,13,12,37
"COG0302",14,41,21,27,18,10
"COG0303",11,48,21,21,15,25
"COG0304",77,119,97,75,102,85
"COG0305",62,77,87,95,81,167
"COG0306",11,8,13,9,14,8
"COG0307",38,20,20,32,35,15
"COG0308",1,11,2,12,25,15
"COG0309",10,36,17,8,25,15
"COG0310",4,17,3,4,3,11
"COG0311",2,6,1,2,10,3
"COG0312",8,20,19,33,26,55
"COG0313",47,56,42,62,61,52
"COG0314",0,2,0,0,0,1
"COG0315",17,16,7,2,4,14
"COG0316",1,7,0,0,2,7
"COG0317",99,104,116,129,151,143
"COG0318",107,49,128,108,109,127
"COG0319",13,11,7,27,31,32
"COG0320",13,10,16,27,18,12
"COG0321",9,5,14,12,21,19
"COG0322",27,38,17,53,89,108
"COG0323",32,80,58,75,74,101
"COG0324",61,51,62,80,62,62
"COG0325",39,19,32,23,39,26
"COG0326",103,131,99,87,89,74
"COG0327",9,14,6,20,28,25
"COG0328",7,28,14,3,12,20
"COG0329",117,49,73,73,87,82
"COG0330",51,51,53,33,57,85
"COG0331",26,32,32,40,40,20
"COG0332",55,62,100,46,53,35
"COG0333",6,0,7,14,4,5
"COG0334",72,61,91,92,96,73
"COG0335",28,26,17,16,14,22
"COG0336",36,40,26,24,41,45
"COG0337",33,44,35,41,37,28
"COG0338",6,12,31,46,15,47
"COG0339",44,20,77,42,26,19
"COG0340",42,70,45,40,42,36
"COG0341",50,27,36,15,31,34
"COG0342",68,78,62,74,101,41
"COG0343",45,51,42,46,42,59
"COG0344",32,31,26,4,21,38
"COG0345",44,40,30,42,31,30
"COG0346",82,55,59,69,53,36
"COG0347",23,37,44,33,53,27
"COG0348",22,41,38,39,44,55
"COG0349",0,1,0,0,0,4
"COG0350",34,22,26,25,26,22
"COG0351",32,34,35,52,34,24
"COG0352",56,17,31,16,9,3
"COG0353",26,29,29,43,36,37
"COG0354",0,5,0,0,0,3
"COG0355",20,16,10,17,12,9
"COG0356",51,82,47,34,39,45
"COG0357",30,65,38,28,38,40
"COG0358",118,114,141,127,150,181
"COG0359",27,35,23,21,24,43
"COG0360",29,19,25,15,15,30
"COG0361",32,15,12,6,12,16
"COG0362",11,22,23,27,26,7
"COG0363",24,17,19,113,84,56
"COG0364",9,17,30,34,29,19
"COG0365",20,15,26,58,44,32
"COG0366",357,356,251,208,214,246
"COG0367",55,91,88,55,80,91
"COG0368",22,10,18,8,21,21
"COG0369",0,1,2,0,0,3
"COG0370",160,146,142,120,173,163
"COG0371",21,32,31,18,18,30
"COG0372",85,76,80,54,82,48
"COG0373",4,4,4,10,19,15
"COG0374",2,31,1,4,5,9
"COG0375",9,4,7,2,8,12
"COG0376",2,0,0,0,0,6
"COG0377",11,1,11,16,13,8
"COG0378",12,40,6,2,17,26
"COG0379",42,41,32,45,28,25
"COG0380",16,9,13,28,16,8
"COG0381",79,45,66,73,40,82
"COG0382",6,0,2,1,3,2
"COG0383",27,26,50,34,75,84
"COG0384",2,0,1,1,3,8
"COG0385",22,17,22,12,12,9
"COG0386",1,3,5,12,3,3
"COG0387",0,1,0,0,0,1
"COG0388",167,82,117,150,150,97
"COG0389",98,78,65,79,94,85
"COG0390",8,22,12,16,8,4
"COG0391",3,12,1,2,4,37
"COG0392",28,73,11,7,10,22
"COG0393",6,5,11,12,15,14
"COG0394",40,25,47,53,39,38
"COG0395",314,177,187,141,138,268
"COG0396",23,28,33,19,9,12
"COG0397",0,0,0,0,0,0
"COG0398",2,3,1,11,9,11
"COG0399",82,130,104,70,110,77
"COG0400",1,1,0,0,0,1
"COG0401",0,0,0,0,0,1
"COG0402",38,41,28,50,37,92
"COG0403",21,3,38,69,58,35
"COG0404",18,8,30,29,33,24
"COG0405",1,9,3,7,2,9
"COG0406",66,123,59,29,54,56
"COG0407",6,23,11,7,18,23
"COG0408",0,0,0,0,0,1
"COG0409",1,17,5,2,2,15
"COG0410",18,15,17,16,15,36
"COG0411",13,16,16,15,27,31
"COG0412",2,0,0,0,0,3
"COG0413",22,7,22,35,29,16
"COG0414",44,18,30,42,27,25
"COG0415",0,0,1,0,0,1
"COG0416",20,46,27,19,33,44
"COG0417",0,1,0,0,0,6
"COG0418",0,0,0,0,0,2
"COG0419",54,136,60,55,76,61
"COG0420",57,84,52,38,59,48
"COG0421",22,21,14,12,16,2
"COG0422",57,31,57,54,66,33
"COG0423",64,39,75,72,66,78
"COG0424",31,23,30,31,33,30
"COG0425",27,8,56,67,48,21
"COG0426",61,53,73,66,77,77
"COG0427",47,14,55,66,63,55
"COG0428",15,15,20,11,21,56
"COG0429",0,11,3,1,0,3
"COG0430",0,1,0,0,0,3
"COG0431",0,0,0,0,1,1
"COG0432",9,2,15,18,9,8
"COG0433",6,9,19,2,9,26
"COG0434",2,0,2,2,0,3
"COG0435",1,7,1,1,4,2
"COG0436",223,196,235,270,242,135
"COG0437",2,59,10,11,22,19
"COG0438",603,297,667,698,592,515
"COG0439",38,67,56,50,52,50
"COG0440",41,37,30,27,27,18
"COG0441",137,116,119,111,157,134
"COG0442",50,60,65,50,66,99
"COG0443",94,132,129,65,111,135
"COG0444",59,91,67,45,42,103
"COG0445",37,50,21,72,91,93
"COG0446",117,102,148,92,155,164
"COG0447",12,10,14,21,13,8
"COG0448",107,106,79,8,26,23
"COG0449",80,89,111,91,78,106
"COG0450",17,12,27,20,28,9
"COG0451",179,170,209,227,225,194
"COG0452",51,51,54,47,57,48
"COG0454",166,237,141,126,118,154
"COG0455",26,14,7,1,9,3
"COG0456",30,25,25,10,13,22
"COG0457",279,74,281,362,294,168
"COG0458",148,144,167,193,199,141
"COG0459",54,65,66,64,67,97
"COG0460",77,89,77,66,85,48
"COG0461",36,48,41,30,48,20
"COG0462",55,71,67,48,75,54
"COG0463",778,636,710,696,627,504
"COG0464",26,26,22,31,27,27
"COG0465",97,139,120,20,55,66
"COG0466",29,36,30,62,108,73
"COG0468",41,54,48,53,49,61
"COG0469",55,62,69,61,75,74
"COG0470",2,30,7,7,7,17
"COG0471",99,61,97,166,106,73
"COG0472",59,80,74,58,90,117
"COG0473",43,51,66,65,59,40
"COG0474",104,161,151,157,133,285
"COG0475",30,24,44,171,117,74
"COG0476",21,20,18,40,22,17
"COG0477",252,475,338,325,286,385
"COG0479",15,15,18,23,19,9
"COG0480",239,254,314,251,292,297
"COG0481",75,69,68,80,79,87
"COG0482",60,53,78,42,27,22
"COG0483",14,28,19,34,15,16
"COG0484",41,60,55,43,50,96
"COG0486",59,76,64,63,58,72
"COG0488",326,382,307,370,345,263
"COG0489",109,78,104,142,140,120
"COG0490",0,1,1,2,1,2
"COG0491",55,53,83,60,63,59
"COG0492",46,69,61,49,53,85
"COG0493",135,217,162,166,186,132
"COG0494",72,63,24,60,88,98
"COG0495",84,119,103,114,125,117
"COG0496",14,16,20,10,5,7
"COG0497",61,80,57,61,59,70
"COG0498",55,100,46,44,74,62
"COG0499",8,27,10,17,21,27
"COG0500",145,275,165,89,155,192
"COG0501",21,31,16,40,29,47
"COG0502",64,57,59,75,65,49
"COG0503",66,80,44,60,47,41
"COG0504",57,68,74,71,73,72
"COG0505",53,47,45,54,45,20
"COG0506",8,6,29,30,24,17
"COG0507",229,207,250,280,219,247
"COG0508",3,8,7,8,8,23
"COG0509",4,5,12,6,11,13
"COG0510",37,86,12,11,13,6
"COG0511",30,40,57,44,44,23
"COG0512",36,20,20,32,20,12
"COG0513",136,150,132,61,44,23
"COG0514",141,108,187,252,155,83
"COG0515",119,110,100,99,135,152
"COG0516",70,82,65,21,22,21
"COG0517",80,106,87,78,90,114
"COG0518",66,98,86,96,69,69
"COG0519",77,62,85,113,94,78
"COG0520",41,63,64,60,56,76
"COG0521",17,25,13,12,10,19
"COG0522",42,46,26,10,10,15
"COG0523",30,23,39,51,36,27
"COG0524",214,136,184,247,210,163
"COG0525",106,122,102,72,122,160
"COG0526",198,147,226,283,228,142
"COG0527",87,85,113,136,129,85
"COG0528",26,22,29,10,11,13
"COG0529",5,1,13,16,11,8
"COG0530",31,46,37,22,31,32
"COG0531",65,200,99,117,88,85
"COG0532",46,70,56,55,67,102
"COG0533",40,51,49,45,61,74
"COG0534",783,771,772,714,693,547
"COG0535",150,64,110,70,63,101
"COG0536",13,17,20,54,54,70
"COG0537",30,49,44,44,40,35
"COG0538",50,44,42,45,44,30
"COG0539",86,53,83,87,84,88
"COG0540",50,54,39,41,46,42
"COG0541",51,58,61,42,62,85
"COG0542",226,289,329,251,274,280
"COG0543",86,70,116,102,100,64
"COG0544",109,125,106,68,87,62
"COG0545",39,15,63,137,46,31
"COG0546",102,101,88,55,85,79
"COG0547",40,47,31,34,43,31
"COG0548",41,56,36,37,47,27
"COG0549",24,16,16,19,18,28
"COG0550",275,228,295,255,284,311
"COG0551",59,117,55,10,8,22
"COG0552",36,55,33,25,43,48
"COG0553",99,213,196,23,33,47
"COG0554",22,37,54,37,40,51
"COG0555",17,15,4,3,7,7
"COG0556",59,55,79,60,89,93
"COG0557",69,96,72,90,99,76
"COG0558",37,42,29,22,18,46
"COG0559",13,14,20,23,23,27
"COG0560",27,25,40,34,25,19
"COG0561",138,178,156,156,137,110
"COG0562",58,50,41,39,43,32
"COG0563",35,50,37,46,49,57
"COG0564",155,143,160,164,165,170
"COG0565",0,2,1,1,3,5
"COG0566",115,109,107,108,110,92
"COG0567",2,17,0,5,5,16
"COG0568",73,59,48,34,54,86
"COG0569",80,135,95,107,122,86
"COG0571",36,35,42,30,63,44
"COG0572",22,10,23,66,70,79
"COG0573",46,73,42,28,46,38
"COG0574",111,79,156,133,174,186
"COG0575",41,32,35,39,34,37
"COG0576",21,40,35,40,26,31
"COG0577",447,504,378,290,322,383
"COG0578",1,4,3,22,13,10
"COG0579",30,5,15,14,21,13
"COG0580",2,30,12,10,7,13
"COG0581",38,60,29,37,39,45
"COG0582",595,490,551,589,565,699
"COG0583",289,351,230,248,240,294
"COG0584",73,72,50,69,85,45
"COG0585",1,2,0,1,0,2
"COG0586",14,35,23,41,18,13
"COG0587",135,174,155,147,168,197
"COG0588",13,39,22,40,18,9
"COG0589",48,59,62,78,67,32
"COG0590",32,37,36,29,31,39
"COG0591",80,73,112,134,126,88
"COG0592",84,93,68,57,51,93
"COG0593",7,24,22,14,24,30
"COG0594",20,28,23,11,9,21
"COG0595",56,78,33,25,45,61
"COG0596",67,167,31,10,10,15
"COG0597",40,34,18,9,13,18
"COG0598",46,39,62,19,16,15
"COG0599",16,20,24,31,20,24
"COG0600",28,45,30,26,25,51
"COG0601",62,126,46,50,51,99
"COG0602",24,53,36,41,48,28
"COG0603",15,29,14,27,15,14
"COG0604",0,2,3,1,1,0
"COG0605",8,15,15,17,16,6
"COG0606",47,38,73,80,76,76
"COG0607",57,63,63,84,57,55
"COG0608",85,96,67,27,22,34
"COG0609",62,72,71,70,68,65
"COG0610",114,79,108,71,116,122
"COG0611",10,8,10,3,11,7
"COG0612",48,15,50,215,208,193
"COG0613",14,23,25,14,29,44
"COG0614",66,105,76,86,77,75
"COG0615",20,29,17,12,29,22
"COG0616",25,28,26,42,50,27
"COG0617",40,59,47,52,64,54
"COG0618",50,61,61,21,22,18
"COG0619",62,103,34,39,34,74
"COG0620",56,111,37,28,36,33
"COG0621",133,133,153,145,155,175
"COG0622",32,29,40,43,38,39
"COG0623",13,18,12,21,14,10
"COG0624",58,130,81,141,110,111
"COG0625",0,9,0,3,3,17
"COG0626",10,23,9,9,11,21
"COG0627",49,46,21,45,45,19
"COG0628",106,121,101,98,84,141
"COG0629",61,57,49,80,42,88
"COG0630",2,19,0,2,2,4
"COG0631",54,48,31,34,45,50
"COG0632",26,28,33,39,34,38
"COG0633",2,4,0,3,0,2
"COG0634",25,40,45,40,30,38
"COG0635",72,102,84,61,88,99
"COG0636",20,17,27,26,23,17
"COG0637",74,83,85,78,66,59
"COG0639",12,38,18,27,26,27
"COG0640",33,65,26,17,17,38
"COG0641",228,102,138,80,82,75
"COG0642",1505,1177,1729,578,580,474
"COG0643",40,37,10,9,20,11
"COG0644",1,6,0,0,2,14
"COG0645",0,0,0,0,0,0
"COG0646",80,84,110,85,115,53
"COG0647",3,17,3,12,11,21
"COG0648",46,36,28,41,30,33
"COG0649",30,6,37,34,30,10
"COG0650",1,1,1,2,2,12
"COG0651",4,7,13,20,15,21
"COG0652",15,15,12,57,49,52
"COG0653",125,132,129,102,142,160
"COG0654",1,3,0,2,1,9
"COG0655",65,59,57,41,36,47
"COG0656",31,60,57,51,33,29
"COG0657",118,138,92,63,89,75
"COG0658",55,73,49,53,49,62
"COG0659",76,88,76,74,66,26
"COG0661",16,32,11,3,4,17
"COG0662",25,52,14,11,16,12
"COG0663",25,9,12,21,21,16
"COG0664",98,95,102,135,82,123
"COG0665",6,3,11,5,24,26
"COG0666",10,5,9,30,28,8
"COG0667",86,38,82,73,77,73
"COG0668",79,51,92,120,102,87
"COG0669",28,39,28,38,21,26
"COG0670",13,18,1,5,5,7
"COG0671",58,51,47,40,52,52
"COG0672",0,2,1,0,0,2
"COG0673",121,174,189,147,222,261
"COG0674",152,72,183,244,220,180
"COG0675",34,348,38,93,34,28
"COG0676",1,0,0,0,0,1
"COG0677",25,10,20,41,12,53
"COG0678",0,2,0,0,0,0
"COG0679",60,145,47,39,44,54
"COG0680",2,8,1,1,2,5
"COG0681",107,85,98,115,105,125
"COG0682",43,62,49,52,43,40
"COG0683",14,32,21,56,31,51
"COG0684",0,4,4,5,12,12
"COG0685",43,55,57,46,54,36
"COG0686",14,9,19,32,24,22
"COG0687",63,63,61,61,42,50
"COG0688",37,26,29,33,27,13
"COG0689",1,10,3,0,4,2
"COG0690",0,3,1,6,2,6
"COG0691",29,30,17,31,24,24
"COG0692",28,28,22,38,30,19
"COG0693",48,26,45,51,33,27
"COG0694",0,2,3,0,0,5
"COG0695",2,0,0,0,0,4
"COG0696",82,64,73,69,78,82
"COG0697",144,160,144,168,136,167
"COG0698",34,37,18,21,17,28
"COG0699",9,30,4,0,7,11
"COG0700",27,17,33,35,31,28
"COG0701",4,14,12,4,14,8
"COG0702",0,1,2,0,3,11
"COG0703",52,62,49,44,41,30
"COG0704",35,57,38,28,38,26
"COG0705",35,32,38,40,30,31
"COG0706",80,152,75,20,28,29
"COG0707",72,64,76,59,72,104
"COG0708",30,35,23,25,28,35
"COG0709",20,14,8,7,7,7
"COG0710",18,25,11,9,11,5
"COG0711",11,26,21,35,38,15
"COG0712",21,29,22,10,18,14
"COG0713",1,0,2,12,2,5
"COG0714",105,57,98,92,108,74
"COG0715",38,48,34,41,35,71
"COG0716",80,60,54,65,58,59
"COG0717",6,2,1,0,0,2
"COG0718",12,14,5,8,9,20
"COG0719",72,93,96,108,106,113
"COG0720",10,25,17,20,14,9
"COG0721",18,14,7,0,1,1
"COG0722",27,23,22,18,16,22
"COG0723",2,2,6,0,1,3
"COG0724",9,7,19,40,14,9
"COG0725",9,22,14,6,14,8
"COG0726",106,67,103,140,109,105
"COG0727",1,9,1,4,2,5
"COG0728",2,5,8,4,7,4
"COG0729",1,28,0,0,7,1
"COG0730",5,44,7,15,11,17
"COG0731",16,11,23,24,19,5
"COG0732",115,56,90,43,88,82
"COG0733",102,166,116,90,134,128
"COG0735",40,61,43,43,25,34
"COG0736",8,9,4,2,3,8
"COG0737",50,32,107,125,112,64
"COG0738",118,13,131,161,132,57
"COG0739",127,128,193,232,226,241
"COG0740",66,46,57,55,59,85
"COG0741",91,78,52,56,61,70
"COG0742",33,25,30,28,28,42
"COG0743",41,43,43,52,65,39
"COG0744",53,131,56,68,62,118
"COG0745",758,572,723,243,239,201
"COG0746",2,11,1,2,4,5
"COG0747",48,155,58,79,77,152
"COG0749",100,114,101,86,91,123
"COG0750",67,74,71,61,66,92
"COG0751",2,46,2,8,4,5
"COG0752",0,22,1,6,0,3
"COG0753",2,1,7,7,3,16
"COG0754",2,9,2,2,1,10
"COG0755",20,1,8,27,51,24
"COG0756",53,33,35,99,29,34
"COG0757",15,6,17,20,5,13
"COG0758",64,52,51,74,47,60
"COG0759",12,10,12,11,12,14
"COG0760",32,52,41,65,60,70
"COG0761",50,40,51,58,60,61
"COG0762",1,4,1,0,2,0
"COG0763",21,10,20,37,24,7
"COG0764",39,45,37,43,48,29
"COG0765",102,200,72,64,81,83
"COG0766",53,91,68,69,61,102
"COG0767",15,11,21,27,31,18
"COG0768",253,233,232,196,275,287
"COG0769",85,107,64,47,77,131
"COG0770",84,53,90,149,79,91
"COG0771",68,60,70,64,65,68
"COG0772",136,129,135,86,123,178
"COG0773",29,33,19,65,63,84
"COG0774",24,13,21,42,33,20
"COG0775",50,45,61,29,7,14
"COG0776",46,46,42,60,44,66
"COG0777",31,41,30,9,17,19
"COG0778",109,102,114,163,112,77
"COG0779",23,22,13,11,13,29
"COG0780",20,25,16,24,13,13
"COG0781",34,29,27,37,23,35
"COG0782",45,50,40,37,46,55
"COG0783",8,19,7,16,7,9
"COG0784",209,292,272,281,248,224
"COG0785",0,1,3,5,1,8
