"","X66_DCM_0.0d2","X52_SUR_0d2.1d6","X122_DCM_0d2.3","X124_DCM_0d2.3","X122_DCM_0d45.0d8","X122_SUR_0d2.0d45"
"COG0402",2,7,7,8,12,1
"COG0403",13,16,12,16,15,16
"COG0404",9,36,55,52,21,56
"COG0405",12,12,18,12,13,12
"COG0406",2,9,3,3,11,3
"COG0407",7,9,7,7,1,4
"COG0408",4,4,5,6,4,8
"COG0409",0,0,0,0,0,0
"COG0410",6,8,6,7,6,2
"COG0411",1,4,7,5,2,5
"COG0412",5,1,3,5,4,6
"COG0413",5,7,7,6,6,7
"COG0414",1,3,2,5,3,5
"COG0415",5,36,8,6,4,9
"COG0416",3,7,6,4,4,2
"COG0417",51,8,6,6,3,13
"COG0418",0,7,2,0,4,1
"COG0419",20,4,7,3,6,1
"COG0420",3,0,0,1,0,1
"COG0421",6,1,2,1,2,0
"COG0422",3,10,5,3,3,2
"COG0423",2,6,4,10,4,9
"COG0424",4,5,4,8,3,5
"COG0425",0,0,1,3,1,0
"COG0426",1,6,2,1,14,2
"COG0427",1,0,2,0,0,1
"COG0428",5,2,3,0,1,1
"COG0429",3,0,3,0,3,1
"COG0430",0,0,0,0,0,0
"COG0431",2,3,1,4,2,4
"COG0432",0,3,2,0,2,2
"COG0433",7,0,1,2,0,1
"COG0434",0,1,1,0,1,1
"COG0435",1,4,1,0,1,0
"COG0436",13,26,22,29,24,27
"COG0437",2,1,4,1,1,7
"COG0438",52,50,63,44,57,44
"COG0439",15,17,15,17,11,19
"COG0440",0,5,4,2,3,2
"COG0441",8,16,8,12,12,17
"COG0442",3,14,8,6,9,10
"COG0443",9,21,28,16,26,20
"COG0444",3,0,2,12,2,4
"COG0445",5,14,14,10,11,19
"COG0446",12,16,21,12,13,23
"COG0447",2,1,1,0,4,0
"COG0448",1,1,1,1,0,0
"COG0449",2,19,11,12,12,11
"COG0450",2,1,3,2,9,2
"COG0451",76,54,54,43,38,52
"COG0452",3,8,11,3,6,10
"COG0454",3,13,10,8,17,8
"COG0455",0,0,0,0,2,0
"COG0456",2,2,3,4,1,3
"COG0457",34,38,47,64,62,41
"COG0458",10,25,35,30,16,31
"COG0459",52,19,20,27,18,24
"COG0460",10,10,4,5,14,4
"COG0461",1,9,6,5,7,1
"COG0462",2,12,11,12,5,10
"COG0463",40,37,35,30,33,37
"COG0464",6,4,5,9,8,4
"COG0465",16,21,12,16,23,17
"COG0466",13,10,14,12,7,19
"COG0467",1,4,1,1,3,1
"COG0468",28,11,10,3,1,4
"COG0469",6,8,13,5,10,11
"COG0470",15,13,6,12,8,7
"COG0471",14,8,7,7,15,9
"COG0472",4,15,10,14,4,11
"COG0473",4,16,6,5,5,13
"COG0474",5,0,2,2,2,1
"COG0475",2,10,8,3,7,1
"COG0476",3,9,5,6,4,2
"COG0477",34,40,58,59,50,44
"COG0478",0,0,0,0,0,0
"COG0479",4,9,5,9,1,11
"COG0480",10,11,19,19,12,17
"COG0481",6,18,13,1,4,3
"COG0482",6,8,9,1,6,6
"COG0483",5,10,12,7,8,10
"COG0484",4,13,4,16,8,6
"COG0486",1,4,1,10,14,8
"COG0488",15,7,11,12,12,9
"COG0489",8,14,10,4,9,11
"COG0490",0,0,0,0,0,0
"COG0491",12,10,16,14,14,28
"COG0492",7,5,3,14,7,19
"COG0493",4,7,16,11,6,9
"COG0494",13,7,17,11,11,8
"COG0495",14,22,15,30,17,20
"COG0496",3,0,8,3,7,9
"COG0497",6,4,3,6,7,1
"COG0498",7,11,11,13,10,11
"COG0499",4,14,11,15,7,10
"COG0500",32,26,36,22,41,22
"COG0501",8,0,8,8,6,8
"COG0502",3,4,2,2,2,0
"COG0503",3,4,5,4,1,2
"COG0504",4,15,13,12,13,17
"COG0505",5,11,5,4,6,17
"COG0506",2,6,6,7,6,2
"COG0507",9,5,5,6,10,2
"COG0508",6,14,20,28,9,28
"COG0509",0,2,5,2,3,3
"COG0510",0,0,1,2,0,0
"COG0511",2,6,10,11,3,7
"COG0512",2,1,3,5,5,2
"COG0513",7,2,6,18,23,5
"COG0514",15,2,4,2,7,1
"COG0515",11,2,12,9,5,1
"COG0516",9,10,13,9,6,11
"COG0517",13,14,9,18,9,8
"COG0518",5,23,13,10,13,11
"COG0519",5,14,5,5,12,12
"COG0520",11,9,8,16,9,16
"COG0521",3,1,1,2,0,2
"COG0522",0,6,5,6,3,6
"COG0523",3,8,3,2,7,0
"COG0524",8,21,12,21,13,16
"COG0525",7,25,14,19,14,20
"COG0526",18,21,23,25,21,26
"COG0527",6,10,7,8,5,11
"COG0528",0,5,5,7,2,4
"COG0529",8,2,0,3,3,3
"COG0530",7,5,5,4,6,3
"COG0531",12,3,4,7,4,5
"COG0532",4,26,16,20,8,17
"COG0533",2,2,10,11,6,10
"COG0534",7,8,15,14,4,13
"COG0535",9,3,3,4,3,1
"COG0536",2,9,7,7,6,6
"COG0537",0,3,7,3,3,7
"COG0538",4,7,9,9,10,6
"COG0539",6,15,9,9,9,12
"COG0540",3,6,8,10,3,10
"COG0541",5,6,7,7,2,12
"COG0542",26,30,12,12,30,21
"COG0543",1,1,1,6,2,1
"COG0544",0,11,11,6,13,12
"COG0545",5,5,5,7,4,3
"COG0546",6,6,8,6,9,5
"COG0547",3,2,2,7,10,8
"COG0548",3,4,7,5,3,5
"COG0549",0,1,1,0,2,1
"COG0550",2,21,19,20,14,20
"COG0551",2,3,4,2,1,1
"COG0552",3,6,9,5,12,4
"COG0553",111,4,4,3,8,7
"COG0554",4,2,3,4,7,6
"COG0555",0,0,0,0,0,0
"COG0556",5,12,24,12,10,19
"COG0557",8,12,10,10,9,7
"COG0558",0,5,4,3,6,10
"COG0559",5,10,9,13,7,10
"COG0560",0,2,2,6,1,3
"COG0561",6,0,2,2,4,1
"COG0562",0,1,0,0,0,0
"COG0563",1,5,3,5,2,5
"COG0564",13,14,12,11,9,17
"COG0565",0,5,4,2,6,1
"COG0566",4,11,13,7,8,5
"COG0567",7,17,7,9,12,23
"COG0568",8,22,36,12,22,16
"COG0569",2,3,10,7,2,15
"COG0571",2,2,8,4,4,8
"COG0572",2,2,3,0,1,2
"COG0573",0,6,2,0,1,0
"COG0574",9,10,18,14,8,19
"COG0575",5,3,6,5,3,4
"COG0576",4,4,8,2,2,2
"COG0577",33,12,5,2,4,6
"COG0578",4,0,6,3,5,0
"COG0579",3,4,1,5,6,1
"COG0580",2,4,2,3,2,1
"COG0581",1,3,1,2,4,1
"COG0582",41,10,4,5,23,3
"COG0583",26,7,22,8,34,3
"COG0584",3,9,5,8,5,2
"COG0585",1,1,0,2,1,1
"COG0586",5,3,0,1,2,5
"COG0587",37,35,29,28,15,24
"COG0588",0,8,4,4,2,3
"COG0589",6,3,2,5,2,4
"COG0590",3,3,2,2,0,1
"COG0591",21,6,27,18,17,13
"COG0592",3,12,3,11,7,9
"COG0593",3,18,15,11,7,14
"COG0594",0,1,0,0,1,1
"COG0595",1,12,8,6,6,5
"COG0596",19,46,34,28,40,40
"COG0597",0,3,5,0,1,1
"COG0598",4,0,0,1,0,0
"COG0599",1,0,3,0,2,0
"COG0600",1,2,1,6,3,7
"COG0601",3,11,9,8,5,11
"COG0602",8,0,5,1,2,3
"COG0603",1,2,3,3,7,1
"COG0604",18,23,28,19,13,20
"COG0605",1,2,2,5,0,5
"COG0606",3,2,0,1,1,0
"COG0607",6,3,5,5,3,4
"COG0608",3,8,7,6,15,4
"COG0609",1,4,6,3,0,3
"COG0610",7,1,4,3,6,1
"COG0611",3,9,2,5,4,5
"COG0612",15,13,12,11,10,11
"COG0613",2,1,4,7,0,0
"COG0614",2,1,2,5,2,1
"COG0615",2,0,1,0,1,1
"COG0616",3,8,5,6,3,6
"COG0617",10,8,11,19,11,14
"COG0618",1,0,2,3,3,7
"COG0619",0,2,2,0,1,0
"COG0620",2,2,5,2,3,0
"COG0621",4,13,11,18,18,16
"COG0622",2,0,0,1,0,0
"COG0623",6,9,6,7,5,6
"COG0624",5,2,12,24,13,25
"COG0625",7,10,6,8,7,11
"COG0626",13,21,9,10,13,16
"COG0627",1,0,2,1,3,0
"COG0628",8,2,3,4,7,2
"COG0629",0,0,2,4,2,9
"COG0630",1,0,0,0,1,0
"COG0631",3,0,3,1,5,0
"COG0632",3,1,3,1,4,2
"COG0633",1,4,1,2,4,2
"COG0634",0,0,1,1,1,0
"COG0635",12,5,2,2,7,0
"COG0636",1,6,1,2,1,0
"COG0637",2,4,4,3,3,5
"COG0638",0,0,1,2,0,1
"COG0639",4,1,3,2,2,1
"COG0640",6,1,3,0,2,1
"COG0641",1,1,0,0,0,0
"COG0642",177,39,61,27,98,30
"COG0643",7,0,4,2,3,1
"COG0644",7,11,13,3,5,4
"COG0645",1,0,0,0,0,0
"COG0646",6,8,4,7,9,4
"COG0647",1,6,3,2,0,3
"COG0648",0,0,0,0,2,0
"COG0649",4,8,7,6,5,11
"COG0650",0,0,0,0,0,0
"COG0651",12,3,3,4,0,3
"COG0652",9,11,6,4,7,3
"COG0653",8,23,19,19,17,20
"COG0654",10,13,16,10,9,19
"COG0655",3,0,1,0,1,0
"COG0656",3,2,2,3,2,1
"COG0657",6,8,6,13,5,7
"COG0658",5,0,3,2,3,0
"COG0659",17,11,6,1,8,2
"COG0661",6,26,12,17,14,6
"COG0662",10,10,7,4,9,4
"COG0663",2,0,0,2,1,1
"COG0664",4,6,3,3,11,3
"COG0665",13,43,60,51,21,43
"COG0666",1,2,2,7,10,0
"COG0667",7,8,7,11,12,10
"COG0668",23,13,7,12,15,11
"COG0669",2,3,1,2,4,9
"COG0670",0,0,0,3,1,3
"COG0671",1,1,1,1,1,2
"COG0672",2,0,5,2,1,0
"COG0673",27,26,36,40,12,32
"COG0674",0,1,4,13,1,2
"COG0675",0,1,0,0,0,0
"COG0676",0,0,0,0,1,1
"COG0677",6,5,7,6,5,7
"COG0678",1,2,2,4,0,1
"COG0679",1,6,1,4,3,4
"COG0680",0,0,0,0,0,0
"COG0681",3,1,1,6,7,7
"COG0682",4,2,9,4,8,11
"COG0683",6,15,11,13,7,14
"COG0684",1,2,5,1,0,1
"COG0685",4,8,4,4,4,3
"COG0686",6,2,3,5,0,5
"COG0687",2,4,3,10,3,6
"COG0688",4,1,4,4,2,2
"COG0689",0,3,5,8,3,2
"COG0690",0,0,0,0,1,0
"COG0691",2,1,2,4,2,3
"COG0692",1,0,1,1,1,2
"COG0693",1,0,2,1,1,0
"COG0694",5,6,4,4,4,7
"COG0695",1,0,4,4,8,1
"COG0696",5,5,2,3,4,4
"COG0697",13,40,39,56,31,44
"COG0698",1,1,2,4,1,3
"COG0699",0,1,0,0,0,0
"COG0700",1,1,0,0,1,0
"COG0701",3,0,1,0,0,0
"COG0702",9,12,14,10,17,13
"COG0703",0,5,2,1,2,2
"COG0704",2,1,1,6,2,2
"COG0705",8,6,5,1,2,1
"COG0706",3,13,14,5,11,14
"COG0707",0,7,7,4,5,10
"COG0708",4,8,2,2,1,1
"COG0709",1,9,1,5,2,3
"COG0710",0,0,1,2,0,0
"COG0711",0,4,5,2,1,0
"COG0712",0,5,7,7,1,4
"COG0713",1,2,1,1,2,2
"COG0714",44,9,14,11,7,19
"COG0715",5,1,3,2,7,0
"COG0716",1,1,3,2,1,2
"COG0717",3,4,4,6,3,4
"COG0718",1,2,4,0,0,1
"COG0719",4,12,18,24,10,21
"COG0720",3,0,1,2,2,2
"COG0721",2,2,1,2,3,0
"COG0722",1,4,5,2,5,2
"COG0723",0,8,5,3,4,2
"COG0724",0,0,2,1,7,1
"COG0725",0,1,1,1,0,0
"COG0726",6,9,10,12,4,6
"COG0727",0,0,1,1,0,0
"COG0728",2,12,10,9,7,12
"COG0729",0,0,1,0,4,0
"COG0730",1,6,4,11,4,11
"COG0731",0,1,0,1,1,0
"COG0732",8,1,2,1,6,1
"COG0733",10,11,7,4,5,11
"COG0735",2,3,0,2,5,6
"COG0736",0,2,1,0,1,1
"COG0737",2,2,2,1,4,6
"COG0738",1,0,3,0,1,1
"COG0739",14,12,16,5,4,12
"COG0740",9,12,6,6,5,3
"COG0741",15,8,17,7,5,11
"COG0742",2,2,3,3,5,5
"COG0743",4,7,7,4,3,4
"COG0744",5,4,2,2,5,4
"COG0745",22,16,21,9,25,16
"COG0746",0,2,2,0,0,2
"COG0747",7,17,12,15,14,9
"COG0748",1,1,1,0,1,1
"COG0749",172,38,20,12,17,29
"COG0750",4,4,8,13,3,17
"COG0751",1,7,8,7,4,8
"COG0752",0,5,5,3,2,4
"COG0753",1,0,0,0,5,0
"COG0754",1,0,1,0,2,0
"COG0755",3,5,3,7,3,4
"COG0756",4,3,2,1,1,2
"COG0757",0,2,4,3,4,0
"COG0758",3,0,0,0,0,0
"COG0759",0,1,1,0,1,0
"COG0760",24,13,9,14,12,14
"COG0761",0,0,1,6,5,7
"COG0762",0,1,0,0,2,1
"COG0763",1,9,4,6,6,9
"COG0764",3,9,5,7,5,10
"COG0765",2,7,9,11,3,9
"COG0766",4,12,4,7,6,7
"COG0767",6,4,0,1,1,0
"COG0768",13,27,18,22,15,36
"COG0769",7,11,15,9,4,13
"COG0770",4,3,3,9,4,12
"COG0771",3,7,14,4,13,12
"COG0772",7,27,20,13,17,16
"COG0773",2,6,3,9,15,14
"COG0774",1,7,6,4,5,7
"COG0775",6,2,1,2,3,1
"COG0776",9,4,9,4,5,7
