"","NOM005","NOF013","NLM029","DLM022","NLM004","DLM017"
"COG0089",1,0,2,1,1,3
"COG0090",1,3,2,6,7,2
"COG0091",3,1,3,1,1,5
"COG0092",0,4,3,5,1,4
"COG0093",0,0,3,6,6,4
"COG0094",2,3,5,5,3,4
"COG0095",0,0,0,1,0,0
"COG0096",3,5,3,6,3,1
"COG0097",2,0,5,1,4,4
"COG0098",1,0,2,3,3,3
"COG0099",5,3,3,3,2,3
"COG0100",3,2,3,1,2,4
"COG0101",4,4,5,3,4,5
"COG0102",2,2,2,2,2,4
"COG0103",2,1,5,6,1,1
"COG0104",6,9,9,3,12,4
"COG0105",0,0,2,0,0,0
"COG0106",1,5,3,1,3,5
"COG0107",4,1,7,1,3,2
"COG0108",2,4,4,1,6,6
"COG0109",1,0,0,0,0,0
"COG0110",6,21,13,14,5,16
"COG0111",6,7,5,4,6,8
"COG0112",4,9,2,6,8,6
"COG0113",2,0,2,1,0,2
"COG0114",1,0,0,1,0,1
"COG0115",3,4,12,4,11,10
"COG0116",5,7,4,3,5,4
"COG0117",1,2,3,3,4,2
"COG0118",2,1,3,2,4,0
"COG0119",7,8,14,9,9,16
"COG0120",0,3,0,1,1,1
"COG0121",1,0,0,0,0,0
"COG0122",2,1,2,5,0,1
"COG0123",0,0,0,0,0,0
"COG0124",2,4,5,6,7,7
"COG0125",2,0,1,3,1,3
"COG0126",4,2,10,7,5,7
"COG0127",2,4,2,6,5,3
"COG0128",3,3,5,3,8,1
"COG0129",13,11,8,8,6,12
"COG0130",3,2,6,4,3,6
"COG0131",1,1,0,3,1,1
"COG0132",1,1,1,0,0,3
"COG0133",4,4,7,6,4,7
"COG0134",5,1,0,2,6,1
"COG0135",3,0,4,3,3,2
"COG0136",5,3,5,3,3,4
"COG0137",7,9,7,3,11,7
"COG0138",7,8,4,4,11,8
"COG0139",5,3,3,4,2,0
"COG0140",3,0,4,1,2,0
"COG0141",1,3,6,5,4,6
"COG0142",6,4,6,3,11,7
"COG0143",2,4,10,10,9,13
"COG0144",7,5,9,7,9,6
"COG0145",0,1,0,0,3,0
"COG0146",1,0,0,0,0,0
"COG0147",6,2,2,3,10,7
"COG0148",1,3,8,6,5,10
"COG0149",2,2,2,2,2,2
"COG0150",5,4,9,5,8,3
"COG0151",9,0,5,2,6,2
"COG0152",3,3,1,3,1,7
"COG0153",7,8,3,7,8,7
"COG0154",5,3,4,5,5,1
"COG0155",3,0,0,0,1,1
"COG0156",5,7,6,7,1,16
"COG0157",4,4,3,4,3,6
"COG0158",0,0,1,0,0,0
"COG0159",1,1,1,2,6,2
"COG0160",2,0,3,1,2,1
"COG0161",0,4,1,2,0,4
"COG0162",2,4,6,10,9,3
"COG0163",0,0,0,0,0,2
"COG0164",0,2,6,3,2,2
"COG0165",7,4,1,7,6,11
"COG0166",4,4,10,9,4,9
"COG0167",3,6,3,6,4,4
"COG0168",15,21,20,11,6,14
"COG0169",5,3,4,2,9,4
"COG0170",0,0,0,1,0,0
"COG0171",3,7,6,4,8,5
"COG0172",4,4,6,7,7,4
"COG0173",7,12,13,12,11,11
"COG0174",4,3,0,5,2,3
"COG0175",3,2,1,5,1,3
"COG0176",6,4,2,3,1,2
"COG0177",4,1,5,5,2,3
"COG0178",9,14,13,27,30,29
"COG0179",3,3,1,3,1,3
"COG0180",4,5,4,8,7,8
"COG0181",5,0,0,2,1,1
"COG0182",0,0,1,4,0,0
"COG0183",6,1,3,7,1,1
"COG0184",0,0,1,3,3,2
"COG0185",0,1,2,2,2,2
"COG0186",1,0,3,3,3,3
"COG0187",17,19,24,17,21,16
"COG0188",16,14,21,21,26,24
"COG0189",1,0,1,1,0,0
"COG0190",6,4,3,6,4,6
"COG0191",7,2,6,9,3,7
"COG0192",6,8,6,6,9,8
"COG0193",2,1,2,6,5,4
"COG0194",5,5,3,7,3,5
"COG0195",2,4,4,7,6,6
"COG0196",6,4,6,3,8,5
"COG0197",3,3,2,4,1,5
"COG0198",2,0,1,4,0,1
"COG0199",1,0,2,3,0,4
"COG0200",6,0,5,4,3,1
"COG0201",5,3,8,10,8,11
"COG0202",3,3,2,6,6,4
"COG0203",1,0,2,3,1,0
"COG0204",6,5,3,6,9,4
"COG0205",11,11,16,15,21,19
"COG0206",8,4,3,7,6,8
"COG0207",2,3,3,3,1,2
"COG0208",5,1,2,1,0,3
"COG0209",5,3,6,7,1,9
"COG0210",20,21,18,15,19,15
"COG0211",0,2,0,2,1,3
"COG0212",1,3,0,1,6,3
"COG0213",4,0,3,3,2,0
"COG0214",1,1,3,0,5,1
"COG0215",11,3,5,10,7,3
"COG0216",6,6,8,4,11,2
"COG0217",2,1,4,5,1,3
"COG0218",3,1,3,3,5,0
"COG0219",2,1,2,1,1,1
"COG0220",2,0,6,4,5,4
"COG0221",1,0,1,2,0,0
"COG0222",0,3,2,2,1,2
"COG0223",2,3,7,4,0,4
"COG0224",5,4,11,4,4,4
"COG0225",3,2,1,2,0,4
"COG0226",5,10,6,4,10,4
"COG0227",0,0,1,1,0,1
"COG0228",3,0,2,3,3,0
"COG0229",2,2,0,1,0,0
"COG0230",1,1,2,1,0,0
"COG0231",2,5,7,5,3,3
"COG0232",5,1,4,5,3,2
"COG0233",4,1,3,4,4,1
"COG0234",2,0,4,2,0,2
"COG0235",5,6,3,1,9,10
"COG0236",3,6,1,2,1,0
"COG0237",1,4,5,2,2,4
"COG0238",0,0,3,4,2,2
"COG0239",2,1,1,2,0,1
"COG0240",3,2,2,6,7,4
"COG0241",3,2,1,1,5,3
"COG0242",5,2,6,4,2,5
"COG0243",17,1,1,7,1,0
"COG0244",4,1,3,7,2,1
"COG0245",4,4,6,1,2,6
"COG0246",11,7,8,2,8,17
"COG0247",5,0,2,4,4,2
"COG0248",3,2,4,1,3,1
"COG0249",14,12,25,12,17,6
"COG0250",4,2,2,8,4,2
"COG0251",5,5,2,4,4,9
"COG0252",5,9,5,3,4,3
"COG0253",1,3,5,1,5,2
"COG0254",0,1,2,0,1,3
"COG0255",2,0,1,3,0,0
"COG0256",2,2,2,1,3,1
"COG0257",2,0,0,0,1,1
"COG0258",7,11,8,15,8,13
"COG0259",0,2,1,0,1,1
"COG0260",2,0,0,2,0,0
"COG0261",3,1,1,0,0,0
"COG0262",1,4,0,0,4,4
"COG0263",2,8,6,0,0,4
"COG0264",4,4,8,6,4,6
"COG0265",13,12,7,17,6,12
"COG0266",1,0,1,2,1,0
"COG0267",0,0,0,0,0,0
"COG0268",0,2,1,2,0,0
"COG0269",1,0,0,2,0,0
"COG0270",8,5,6,9,19,10
"COG0271",0,0,0,0,0,0
"COG0272",4,3,15,10,4,10
"COG0274",2,2,4,8,4,3
"COG0275",4,5,8,6,1,2
"COG0276",0,0,0,0,0,0
"COG0277",5,2,5,6,0,2
"COG0278",0,0,0,0,0,0
"COG0279",1,3,0,1,2,2
"COG0280",11,8,11,8,7,12
"COG0281",7,5,5,7,3,5
"COG0282",4,5,5,9,4,8
"COG0283",2,0,2,5,2,4
"COG0284",2,4,4,3,2,4
"COG0285",3,4,14,9,1,5
"COG0286",6,7,21,15,21,18
"COG0287",4,4,5,5,1,3
"COG0288",2,0,2,0,6,1
"COG0289",1,5,7,3,2,3
"COG0290",0,3,4,2,3,3
"COG0291",1,0,0,0,2,1
"COG0292",1,1,0,4,1,2
"COG0293",0,0,0,0,0,0
"COG0294",2,2,3,4,5,4
"COG0295",1,1,4,5,5,1
"COG0296",11,8,12,9,12,12
"COG0297",7,5,11,9,2,6
"COG0298",5,0,0,0,0,1
"COG0299",4,4,0,0,1,3
"COG0300",2,4,2,6,4,3
"COG0301",7,2,2,0,3,0
"COG0302",0,5,1,3,4,4
"COG0303",4,2,0,1,1,2
"COG0304",3,11,3,8,3,5
"COG0305",3,10,14,17,4,12
"COG0306",3,1,0,0,0,1
"COG0307",2,0,2,1,6,4
"COG0308",4,4,0,1,1,0
"COG0309",2,3,0,3,0,1
"COG0310",1,0,0,1,0,0
"COG0311",0,0,5,1,4,0
"COG0312",3,4,2,6,2,1
"COG0313",5,4,4,3,4,1
"COG0314",0,0,0,0,0,0
"COG0315",1,0,0,0,0,0
"COG0316",2,0,0,0,1,0
"COG0317",8,11,13,23,22,19
"COG0318",14,12,11,6,3,4
"COG0319",0,1,2,0,3,2
"COG0320",1,3,1,0,1,1
"COG0321",0,3,1,2,0,2
"COG0322",1,12,13,11,19,8
"COG0323",5,6,3,5,5,5
"COG0324",6,7,7,3,2,5
"COG0325",2,2,7,1,3,3
"COG0326",6,8,7,7,7,10
"COG0327",1,2,4,3,2,3
"COG0328",0,0,1,3,0,1
"COG0329",5,11,8,2,7,8
"COG0330",9,2,16,6,5,4
"COG0331",2,4,1,3,2,6
"COG0332",6,8,6,6,3,4
"COG0333",1,0,1,0,0,2
"COG0334",10,12,4,5,12,10
"COG0335",1,1,0,0,2,2
"COG0336",7,4,5,8,3,3
"COG0337",2,2,4,2,1,8
"COG0338",2,6,5,4,1,0
"COG0339",8,10,7,5,10,13
"COG0340",5,2,3,5,3,4
"COG0341",3,5,4,3,1,2
"COG0342",6,7,6,3,11,24
"COG0343",1,4,3,6,6,7
"COG0344",3,0,3,2,5,1
"COG0345",3,1,4,3,2,5
"COG0346",9,6,5,6,3,2
"COG0347",6,5,4,1,5,3
"COG0348",3,3,1,6,2,5
"COG0349",1,0,0,0,0,1
"COG0350",2,0,4,6,1,3
"COG0351",2,3,3,2,15,2
"COG0352",3,3,6,0,8,4
"COG0353",7,2,4,3,5,1
"COG0354",1,0,0,0,0,0
"COG0355",1,0,2,0,2,1
"COG0356",4,3,4,1,11,8
"COG0357",4,0,3,4,2,1
"COG0358",10,6,11,18,20,12
"COG0359",3,1,2,4,2,2
"COG0360",3,1,3,4,1,1
"COG0361",0,2,0,1,1,0
"COG0362",4,2,1,2,0,3
"COG0363",5,5,7,10,10,11
"COG0364",2,1,2,3,1,0
"COG0365",3,6,2,7,4,6
"COG0366",26,23,24,24,44,51
"COG0367",5,8,3,8,6,2
"COG0368",2,2,1,3,0,0
"COG0369",2,0,0,0,0,0
"COG0370",9,15,17,16,8,15
"COG0371",4,3,1,3,3,0
"COG0372",11,2,7,3,8,8
"COG0373",1,0,0,0,2,1
"COG0374",0,0,0,5,0,2
"COG0375",2,0,2,1,0,1
"COG0376",1,0,0,0,0,0
"COG0377",0,2,2,1,0,0
"COG0378",2,1,2,2,2,3
"COG0379",1,4,2,1,7,3
"COG0380",0,0,2,0,0,2
"COG0381",2,7,5,4,6,6
"COG0382",1,0,1,1,7,2
"COG0383",4,6,3,8,4,4
"COG0384",0,0,0,0,0,2
"COG0385",2,0,1,0,4,4
"COG0386",0,0,1,0,0,0
"COG0387",0,0,0,0,0,0
"COG0388",7,11,15,16,12,27
"COG0389",12,8,8,6,12,9
"COG0390",0,2,0,0,0,0
"COG0391",0,0,1,2,1,1
"COG0392",4,2,2,3,2,0
"COG0393",2,1,3,2,2,0
"COG0394",4,3,4,1,4,9
"COG0395",27,9,13,29,16,15
"COG0396",3,4,4,2,3,5
"COG0397",1,0,0,1,0,0
"COG0398",2,0,1,1,0,2
"COG0399",11,15,11,10,3,2
"COG0400",0,0,0,0,0,0
"COG0401",0,0,0,0,0,0
"COG0402",4,3,4,8,1,3
"COG0403",9,3,0,1,0,2
"COG0404",1,10,4,3,0,2
"COG0405",1,1,1,3,1,1
"COG0406",5,7,8,6,6,7
"COG0407",3,0,0,1,0,0
"COG0408",1,0,0,0,0,0
"COG0409",2,0,1,0,0,1
"COG0410",0,3,3,2,4,1
"COG0411",1,2,2,1,1,4
"COG0412",4,0,0,1,0,0
"COG0413",2,3,1,1,1,2
"COG0414",5,3,7,3,0,7
"COG0415",1,0,0,0,0,0
"COG0416",2,3,4,5,3,2
"COG0417",1,0,0,0,0,0
"COG0418",1,1,0,0,0,0
"COG0419",10,11,6,12,11,7
"COG0420",6,4,7,7,8,5
"COG0421",2,4,1,0,1,2
"COG0422",3,8,5,1,7,5
"COG0423",2,3,6,4,6,7
"COG0424",3,2,4,1,4,2
"COG0425",3,3,1,3,0,5
"COG0426",7,7,9,9,5,8
"COG0427",2,5,4,2,2,3
"COG0428",4,1,2,4,2,0
"COG0429",1,0,0,0,0,0
"COG0430",0,0,0,0,0,0
"COG0431",0,0,0,0,0,1
"COG0432",2,0,2,0,1,0
"COG0433",2,9,2,1,8,0
"COG0434",0,0,0,0,0,0
"COG0435",2,0,0,1,0,0
"COG0436",15,18,29,16,17,26
"COG0437",4,0,1,1,2,2
"COG0438",21,53,36,42,49,72
"COG0439",4,4,2,6,5,2
"COG0440",3,2,2,1,1,3
"COG0441",8,9,21,12,12,23
"COG0442",3,4,8,10,2,6
"COG0443",7,5,6,13,9,9
"COG0444",6,4,1,6,5,3
"COG0445",7,5,16,9,10,7
"COG0446",10,8,10,7,8,6
"COG0447",1,1,0,0,2,1
"COG0448",8,8,10,7,4,5
"COG0449",10,8,9,11,8,12
"COG0450",0,2,0,3,2,0
"COG0451",13,30,23,15,26,34
"COG0452",4,3,6,4,5,5
"COG0454",17,9,11,7,4,16
"COG0455",0,0,3,0,1,0
"COG0456",3,1,3,4,2,0
"COG0457",13,28,31,18,14,29
"COG0458",7,21,14,7,19,26
"COG0459",9,8,5,9,13,6
"COG0460",6,5,5,8,9,8
"COG0461",5,4,4,6,4,4
"COG0462",1,1,4,9,10,4
"COG0463",45,85,64,55,84,57
"COG0464",3,4,3,4,1,1
"COG0465",16,7,13,10,15,10
"COG0466",12,12,15,15,10,10
"COG0468",2,3,6,10,11,7
"COG0469",7,7,7,7,8,6
"COG0470",1,0,0,2,0,1
"COG0471",13,10,12,8,10,9
"COG0472",12,8,18,18,5,8
"COG0473",2,5,5,3,1,7
"COG0474",12,20,21,20,8,12
"COG0475",4,10,7,7,9,18
"COG0476",3,2,4,0,2,1
"COG0477",91,38,14,32,38,36
"COG0479",3,0,1,2,2,3
"COG0480",26,33,31,34,40,33
"COG0481",5,8,10,5,12,8
"COG0482",5,9,6,7,4,10
"COG0483",0,2,0,4,1,0
"COG0484",2,3,6,8,8,9
"COG0486",5,4,8,8,7,8
"COG0488",23,39,36,17,30,27
"COG0489",14,10,10,10,8,14
"COG0490",0,0,0,0,0,0
"COG0491",4,4,10,9,3,5
"COG0492",7,6,8,2,6,10
"COG0493",24,18,19,11,18,18
"COG0494",8,6,11,17,14,6
"COG0495",9,11,12,17,18,6
"COG0496",1,3,1,0,1,1
"COG0497",5,2,3,3,5,7
"COG0498",7,6,6,3,5,7
"COG0499",0,1,1,1,0,2
"COG0500",20,14,15,15,11,18
"COG0501",5,3,2,4,3,1
"COG0502",4,6,4,8,3,8
"COG0503",5,4,2,2,5,5
"COG0504",2,9,6,8,12,9
"COG0505",2,3,6,3,10,6
"COG0506",0,5,2,0,1,1
"COG0507",33,20,28,28,35,33
"COG0508",3,2,1,3,0,2
"COG0509",1,0,0,2,0,1
"COG0510",1,0,0,0,1,1
"COG0511",3,2,1,1,1,4
"COG0512",4,3,3,1,1,1
"COG0513",13,11,11,9,16,9
"COG0514",8,24,13,8,7,15
"COG0515",5,12,38,12,19,25
"COG0516",12,6,11,8,1,4
"COG0517",7,6,4,10,11,8
"COG0518",8,7,5,8,7,10
"COG0519",9,9,14,9,5,2
"COG0520",9,5,6,8,2,6
"COG0521",4,0,0,1,1,0
"COG0522",0,2,1,1,8,8
"COG0523",9,4,7,1,4,2
"COG0524",19,15,14,24,23,22
"COG0525",11,4,8,12,8,11
"COG0526",10,11,11,19,29,29
"COG0527",11,17,13,9,13,16
"COG0528",1,4,2,5,2,5
"COG0529",0,0,0,1,0,3
"COG0530",4,7,4,2,5,3
"COG0531",25,3,5,12,2,8
"COG0532",6,3,6,10,10,7
"COG0533",1,1,5,4,5,2
"COG0534",73,63,87,49,79,68
"COG0535",7,11,3,3,5,8
"COG0536",5,3,6,7,3,8
"COG0537",3,0,6,8,3,2
"COG0538",5,9,10,3,8,5
"COG0539",0,6,4,8,5,8
"COG0540",6,7,8,8,7,7
"COG0541",3,1,3,9,7,12
"COG0542",29,18,38,23,32,28
"COG0543",7,9,7,9,7,9
"COG0544",11,13,9,7,11,10
"COG0545",3,6,1,3,10,9
"COG0546",9,6,2,8,6,12
"COG0547",6,4,3,5,4,1
"COG0548",3,6,6,3,7,5
"COG0549",3,1,2,2,3,1
"COG0550",25,19,30,35,37,25
"COG0551",7,1,4,3,0,3
"COG0552",1,3,5,5,3,3
"COG0553",9,14,16,9,9,10
"COG0554",7,5,4,5,6,0
"COG0555",1,0,1,1,0,2
"COG0556",7,10,10,7,8,6
"COG0557",6,11,12,10,8,9
"COG0558",5,2,5,4,1,0
"COG0559",1,1,4,4,1,3
"COG0560",5,1,3,2,3,1
"COG0561",29,12,16,7,10,13
"COG0562",5,5,7,2,8,3
"COG0563",2,0,2,2,2,1
"COG0564",9,10,21,16,20,17
"COG0565",1,0,0,0,0,0
"COG0566",8,9,9,13,8,7
"COG0567",1,0,0,2,0,0
"COG0568",6,4,9,11,6,8
"COG0569",8,10,16,4,5,7
"COG0571",5,1,7,8,7,4
"COG0572",3,5,5,9,7,16
"COG0573",3,2,4,1,2,2
"COG0574",14,13,16,20,13,19
"COG0575",1,3,3,2,4,0
"COG0576",4,3,4,2,6,3
"COG0577",32,35,28,38,28,26
"COG0578",2,0,0,1,1,0
"COG0579",4,1,1,2,1,1
"COG0580",2,0,0,1,0,1
"COG0581",5,3,5,5,4,3
"COG0582",45,57,56,86,53,49
"COG0583",51,14,26,14,16,16
"COG0584",4,11,8,2,14,3
"COG0585",0,0,0,0,0,0
"COG0586",4,3,0,4,2,1
"COG0587",8,17,20,25,16,14
"COG0588",2,2,0,0,0,3
"COG0589",9,3,3,4,8,8
"COG0590",4,2,8,3,0,3
"COG0591",8,10,9,13,12,6
"COG0592",5,4,4,2,3,6
"COG0593",1,2,3,3,5,5
"COG0594",4,0,2,2,2,3
"COG0595",2,4,11,10,2,6
"COG0596",10,4,8,9,8,4
"COG0597",2,2,3,2,2,2
"COG0598",4,8,4,2,5,7
"COG0599",2,3,5,2,1,5
"COG0600",4,1,3,5,5,1
"COG0601",9,3,1,14,4,1
"COG0602",3,5,5,5,6,3
"COG0603",2,0,2,1,0,2
"COG0604",0,0,0,0,1,0
"COG0605",4,0,4,1,1,0
"COG0606",7,4,6,7,5,5
"COG0607",6,6,4,3,1,2
"COG0608",6,5,12,7,4,8
"COG0609",13,5,12,11,2,7
"COG0610",7,14,14,18,24,11
"COG0611",2,2,2,3,0,1
"COG0612",18,14,14,18,16,14
"COG0613",2,3,3,3,2,1
"COG0614",5,10,8,7,8,7
"COG0615",1,3,1,1,2,2
"COG0616",7,4,3,3,7,3
"COG0617",7,2,5,4,4,1
"COG0618",3,4,6,5,5,3
"COG0619",2,8,3,10,3,4
"COG0620",2,0,1,2,2,4
"COG0621",15,12,13,11,18,10
"COG0622",4,8,1,4,5,4
"COG0623",0,3,0,0,0,0
"COG0624",8,9,8,11,5,6
"COG0625",2,0,0,2,1,0
"COG0626",2,1,1,2,2,0
"COG0627",2,4,0,1,2,4
"COG0628",17,13,13,13,6,8
"COG0629",9,4,4,11,4,7
"COG0630",2,1,0,0,0,0
"COG0631",5,2,11,4,4,6
"COG0632",0,3,3,2,2,3
"COG0633",2,0,0,0,0,0
"COG0634",2,3,2,1,3,4
"COG0635",11,5,12,9,7,5
"COG0636",0,3,3,0,0,1
"COG0637",7,6,6,8,15,4
"COG0639",5,2,0,3,0,1
"COG0640",3,1,4,4,3,2
"COG0641",17,13,8,7,21,11
"COG0642",96,216,106,146,154,142
"COG0643",2,1,2,0,0,0
"COG0644",2,0,0,2,0,0
"COG0645",0,0,0,0,1,0
"COG0646",7,12,8,5,2,11
"COG0647",0,1,0,0,3,1
"COG0648",1,3,2,4,2,4
"COG0649",3,1,1,2,2,2
"COG0650",2,0,0,0,0,0
"COG0651",3,2,2,1,0,2
"COG0652",3,2,3,5,6,5
"COG0653",13,11,15,7,10,11
"COG0654",3,3,0,0,0,0
"COG0655",6,8,3,8,2,3
"COG0656",7,5,1,1,3,3
"COG0657",6,15,10,16,3,7
"COG0658",3,4,6,1,4,3
"COG0659",1,7,5,4,11,5
"COG0661",5,0,0,1,1,0
"COG0662",0,1,0,2,0,2
"COG0663",5,0,1,3,1,4
"COG0664",9,8,11,15,8,9
"COG0665",6,1,1,4,0,0
"COG0666",4,1,2,1,0,1
"COG0667",7,9,8,10,8,5
"COG0668",11,9,10,10,5,17
"COG0669",3,2,2,4,3,1
"COG0670",5,1,1,3,5,6
"COG0671",4,2,6,2,5,4
"COG0672",2,0,0,0,0,0
"COG0673",16,18,20,33,11,23
"COG0674",14,14,17,15,14,28
"COG0675",15,3,10,0,6,5
"COG0676",0,0,0,0,0,2
"COG0677",1,4,2,5,1,2
"COG0678",0,0,0,0,0,0
"COG0679",6,3,4,8,2,3
"COG0680",0,0,0,2,0,1
"COG0681",4,11,7,9,5,8
"COG0682",4,0,6,6,2,1
"COG0683",4,0,1,7,2,5
"COG0684",1,0,0,0,0,0
"COG0685",5,5,7,1,8,11
"COG0686",1,3,2,2,4,4
"COG0687",5,5,1,7,5,2
"COG0688",6,2,3,0,1,3
"COG0689",1,0,0,1,0,1
"COG0690",0,0,0,0,0,0
"COG0691",1,0,1,2,1,2
"COG0692",3,1,5,1,5,3
"COG0693",4,4,5,7,3,2
"COG0694",0,0,0,0,0,0
"COG0695",0,0,0,0,0,0
"COG0696",2,4,9,7,12,10
"COG0697",15,12,9,13,16,14
"COG0698",2,3,6,3,5,5
"COG0699",1,0,0,1,4,1
"COG0700",2,5,3,1,7,4
"COG0701",3,2,0,0,0,2
"COG0702",4,0,0,3,0,0
"COG0703",8,3,4,3,6,2
"COG0704",2,1,2,4,2,4
"COG0705",6,4,3,1,4,0
"COG0706",10,4,8,9,6,12
"COG0707",6,3,8,12,10,5
"COG0708",3,2,2,3,8,7
"COG0709",1,1,2,2,2,1
"COG0710",1,2,1,2,4,2
"COG0711",0,2,4,0,2,5
"COG0712",4,3,0,2,2,1
"COG0713",0,1,0,1,0,2
"COG0714",10,9,12,7,7,19
"COG0715",4,3,5,8,1,8
"COG0716",9,6,7,8,3,5
"COG0717",1,0,0,1,0,0
"COG0718",0,0,1,1,4,0
"COG0719",10,14,10,5,7,10
"COG0720",3,1,1,1,0,5
"COG0721",1,1,3,3,4,0
"COG0722",8,2,2,2,2,1
"COG0723",0,0,0,0,1,1
"COG0724",1,2,0,3,0,0
"COG0725",1,0,1,0,0,0
"COG0726",17,8,8,11,12,9
"COG0727",0,0,1,0,1,0
"COG0728",1,0,0,1,1,0
"COG0729",1,0,0,0,0,0
"COG0730",2,0,1,1,2,0
"COG0731",3,2,1,2,2,2
"COG0732",5,12,5,10,14,6
"COG0733",9,13,10,13,17,26
"COG0735",2,2,4,5,5,2
"COG0736",0,0,1,0,0,1
"COG0737",9,14,11,3,10,8
"COG0738",6,9,9,6,22,18
"COG0739",10,17,30,21,17,24
"COG0740",8,7,2,7,6,12
"COG0741",9,3,1,9,7,7
"COG0742",4,4,2,4,1,0
"COG0743",1,3,5,6,1,7
"COG0744",7,6,9,13,6,7
"COG0745",57,101,70,67,91,50
"COG0746",0,0,0,0,1,0
"COG0747",9,1,1,18,7,6
"COG0749",9,9,17,9,13,15
"COG0750",5,5,10,7,10,6
"COG0751",1,0,0,0,1,0
"COG0752",0,1,0,0,1,0
"COG0753",2,0,1,1,1,4
"COG0754",4,0,0,1,0,0
"COG0755",3,6,3,1,2,8
"COG0756",2,3,6,4,7,6
"COG0757",1,1,1,3,2,1
"COG0758",7,4,7,7,10,4
"COG0759",0,0,1,0,1,0
"COG0760",6,2,5,3,5,4
"COG0761",3,2,7,2,9,6
"COG0762",0,0,0,0,0,0
"COG0763",3,0,1,1,3,5
"COG0764",4,2,2,6,5,2
"COG0765",12,7,8,7,7,6
"COG0766",8,6,12,15,10,6
"COG0767",2,1,0,3,2,4
"COG0768",29,24,34,33,18,19
"COG0769",8,7,17,13,14,12
"COG0770",4,7,13,11,21,15
"COG0771",3,6,8,7,5,4
"COG0772",11,8,20,11,18,9
"COG0773",7,8,8,8,10,6
"COG0774",0,2,2,0,1,4
"COG0775",6,4,7,3,6,3
"COG0776",2,4,4,2,2,5
"COG0777",3,0,8,1,2,3
"COG0778",6,12,12,5,10,14
"COG0779",3,1,2,3,1,0
"COG0780",1,2,0,1,2,4
"COG0781",4,2,1,2,1,0
"COG0782",6,2,4,7,7,6
"COG0783",0,1,1,0,0,1
"COG0784",29,47,31,26,17,14
"COG0785",0,0,0,0,0,0
"COG0786",5,3,5,1,3,2
