"","X68_DCM_0d2.3","X23_DCM_0d2.1d6","X78_DCM_0d2.0d45","X78_SUR_0d2.0d45","X38_SUR_0d2.1d6","X122_SUR_0d1.0d2"
"COG0250",5,3,4,4,4,0
"COG0251",4,7,6,4,3,1
"COG0252",0,1,2,2,1,2
"COG0253",5,4,3,12,4,1
"COG0254",2,3,1,4,2,0
"COG0255",0,1,1,1,2,0
"COG0256",6,5,3,3,1,0
"COG0257",0,0,0,0,0,0
"COG0258",25,22,23,12,22,50
"COG0259",4,3,1,7,3,2
"COG0260",15,8,11,7,6,5
"COG0261",3,4,5,5,4,0
"COG0262",1,5,4,1,4,0
"COG0263",7,7,5,9,5,5
"COG0264",7,3,4,4,5,2
"COG0265",15,19,19,18,11,1
"COG0266",9,4,8,5,8,4
"COG0267",2,1,0,0,1,0
"COG0268",4,1,5,2,0,1
"COG0269",0,0,0,0,0,0
"COG0270",1,6,1,2,8,63
"COG0271",2,0,1,1,0,0
"COG0272",19,15,12,13,11,21
"COG0274",0,2,1,1,1,0
"COG0275",2,4,3,4,9,2
"COG0276",6,7,6,4,12,1
"COG0277",17,18,23,10,25,9
"COG0278",0,1,1,1,4,1
"COG0279",4,1,2,3,4,7
"COG0280",9,7,11,10,16,2
"COG0281",6,11,10,9,7,5
"COG0282",1,0,0,0,0,0
"COG0283",8,2,4,3,4,3
"COG0284",7,3,6,4,3,1
"COG0285",13,2,10,10,7,2
"COG0286",0,0,1,2,4,3
"COG0287",8,5,5,11,9,0
"COG0288",1,3,0,0,0,1
"COG0289",5,5,4,0,2,0
"COG0290",5,7,4,4,4,1
"COG0291",1,0,0,1,0,1
"COG0292",0,0,5,5,2,1
"COG0293",3,2,3,2,2,1
"COG0294",1,2,6,10,7,1
"COG0295",0,0,0,0,2,0
"COG0296",5,0,0,3,2,1
"COG0297",1,3,0,0,5,0
"COG0298",0,0,0,0,0,0
"COG0299",1,1,0,5,5,4
"COG0300",4,2,3,6,0,2
"COG0301",0,0,0,0,0,0
"COG0302",0,1,1,1,8,6
"COG0303",3,3,2,3,2,2
"COG0304",5,10,4,11,8,9
"COG0305",14,19,14,21,23,158
"COG0306",4,6,5,1,1,2
"COG0307",2,7,5,6,6,1
"COG0308",16,5,13,11,16,4
"COG0309",0,0,1,0,0,1
"COG0310",0,1,2,2,2,0
"COG0311",2,1,3,1,2,0
"COG0312",7,20,12,17,18,0
"COG0313",5,0,8,9,5,1
"COG0314",2,3,2,2,2,3
"COG0315",0,1,1,2,0,1
"COG0316",0,2,2,5,6,4
"COG0317",11,13,9,20,12,8
"COG0318",32,37,35,34,24,24
"COG0319",4,1,2,1,5,2
"COG0320",5,7,8,9,9,1
"COG0321",6,5,6,3,3,2
"COG0322",10,18,12,19,16,4
"COG0323",5,2,4,5,1,3
"COG0324",5,0,8,5,8,1
"COG0325",6,5,7,4,3,2
"COG0326",4,9,5,2,6,4
"COG0327",0,1,0,0,1,3
"COG0328",8,2,2,2,2,0
"COG0329",5,12,13,11,5,3
"COG0330",13,13,12,18,10,7
"COG0331",6,6,12,8,4,0
"COG0332",8,3,6,1,7,3
"COG0333",0,1,0,1,1,0
"COG0334",3,6,3,6,11,3
"COG0335",4,2,4,4,7,3
"COG0336",8,9,8,2,3,3
"COG0337",12,9,12,8,9,4
"COG0338",1,3,1,1,11,17
"COG0339",8,3,6,2,9,5
"COG0340",4,3,4,4,5,0
"COG0341",4,2,3,9,8,0
"COG0342",14,14,17,12,11,6
"COG0343",12,8,6,3,6,1
"COG0344",3,5,4,8,6,0
"COG0345",2,3,4,5,6,0
"COG0346",3,8,4,6,4,5
"COG0347",0,5,2,2,1,1
"COG0348",1,0,0,0,1,2
"COG0349",4,2,4,0,0,0
"COG0350",1,0,3,1,1,5
"COG0351",2,3,4,7,5,3
"COG0352",1,1,7,3,4,1
"COG0353",3,4,5,10,2,2
"COG0354",6,5,8,4,2,1
"COG0355",0,4,1,3,2,1
"COG0356",3,7,9,6,7,2
"COG0357",7,8,4,5,7,1
"COG0358",13,16,14,16,21,29
"COG0359",5,3,2,6,0,0
"COG0360",3,1,2,0,1,0
"COG0361",2,2,4,0,1,2
"COG0362",4,1,3,1,4,1
"COG0363",6,5,1,0,5,1
"COG0364",0,0,0,3,13,1
"COG0365",21,35,31,36,29,9
"COG0366",10,6,4,11,9,2
"COG0367",11,10,18,13,11,6
"COG0368",2,0,1,0,0,0
"COG0369",4,1,1,3,3,3
"COG0370",2,0,3,1,1,1
"COG0371",2,0,3,1,0,0
"COG0372",9,8,10,15,15,3
"COG0373",9,1,4,2,2,3
"COG0374",0,0,0,0,0,1
"COG0375",0,0,0,0,0,0
"COG0376",6,17,10,13,8,7
"COG0377",2,2,8,3,0,1
"COG0378",1,1,1,1,1,0
"COG0379",9,2,6,10,5,0
"COG0380",0,1,0,0,0,1
"COG0381",3,0,2,6,4,2
"COG0382",9,4,5,12,8,1
"COG0383",1,0,1,0,2,0
"COG0384",4,1,0,1,0,0
"COG0385",2,2,3,5,9,5
"COG0386",5,1,1,0,0,1
"COG0387",3,0,0,0,0,0
"COG0388",7,15,10,10,9,8
"COG0389",14,11,12,6,10,2
"COG0390",0,0,0,0,0,0
"COG0391",4,2,4,2,1,2
"COG0392",2,0,0,1,2,0
"COG0393",1,1,2,0,1,0
"COG0394",6,3,3,2,1,3
"COG0395",9,8,11,15,14,2
"COG0396",3,3,6,7,7,1
"COG0397",10,7,4,6,7,4
"COG0398",1,3,3,3,6,2
"COG0399",15,12,18,18,17,37
"COG0400",4,1,6,3,1,1
"COG0401",0,0,0,0,0,1
"COG0402",6,3,4,4,2,3
"COG0403",19,13,13,15,20,7
"COG0404",48,67,57,70,55,2
"COG0405",10,14,11,16,8,3
"COG0406",1,3,1,5,3,2
"COG0407",2,8,6,9,8,4
"COG0408",6,4,5,8,6,3
"COG0409",1,0,0,0,0,0
"COG0410",2,11,11,8,9,4
"COG0411",3,10,7,8,8,2
"COG0412",2,5,4,4,6,3
"COG0413",5,8,9,8,12,1
"COG0414",9,7,2,4,2,1
"COG0415",7,18,19,24,26,7
"COG0416",5,5,4,6,7,1
"COG0417",8,13,3,13,40,152
"COG0418",4,2,1,0,3,3
"COG0419",4,6,2,4,19,53
"COG0420",0,0,0,0,1,0
"COG0421",4,2,0,1,2,3
"COG0422",5,2,0,1,2,0
"COG0423",6,6,9,5,6,0
"COG0424",6,5,4,3,4,1
"COG0425",2,0,0,0,0,0
"COG0426",6,3,2,1,5,0
"COG0427",0,0,0,0,1,0
"COG0428",2,0,0,1,1,0
"COG0429",2,0,0,1,2,0
"COG0430",1,0,0,0,0,0
"COG0431",1,3,3,0,1,0
"COG0432",0,2,1,2,3,0
"COG0433",0,0,1,0,2,2
"COG0434",0,0,0,0,1,0
"COG0435",3,0,0,0,0,3
"COG0436",24,20,25,23,29,8
"COG0437",1,2,0,0,3,2
"COG0438",46,26,65,59,43,52
"COG0439",10,12,16,10,7,8
"COG0440",2,4,5,5,4,1
"COG0441",10,13,14,5,4,2
"COG0442",8,12,15,12,3,5
"COG0443",26,14,24,21,22,9
"COG0444",3,3,7,2,4,3
"COG0445",12,13,11,18,9,1
"COG0446",17,30,22,23,21,11
"COG0447",1,0,0,1,1,0
"COG0448",3,1,0,1,1,1
"COG0449",6,3,6,12,11,6
"COG0450",3,0,3,1,4,8
"COG0451",16,13,16,56,46,133
"COG0452",8,10,8,7,7,2
"COG0454",7,8,6,10,10,5
"COG0455",1,0,1,1,1,0
"COG0456",1,1,1,1,4,2
"COG0457",45,44,39,47,29,26
"COG0458",8,2,9,22,28,6
"COG0459",22,25,18,14,18,61
"COG0460",11,8,8,10,15,3
"COG0461",2,3,2,6,2,12
"COG0462",6,8,11,13,7,3
"COG0463",45,21,29,43,35,40
"COG0464",11,3,7,3,4,3
"COG0465",23,23,23,15,22,9
"COG0466",15,22,20,6,0,1
"COG0467",3,3,0,1,0,0
"COG0468",9,10,12,16,14,69
"COG0469",15,12,7,3,10,1
"COG0470",16,6,14,12,20,71
"COG0471",6,8,7,2,10,5
"COG0472",13,10,15,17,12,6
"COG0473",12,10,13,11,10,6
"COG0474",5,0,0,0,1,1
"COG0475",8,3,2,4,9,5
"COG0476",4,5,10,7,7,4
"COG0477",47,50,60,44,45,23
"COG0478",0,0,0,0,0,0
"COG0479",2,11,7,5,5,5
"COG0480",14,22,21,21,9,9
"COG0481",8,18,21,19,16,2
"COG0482",13,12,3,9,7,6
"COG0483",12,9,12,11,7,3
"COG0484",11,9,17,11,12,1
"COG0486",9,8,9,16,11,1
"COG0488",14,13,11,6,8,8
"COG0489",6,7,11,6,8,10
"COG0490",0,0,0,0,0,0
"COG0491",13,14,11,15,20,9
"COG0492",14,15,23,12,13,5
"COG0493",10,15,9,9,16,6
"COG0494",15,9,10,7,14,9
"COG0495",18,22,13,26,18,9
"COG0496",1,1,1,2,5,2
"COG0497",6,0,4,1,2,3
"COG0498",5,11,14,16,9,1
"COG0499",14,10,6,9,9,0
"COG0500",36,27,34,35,25,35
"COG0501",3,7,9,11,5,2
"COG0502",2,0,0,0,0,0
"COG0503",0,1,2,1,2,4
"COG0504",16,10,8,16,12,3
"COG0505",8,8,12,8,3,1
"COG0506",1,1,2,3,3,1
"COG0507",11,2,0,3,2,4
"COG0508",19,21,28,29,20,4
"COG0509",0,4,1,4,2,0
"COG0510",0,3,1,2,1,0
"COG0511",1,5,0,0,1,2
"COG0512",11,3,7,9,5,3
"COG0513",28,20,18,18,16,11
"COG0514",4,3,0,1,0,2
"COG0515",18,4,8,2,6,6
"COG0516",9,10,14,18,17,12
"COG0517",5,7,3,8,12,3
"COG0518",11,11,16,13,11,5
"COG0519",11,6,13,9,7,3
"COG0520",16,15,18,7,21,5
"COG0521",0,2,0,3,3,1
"COG0522",8,4,4,3,4,3
"COG0523",12,3,4,9,5,2
"COG0524",11,19,16,15,14,3
"COG0525",16,13,31,15,17,4
"COG0526",28,11,18,23,13,7
"COG0527",7,11,14,11,11,2
"COG0528",3,1,5,8,5,3
"COG0529",5,2,1,1,2,1
"COG0530",4,3,8,9,6,4
"COG0531",2,3,3,1,3,2
"COG0532",15,16,16,23,19,4
"COG0533",1,4,6,5,5,1
"COG0534",9,16,12,12,8,4
"COG0535",4,0,6,2,3,10
"COG0536",12,5,12,13,6,4
"COG0537",6,2,2,5,0,5
"COG0538",8,5,7,8,9,3
"COG0539",14,6,13,10,12,2
"COG0540",7,9,4,7,5,2
"COG0541",6,11,7,8,12,1
"COG0542",30,21,12,10,24,21
"COG0543",2,1,2,0,1,3
"COG0544",16,5,7,12,13,4
"COG0545",4,2,2,3,3,1
"COG0546",8,4,3,3,7,5
"COG0547",6,5,9,8,5,3
"COG0548",5,4,9,10,7,2
"COG0549",0,0,1,0,2,0
"COG0550",18,19,16,26,14,3
"COG0551",1,6,2,2,1,2
"COG0552",4,6,7,9,10,1
"COG0553",19,12,5,3,8,168
"COG0554",7,7,6,13,10,3
"COG0555",0,0,0,0,1,1
"COG0556",8,15,19,9,10,3
"COG0557",20,6,6,7,10,5
"COG0558",7,11,5,7,9,2
"COG0559",10,10,13,16,11,2
"COG0560",0,5,0,1,0,5
"COG0561",5,2,1,2,5,14
"COG0562",0,0,1,0,1,4
"COG0563",4,2,4,3,2,3
"COG0564",11,11,12,11,10,4
"COG0565",2,2,2,5,4,0
"COG0566",14,5,12,11,10,3
"COG0567",9,24,17,25,10,2
"COG0568",25,21,22,25,23,21
"COG0569",8,7,7,2,1,1
"COG0571",1,1,4,5,5,1
"COG0572",3,0,3,1,2,1
"COG0573",2,10,9,5,2,1
"COG0574",12,9,24,19,10,5
"COG0575",5,3,5,3,5,1
"COG0576",4,3,3,10,4,1
"COG0577",10,12,9,5,9,9
"COG0578",2,1,2,4,3,2
"COG0579",4,4,4,3,2,4
"COG0580",2,3,3,3,3,0
"COG0581",3,0,1,10,2,2
"COG0582",7,14,6,10,7,83
"COG0583",9,12,10,7,11,39
"COG0584",2,3,4,6,2,3
"COG0585",0,0,2,0,1,0
"COG0586",0,0,1,2,1,1
"COG0587",31,24,33,21,18,46
"COG0588",4,1,3,9,7,1
"COG0589",2,5,3,1,2,0
"COG0590",2,0,4,2,3,3
"COG0591",11,3,13,7,12,10
"COG0592",8,12,9,1,3,4
"COG0593",13,9,18,20,12,8
"COG0594",0,0,0,0,1,0
"COG0595",6,6,7,4,11,0
"COG0596",39,38,31,36,37,15
"COG0597",3,3,0,5,5,3
"COG0598",0,2,0,0,0,0
"COG0599",0,1,0,0,3,1
"COG0600",7,4,5,7,4,3
"COG0601",12,8,6,1,3,2
"COG0602",5,3,6,1,4,16
"COG0603",4,0,3,1,7,9
"COG0604",11,26,17,20,19,11
"COG0605",1,0,0,3,2,2
"COG0606",1,1,0,0,2,3
"COG0607",7,3,7,4,6,4
"COG0608",9,10,4,5,5,4
"COG0609",1,0,3,0,4,2
"COG0610",1,0,1,0,0,0
"COG0611",4,4,4,6,6,2
"COG0612",6,5,5,6,7,3
"COG0613",3,1,5,1,0,1
"COG0614",0,3,5,4,3,2
"COG0615",0,0,1,2,0,3
"COG0616",3,10,9,6,2,6
"COG0617",18,17,9,19,18,5
"COG0618",3,3,4,0,1,0
"COG0619",3,1,0,2,1,0
"COG0620",3,2,1,3,5,2
"COG0621",18,15,19,14,17,4
"COG0622",1,2,0,0,0,0
"COG0623",7,7,2,7,2,1
"COG0624",9,15,19,20,14,6
"COG0625",8,22,7,13,10,3
"COG0626",15,6,9,14,10,3
"COG0627",0,0,3,0,0,2
"COG0628",11,10,2,5,3,3
"COG0629",5,8,2,7,4,9
"COG0630",0,1,0,1,1,0
"COG0631",2,0,1,1,1,6
"COG0632",1,1,1,1,3,0
"COG0633",6,3,3,4,6,2
"COG0634",0,3,0,1,1,1
"COG0635",4,3,0,1,6,2
"COG0636",1,0,0,1,1,0
"COG0637",4,5,2,0,6,0
"COG0638",1,0,3,0,0,1
"COG0639",4,1,0,0,1,2
"COG0640",0,2,1,1,1,3
"COG0641",1,1,0,0,0,5
"COG0642",36,44,25,29,45,76
"COG0643",1,2,0,1,1,14
"COG0644",25,12,25,12,20,5
"COG0645",0,0,0,0,0,1
"COG0646",14,9,7,6,9,2
"COG0647",5,2,3,4,6,0
"COG0648",0,1,1,2,1,0
"COG0649",3,11,12,6,5,2
"COG0650",0,0,0,0,0,0
"COG0651",1,4,5,5,2,4
"COG0652",17,6,6,8,10,3
"COG0653",19,18,19,27,15,8
"COG0654",19,12,19,27,20,7
"COG0655",0,1,1,1,0,4
"COG0656",1,1,1,0,2,0
"COG0657",6,8,5,1,2,3
"COG0658",3,1,0,0,0,0
"COG0659",3,11,3,4,10,6
"COG0661",26,15,17,14,21,5
"COG0662",8,2,4,11,10,18
"COG0663",2,2,0,4,3,2
"COG0664",7,2,2,3,5,9
"COG0665",48,55,40,16,19,2
"COG0666",8,2,2,3,2,2
"COG0667",9,11,20,14,17,3
"COG0668",11,18,10,12,10,8
"COG0669",1,4,1,3,1,1
"COG0670",3,4,3,7,3,0
"COG0671",2,0,2,3,2,10
"COG0672",0,2,0,1,0,2
"COG0673",10,6,11,22,31,16
"COG0674",5,3,8,1,1,1
"COG0675",1,0,0,0,0,0
"COG0676",0,0,0,0,0,0
"COG0677",5,1,9,10,6,1
"COG0678",3,2,6,5,7,8
"COG0679",5,4,5,5,6,8
"COG0680",0,0,0,0,0,0
"COG0681",7,6,5,4,3,0
"COG0682",6,3,3,4,6,2
"COG0683",13,12,13,4,3,0
"COG0684",2,0,0,0,3,0
"COG0685",5,7,3,6,5,1
"COG0686",6,8,5,6,4,1
"COG0687",9,10,3,6,5,2
"COG0688",4,4,6,2,3,3
"COG0689",1,2,0,0,0,1
"COG0690",1,0,0,0,0,0
"COG0691",2,1,0,2,1,1
"COG0692",1,4,2,0,0,5
"COG0693",0,0,0,0,1,1
"COG0694",3,7,2,6,4,4
"COG0695",1,0,0,3,2,8
"COG0696",8,3,0,1,4,1
"COG0697",42,39,51,66,41,10
"COG0698",1,1,2,1,6,0
"COG0699",1,0,0,0,0,0
"COG0700",0,0,0,0,0,0
"COG0701",1,0,0,0,0,2
"COG0702",13,10,10,14,10,2
"COG0703",3,2,6,4,2,1
"COG0704",2,3,2,7,0,0
"COG0705",4,3,5,2,0,5
"COG0706",9,15,4,14,10,3
"COG0707",4,2,6,11,9,2
"COG0708",4,5,6,6,10,3
"COG0709",2,2,4,3,5,1
"COG0710",0,0,0,0,1,0
"COG0711",4,5,3,6,8,1
"COG0712",3,4,5,3,8,0
"COG0713",3,1,1,3,1,1
"COG0714",12,18,16,9,25,83
"COG0715",1,1,1,3,1,10
"COG0716",0,1,3,1,5,6
"COG0717",2,4,2,2,4,5
"COG0718",0,0,0,0,1,1
"COG0719",24,19,14,20,23,2
"COG0720",3,3,1,4,0,1
"COG0721",3,3,4,2,1,2
"COG0722",6,5,2,3,4,2
"COG0723",3,11,5,1,3,1
"COG0724",3,4,1,1,3,0
"COG0725",0,1,1,0,0,1
"COG0726",5,4,3,5,6,2
"COG0727",0,1,0,0,0,0
"COG0728",13,5,13,18,15,4
"COG0729",1,0,0,0,0,4
"COG0730",8,20,15,9,16,5
"COG0731",0,1,0,0,0,0
"COG0732",1,0,0,0,0,2
"COG0733",2,8,3,1,3,3
"COG0735",4,7,8,12,4,2
"COG0736",0,1,0,2,3,1
"COG0737",2,4,0,2,2,4
"COG0738",0,0,1,0,0,1
"COG0739",18,9,23,15,16,11
"COG0740",13,8,4,8,10,8
"COG0741",7,13,11,14,14,7
"COG0742",6,5,3,2,7,0
"COG0743",3,5,2,9,7,1
"COG0744",0,0,2,2,9,3
"COG0745",19,23,12,19,18,12
"COG0746",4,0,2,2,6,3
"COG0747",17,8,13,9,15,12
"COG0748",1,0,0,0,0,0
"COG0749",22,18,26,28,32,275
"COG0750",10,8,12,14,6,2
"COG0751",9,4,11,13,11,3
"COG0752",2,1,1,5,1,0
"COG0753",0,0,0,0,0,0
"COG0754",0,0,0,0,1,0
"COG0755",6,6,10,12,5,4
"COG0756",2,4,6,4,5,6
"COG0757",1,0,4,1,5,2
"COG0758",1,1,0,0,0,3
"COG0759",1,1,4,1,0,1
"COG0760",5,12,6,10,9,4
"COG0761",9,10,12,8,7,0
"COG0762",0,3,0,3,4,1
"COG0763",4,3,3,5,4,0
"COG0764",4,4,3,10,1,4
"COG0765",3,5,9,11,18,5
"COG0766",9,11,4,8,9,6
"COG0767",4,4,1,2,1,1
"COG0768",22,31,22,25,23,4
"COG0769",10,2,13,8,1,0
"COG0770",8,6,8,6,3,4
"COG0771",7,7,9,10,7,1
"COG0772",18,11,19,12,10,0
"COG0773",12,13,12,10,11,1
"COG0774",5,7,3,8,4,2
"COG0775",3,1,1,0,2,1
